Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-31 23:26:39,370 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-10-31 23:26:52,022 INFO impl.LeaderElection: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99-LeaderElection1: begin an election at term 1 for -1: [71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858], old=null
datanode_3    | 2019-10-31 23:26:50,880 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-31 23:26:51,439 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 23:26:50,880 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89: change Leader from null to bec83409-be16-4d18-97e8-5271fd5db6de at term 1 for becomeLeader, leader elected after 5223ms
datanode_2    | 2019-10-31 23:26:52,024 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: shutdown LeaderElection
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-31 23:26:51,444 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start LeaderElection
datanode_3    | 2019-10-31 23:26:50,885 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-31 23:26:52,025 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-31 23:26:51,454 INFO impl.LeaderElection: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA-LeaderElection1: begin an election at term 1 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858], old=null
datanode_3    | 2019-10-31 23:26:50,885 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 23:26:52,025 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99: change Leader from null to 71cd2a81-3ff8-4f35-89ab-981675e0c9fa at term 1 for becomeLeader, leader elected after 5241ms
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-31 23:26:51,455 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: shutdown LeaderElection
datanode_3    | 2019-10-31 23:26:50,889 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 23:26:52,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-31 23:26:51,456 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-31 23:26:50,894 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 23:26:52,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T23:26:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-31 23:26:51,456 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA: change Leader from null to 4c5375b1-59b4-4430-a50a-434757d0ae0a at term 1 for becomeLeader, leader elected after 5233ms
datanode_3    | 2019-10-31 23:26:50,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-31 23:26:52,035 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-31 23:26:51,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-31 23:26:50,895 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 23:26:52,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-31 23:26:50,903 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: start LeaderState
datanode_1    | 2019-10-31 23:26:51,463 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 23:26:52,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-31 23:26:50,922 INFO segmented.SegmentedRaftLogWorker: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 23:26:51,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 23:26:52,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 23:26:50,935 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89: set configuration 0: [bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-31 23:26:51,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-31 23:26:52,056 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start LeaderState
datanode_3    | 2019-10-31 23:26:51,055 INFO segmented.SegmentedRaftLogWorker: bec83409-be16-4d18-97e8-5271fd5db6de@group-83CC9D474C89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67feef06-337a-464e-96f3-83cc9d474c89/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-31 23:26:51,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-31 23:26:52,086 INFO segmented.SegmentedRaftLogWorker: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 23:26:52,170 INFO impl.FollowerState: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-31 23:26:51,475 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-31 23:26:52,099 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99: set configuration 0: [71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-31 23:26:52,171 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: shutdown FollowerState
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-31 23:26:51,483 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start LeaderState
datanode_2    | 2019-10-31 23:26:52,197 INFO segmented.SegmentedRaftLogWorker: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-7393B5A15F99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87644782-6f64-48f0-a09a-7393b5a15f99/current/log_inprogress_0
datanode_3    | 2019-10-31 23:26:52,171 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 23:26:51,505 INFO segmented.SegmentedRaftLogWorker: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-31 23:26:52,277 INFO impl.FollowerState: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3    | 2019-10-31 23:26:52,171 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: start LeaderElection
datanode_1    | 2019-10-31 23:26:51,515 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA: set configuration 0: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-10-31 23:26:52,277 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: shutdown FollowerState
datanode_3    | 2019-10-31 23:26:52,185 INFO impl.LeaderElection: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-LeaderElection2: begin an election at term 1 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:26:52,022 INFO segmented.SegmentedRaftLogWorker: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-AB78408E1DCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0116017-7226-4cda-b6cd-ab78408e1dca/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-31 23:26:52,278 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 23:26:52,373 INFO impl.LeaderElection: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-LeaderElection2: Election REJECTED; received 2 response(s) [bec83409-be16-4d18-97e8-5271fd5db6de<-4c5375b1-59b4-4430-a50a-434757d0ae0a#0:FAIL-t1, bec83409-be16-4d18-97e8-5271fd5db6de<-71cd2a81-3ff8-4f35-89ab-981675e0c9fa#0:FAIL-t1] and 0 exception(s); bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D:t1, leader=null, voted=bec83409-be16-4d18-97e8-5271fd5db6de, raftlog=bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:26:52,138 INFO impl.FollowerState: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-31 23:26:52,278 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start LeaderElection
datanode_1    | 2019-10-31 23:26:52,139 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: shutdown FollowerState
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-31 23:26:52,293 INFO impl.LeaderElection: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-LeaderElection2: begin an election at term 1 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:26:52,139 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-31 23:26:52,374 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 23:26:52,461 INFO impl.LeaderElection: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-LeaderElection2: Election REJECTED; received 2 response(s) [71cd2a81-3ff8-4f35-89ab-981675e0c9fa<-4c5375b1-59b4-4430-a50a-434757d0ae0a#0:FAIL-t1, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa<-bec83409-be16-4d18-97e8-5271fd5db6de#0:FAIL-t1] and 0 exception(s); 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D:t1, leader=null, voted=71cd2a81-3ff8-4f35-89ab-981675e0c9fa, raftlog=71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:26:52,139 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start LeaderElection
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-31 23:26:52,374 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: shutdown LeaderElection
datanode_1    | 2019-10-31 23:26:52,147 INFO impl.LeaderElection: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-LeaderElection2: begin an election at term 1 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 23:26:52,462 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-31 23:26:52,374 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: start FollowerState
datanode_2    | 2019-10-31 23:26:52,462 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: shutdown LeaderElection
datanode_1    | 2019-10-31 23:26:52,327 INFO impl.LeaderElection: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-LeaderElection2: Election REJECTED; received 2 response(s) [4c5375b1-59b4-4430-a50a-434757d0ae0a<-71cd2a81-3ff8-4f35-89ab-981675e0c9fa#0:FAIL-t1, 4c5375b1-59b4-4430-a50a-434757d0ae0a<-bec83409-be16-4d18-97e8-5271fd5db6de#0:FAIL-t1] and 0 exception(s); 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D:t1, leader=null, voted=4c5375b1-59b4-4430-a50a-434757d0ae0a, raftlog=4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-31 23:26:57,574 INFO impl.FollowerState: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_2    | 2019-10-31 23:26:52,462 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start FollowerState
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-31 23:26:52,329 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-31 23:26:57,575 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: shutdown FollowerState
datanode_2    | 2019-10-31 23:26:57,589 INFO impl.FollowerState: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-31 23:26:57,576 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-31 23:26:57,590 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: shutdown FollowerState
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-31 23:26:52,329 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: shutdown LeaderElection
datanode_3    | 2019-10-31 23:26:57,576 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: start LeaderElection
datanode_2    | 2019-10-31 23:26:57,591 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-31 23:26:58,516 INFO impl.LeaderElection: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-LeaderElection3: begin an election at term 2 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 23:26:57,591 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start LeaderElection
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-31 23:26:58,571 INFO impl.LeaderElection: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-LeaderElection3: Election REJECTED; received 2 response(s) [bec83409-be16-4d18-97e8-5271fd5db6de<-4c5375b1-59b4-4430-a50a-434757d0ae0a#0:FAIL-t2, bec83409-be16-4d18-97e8-5271fd5db6de<-71cd2a81-3ff8-4f35-89ab-981675e0c9fa#0:FAIL-t2] and 0 exception(s); bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D:t2, leader=null, voted=bec83409-be16-4d18-97e8-5271fd5db6de, raftlog=bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:26:52,329 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start FollowerState
datanode_2    | 2019-10-31 23:26:58,516 INFO impl.LeaderElection: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-LeaderElection3: begin an election at term 2 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-31 23:26:58,574 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-31 23:26:57,499 INFO impl.FollowerState: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2    | 2019-10-31 23:26:58,572 INFO impl.LeaderElection: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-LeaderElection3: Election REJECTED; received 2 response(s) [71cd2a81-3ff8-4f35-89ab-981675e0c9fa<-4c5375b1-59b4-4430-a50a-434757d0ae0a#0:FAIL-t2, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa<-bec83409-be16-4d18-97e8-5271fd5db6de#0:FAIL-t2] and 0 exception(s); 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D:t2, leader=null, voted=71cd2a81-3ff8-4f35-89ab-981675e0c9fa, raftlog=71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-31 23:26:58,574 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: shutdown LeaderElection
datanode_2    | 2019-10-31 23:26:58,573 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-31 23:26:57,500 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: shutdown FollowerState
datanode_3    | 2019-10-31 23:26:58,574 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: start FollowerState
datanode_2    | 2019-10-31 23:26:58,573 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: shutdown LeaderElection
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-31 23:26:57,501 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-31 23:27:03,647 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4c5375b1-59b4-4430-a50a-434757d0ae0a
datanode_2    | 2019-10-31 23:26:58,573 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start FollowerState
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-31 23:27:03,648 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: shutdown FollowerState
datanode_1    | 2019-10-31 23:26:57,501 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start LeaderElection
datanode_2    | 2019-10-31 23:27:03,575 INFO impl.FollowerState: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-31 23:27:03,648 INFO impl.FollowerState: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-31 23:26:58,516 INFO impl.LeaderElection: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-LeaderElection3: begin an election at term 2 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 23:27:03,576 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: shutdown FollowerState
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-31 23:27:03,648 INFO impl.RoleInfo: bec83409-be16-4d18-97e8-5271fd5db6de: start FollowerState
