Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-15 03:05:44,473 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 03:06:56 INFO  RMAppAttemptImpl:815 - appattempt_1573787148064_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-15 03:06:14,370 INFO segmented.SegmentedRaftLogWorker: c9099a9c-42b2-41ec-9ef8-b172035186b7@group-0925E45E7CD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:06:14,268 INFO impl.LeaderElection: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4-LeaderElection3: begin an election at term 2 for -1: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null
nm_1        | 2019-11-15 03:07:25 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573787148064_0001_01_000003
datanode_3  | 2019-11-15 03:06:09,061 INFO impl.RoleInfo: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: shutdown LeaderElection
rm_1        | 2019-11-15 03:06:56 INFO  RMContainerImpl:410 - container_1573787148064_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 03:06:14,407 INFO segmented.SegmentedRaftLogWorker: c9099a9c-42b2-41ec-9ef8-b172035186b7@group-0925E45E7CD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cdc14b5-34fa-47b5-b2f5-0925e45e7cd4/current/log_inprogress_0
datanode_2  | 2019-11-15 03:06:14,322 INFO impl.LeaderElection: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4-LeaderElection3: Election REJECTED; received 2 response(s) [974e808d-acd7-426b-bdd2-5d7befb376f6<-bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c#0:FAIL-t2, 974e808d-acd7-426b-bdd2-5d7befb376f6<-c9099a9c-42b2-41ec-9ef8-b172035186b7#0:FAIL-t2] and 0 exception(s); 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4:t2, leader=null, voted=974e808d-acd7-426b-bdd2-5d7befb376f6, raftlog=974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 03:06:09,061 INFO impl.RoleInfo: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: start FollowerState
nm_1        | 2019-11-15 03:07:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000003
rm_1        | 2019-11-15 03:06:56 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000001
datanode_2  | 2019-11-15 03:06:14,322 INFO impl.RaftServerImpl: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:07:25 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 03:06:56 INFO  SchedulerNode:153 - Assigned container container_1573787148064_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40455, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 03:06:14,219 INFO impl.FollowerState: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_2  | 2019-11-15 03:06:14,322 INFO impl.RoleInfo: 974e808d-acd7-426b-bdd2-5d7befb376f6: shutdown LeaderElection
nm_1        | 2019-11-15 03:07:25 INFO  ContainerLaunch:370 - Cleaning up container container_1573787148064_0001_01_000003
rm_1        | 2019-11-15 03:06:56 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573787148064_0001_000001 container=Container: [ContainerId: container_1573787148064_0001_01_000001, NodeId: nm:40455, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 03:06:14,220 INFO impl.RoleInfo: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: shutdown FollowerState
datanode_2  | 2019-11-15 03:06:14,322 INFO impl.RoleInfo: 974e808d-acd7-426b-bdd2-5d7befb376f6: start FollowerState
rm_1        | 2019-11-15 03:06:56 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 03:07:25 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573787148064_0001_01_000003 is : 143
datanode_3  | 2019-11-15 03:06:14,220 INFO impl.RaftServerImpl: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 03:06:14,345 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0925E45E7CD4 with new leaderId: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c
rm_1        | 2019-11-15 03:06:56 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:07:25 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-15 03:06:14,346 INFO impl.RaftServerImpl: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4: change Leader from null to bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c at term 2 for appendEntries, leader elected after 10598ms
datanode_3  | 2019-11-15 03:06:14,221 INFO impl.RoleInfo: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: start LeaderElection
rm_1        | 2019-11-15 03:06:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40455 for container : container_1573787148064_0001_01_000001
nm_1        | 2019-11-15 03:07:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000003
datanode_2  | 2019-11-15 03:06:14,370 INFO impl.RaftServerImpl: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4: set configuration 0: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 03:06:14,242 INFO impl.LeaderElection: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-LeaderElection3: begin an election at term 2 for -1: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 03:06:56 INFO  RMContainerImpl:410 - container_1573787148064_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 03:06:14,370 INFO segmented.SegmentedRaftLogWorker: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 03:07:25 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-15 03:06:14,274 INFO impl.LeaderElection: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-LeaderElection3: Election PASSED; received 2 response(s) [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c<-974e808d-acd7-426b-bdd2-5d7befb376f6#0:FAIL-t2, bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c<-c9099a9c-42b2-41ec-9ef8-b172035186b7#0:OK-t2] and 0 exception(s); bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4:t2, leader=null, voted=bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c, raftlog=bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null
rm_1        | 2019-11-15 03:06:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573787148064_0001_000001
datanode_3  | 2019-11-15 03:06:14,274 INFO impl.RoleInfo: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: shutdown LeaderElection
rm_1        | 2019-11-15 03:06:56 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573787148064_0001 AttemptId: appattempt_1573787148064_0001_000001 MasterContainer: Container: [ContainerId: container_1573787148064_0001_01_000001, NodeId: nm:40455, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40455 }, ]
nm_1        | 2019-11-15 03:07:25 INFO  ApplicationImpl:347 - Removing container_1573787148064_0001_01_000003 from application application_1573787148064_0001
datanode_2  | 2019-11-15 03:06:14,400 INFO segmented.SegmentedRaftLogWorker: 974e808d-acd7-426b-bdd2-5d7befb376f6@group-0925E45E7CD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cdc14b5-34fa-47b5-b2f5-0925e45e7cd4/current/log_inprogress_0
datanode_3  | 2019-11-15 03:06:14,274 INFO impl.RaftServerImpl: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-15 03:06:56 INFO  RMAppAttemptImpl:815 - appattempt_1573787148064_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-15 03:07:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 03:06:14,275 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0925E45E7CD4 with new leaderId: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c
rm_1        | 2019-11-15 03:06:56 INFO  RMAppAttemptImpl:815 - appattempt_1573787148064_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-15 03:07:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573787148064_0001
datanode_3  | 2019-11-15 03:06:14,276 INFO impl.RaftServerImpl: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4: change Leader from null to bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c at term 2 for becomeLeader, leader elected after 10527ms
rm_1        | 2019-11-15 03:06:56 INFO  AMLauncher:249 - Launching masterappattempt_1573787148064_0001_000001
nm_1        | 2019-11-15 03:07:27 INFO  Server:1454 - Auth successful for appattempt_1573787148064_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 03:06:14,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 03:06:56 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573787148064_0001_01_000001, NodeId: nm:40455, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40455 }, ] for AM appattempt_1573787148064_0001_000001
nm_1        | 2019-11-15 03:07:27 INFO  ContainerManagerImpl:810 - Start request for container_1573787148064_0001_01_000004 by user hadoop
datanode_3  | 2019-11-15 03:06:14,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 03:06:56 INFO  AMLauncher:187 - Command to launch container container_1573787148064_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-15 03:07:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000004
datanode_3  | 2019-11-15 03:06:14,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 03:06:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573787148064_0001_000001
nm_1        | 2019-11-15 03:07:27 INFO  ApplicationImpl:304 - Adding container_1573787148064_0001_01_000004 to application application_1573787148064_0001
datanode_3  | 2019-11-15 03:06:14,276 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 03:06:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573787148064_0001_000001
nm_1        | 2019-11-15 03:07:27 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:06:57 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573787148064_0001_01_000001, NodeId: nm:40455, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40455 }, ] for AM appattempt_1573787148064_0001_000001
rm_1        | 2019-11-15 03:06:57 INFO  RMAppAttemptImpl:815 - appattempt_1573787148064_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-15 03:06:14,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 03:07:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573787148064_0001
rm_1        | 2019-11-15 03:06:57 INFO  RMContainerImpl:410 - container_1573787148064_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 03:06:14,277 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 03:07:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573787148064_0001
datanode_3  | 2019-11-15 03:06:14,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 03:07:12 INFO  Server:1454 - Auth successful for appattempt_1573787148064_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 03:07:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 03:06:14,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:07:27 INFO  ShuffleHandler:677 - Added token for job_1573787148064_0001
rm_1        | 2019-11-15 03:07:12 INFO  ApplicationMasterService:274 - AM registration appattempt_1573787148064_0001_000001
datanode_3  | 2019-11-15 03:06:14,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 03:07:27 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 03:07:12 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573787148064_0001	APPATTEMPTID=appattempt_1573787148064_0001_000001
datanode_3  | 2019-11-15 03:06:14,284 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 03:07:27 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-15 03:06:14,285 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:07:12 INFO  RMAppAttemptImpl:815 - appattempt_1573787148064_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 03:07:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 03:06:14,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:07:12 INFO  RMAppImpl:718 - application_1573787148064_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 03:07:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787148064_0001/container_1573787148064_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 03:07:14 INFO  RMContainerImpl:410 - container_1573787148064_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 03:06:14,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:07:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573787148064_0001_01_000003]
rm_1        | 2019-11-15 03:07:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000002
datanode_3  | 2019-11-15 03:06:14,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 03:07:31 INFO  Server:1454 - Auth successful for appattempt_1573787148064_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:07:14 INFO  SchedulerNode:153 - Assigned container container_1573787148064_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40455, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-15 03:06:14,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:07:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573787148064_0001_01_000004
datanode_3  | 2019-11-15 03:06:14,287 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 03:07:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573787148064_0001_000001 container=Container: [ContainerId: container_1573787148064_0001_01_000002, NodeId: nm:40455, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-15 03:06:14,287 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 03:07:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000004
rm_1        | 2019-11-15 03:07:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-15 03:06:14,288 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 03:07:31 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 03:07:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 03:06:14,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 03:07:31 INFO  ContainerLaunch:370 - Cleaning up container container_1573787148064_0001_01_000004
rm_1        | 2019-11-15 03:07:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40455 for container : container_1573787148064_0001_01_000002
datanode_3  | 2019-11-15 03:06:14,291 INFO impl.RoleInfo: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c: start LeaderState
nm_1        | 2019-11-15 03:07:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573787148064_0001_01_000004 is : 143
rm_1        | 2019-11-15 03:07:15 INFO  RMContainerImpl:410 - container_1573787148064_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 03:06:14,291 INFO segmented.SegmentedRaftLogWorker: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 03:07:15 INFO  RMContainerImpl:410 - container_1573787148064_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:07:31 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-15 03:06:14,292 INFO impl.RaftServerImpl: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4: set configuration 0: [bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c:172.18.0.8:9858, 974e808d-acd7-426b-bdd2-5d7befb376f6:172.18.0.7:9858, c9099a9c-42b2-41ec-9ef8-b172035186b7:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 03:07:19 INFO  RMContainerImpl:410 - container_1573787148064_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:07:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000004
datanode_3  | 2019-11-15 03:06:14,317 INFO impl.RaftServerImpl: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-   LEADER: Withhold vote from candidate 974e808d-acd7-426b-bdd2-5d7befb376f6 with term 2. State: leader=bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c, term=2, lastRpcElapsed=null
rm_1        | 2019-11-15 03:07:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1573787148064_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 03:07:31 INFO  ContainerImpl:1135 - Container container_1573787148064_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-15 03:06:14,339 INFO segmented.SegmentedRaftLogWorker: bf5d1f6d-6315-4bd8-a5c5-be9e77e6550c@group-0925E45E7CD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cdc14b5-34fa-47b5-b2f5-0925e45e7cd4/current/log_inprogress_0
rm_1        | 2019-11-15 03:07:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000002
datanode_3  | 2019-11-15 03:06:27,837 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 03:07:31 INFO  ApplicationImpl:347 - Removing container_1573787148064_0001_01_000004 from application application_1573787148064_0001
rm_1        | 2019-11-15 03:07:19 INFO  SchedulerNode:216 - Released container container_1573787148064_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40455, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 03:07:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 03:07:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 03:07:31 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573787148064_0001
rm_1        | 2019-11-15 03:07:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573787148064_0001_01_000002, NodeId: nm:40455, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:40455 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:07:32 INFO  Server:1454 - Auth successful for appattempt_1573787148064_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:07:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:07:32 INFO  ContainerManagerImpl:810 - Start request for container_1573787148064_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 03:07:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787148064_0001	CONTAINERID=container_1573787148064_0001_01_000005
