Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 03:31:31,830 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 03:31:41,202 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: start as a follower, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 03:31:41,194 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start FollowerState
datanode_1    | 2019-11-15 03:31:41,202 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-15 03:31:41,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80BAA3E52164,id=a11c5bdc-3379-4b83-be34-d9637f6eb58e
datanode_2    | 2019-11-15 03:31:44,646 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown FollowerState
datanode_1    | 2019-11-15 03:31:41,202 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start FollowerState
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-15 03:31:41,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 03:31:44,647 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 03:31:41,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80BAA3E52164,id=866accb2-5e2d-4f07-9cca-7907169a2781
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-15 03:31:46,198 INFO impl.FollowerState: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_2    | 2019-11-15 03:31:44,650 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start LeaderElection
datanode_1    | 2019-11-15 03:31:41,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 03:31:46,199 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown FollowerState
datanode_2    | 2019-11-15 03:31:44,725 INFO impl.LeaderElection: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B-LeaderElection1: begin an election at term 1 for -1: [786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 03:31:45,579 INFO impl.FollowerState: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-15 03:31:44,726 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown LeaderElection
datanode_1    | 2019-11-15 03:31:45,580 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown FollowerState
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 03:31:46,199 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 03:31:44,727 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 03:31:45,581 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 03:31:46,202 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start LeaderElection
datanode_2    | 2019-11-15 03:31:44,727 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F691523100B with new leaderId: 786067a9-d70f-4461-a3be-c63526c755a7
datanode_1    | 2019-11-15 03:31:45,585 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start LeaderElection
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 03:31:44,733 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B: change Leader from null to 786067a9-d70f-4461-a3be-c63526c755a7 at term 1 for becomeLeader, leader elected after 5352ms
datanode_3    | 2019-11-15 03:31:46,235 INFO impl.LeaderElection: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D-LeaderElection1: begin an election at term 1 for -1: [a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-15 03:31:45,600 INFO impl.LeaderElection: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9-LeaderElection1: begin an election at term 1 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 03:31:44,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 03:31:46,237 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-15 03:31:45,602 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown LeaderElection
datanode_2    | 2019-11-15 03:31:44,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 03:31:46,238 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 03:31:45,604 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-15 03:31:44,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 03:31:46,238 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC61AD4D667D with new leaderId: a11c5bdc-3379-4b83-be34-d9637f6eb58e
datanode_1    | 2019-11-15 03:31:45,604 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA2ECABA4AD9 with new leaderId: 866accb2-5e2d-4f07-9cca-7907169a2781
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-15 03:31:44,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 03:31:46,246 INFO impl.FollowerState: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-15 03:31:45,617 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9: change Leader from null to 866accb2-5e2d-4f07-9cca-7907169a2781 at term 1 for becomeLeader, leader elected after 5127ms
datanode_2    | 2019-11-15 03:31:44,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 03:31:46,246 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown FollowerState
datanode_1    | 2019-11-15 03:31:45,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 03:31:44,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 03:31:46,247 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 03:31:45,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 03:31:44,758 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start LeaderState
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-15 03:31:46,247 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D: change Leader from null to a11c5bdc-3379-4b83-be34-d9637f6eb58e at term 1 for becomeLeader, leader elected after 5299ms
datanode_1    | 2019-11-15 03:31:45,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 03:31:44,782 INFO segmented.SegmentedRaftLogWorker: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-15 03:31:46,247 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start LeaderElection
datanode_2    | 2019-11-15 03:31:44,797 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B: set configuration 0: [786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-15 03:31:45,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-15 03:31:46,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 03:31:44,920 INFO segmented.SegmentedRaftLogWorker: 786067a9-d70f-4461-a3be-c63526c755a7@group-5F691523100B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ddc1bdd-97c1-49af-9552-5f691523100b/current/log_inprogress_0
datanode_1    | 2019-11-15 03:31:45,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-15 03:31:46,326 INFO impl.FollowerState: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_3    | 2019-11-15 03:31:46,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 03:31:45,636 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-15 03:31:46,327 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown FollowerState
datanode_3    | 2019-11-15 03:31:46,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 03:31:45,644 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start LeaderState
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-15 03:31:46,327 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 03:31:46,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 03:31:45,663 INFO segmented.SegmentedRaftLogWorker: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-15 03:31:46,327 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start LeaderElection
datanode_3    | 2019-11-15 03:31:46,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-15 03:31:45,674 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9: set configuration 0: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-15 03:31:46,352 INFO impl.LeaderElection: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-LeaderElection2: begin an election at term 1 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 03:31:46,262 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 03:31:45,817 INFO segmented.SegmentedRaftLogWorker: 866accb2-5e2d-4f07-9cca-7907169a2781@group-EA2ECABA4AD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8b04fa76-4679-47f7-859a-ea2ecaba4ad9/current/log_inprogress_0
datanode_3    | 2019-11-15 03:31:46,265 INFO impl.LeaderElection: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-LeaderElection2: begin an election at term 1 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 03:31:46,329 INFO impl.FollowerState: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3    | 2019-11-15 03:31:46,270 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start LeaderState
datanode_2    | 2019-11-15 03:31:46,568 INFO impl.LeaderElection: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-LeaderElection2: Election REJECTED; received 2 response(s) [786067a9-d70f-4461-a3be-c63526c755a7<-866accb2-5e2d-4f07-9cca-7907169a2781#0:FAIL-t1, 786067a9-d70f-4461-a3be-c63526c755a7<-a11c5bdc-3379-4b83-be34-d9637f6eb58e#0:FAIL-t1] and 0 exception(s); 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164:t1, leader=null, voted=786067a9-d70f-4461-a3be-c63526c755a7, raftlog=786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 03:31:46,330 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown FollowerState
datanode_3    | 2019-11-15 03:31:46,287 INFO segmented.SegmentedRaftLogWorker: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-15 03:31:46,330 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 03:31:46,299 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D: set configuration 0: [a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858], old=null at 0
datanode_2    | 2019-11-15 03:31:46,570 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 03:31:46,330 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start LeaderElection
datanode_3    | 2019-11-15 03:31:46,468 INFO impl.LeaderElection: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-LeaderElection2: Election REJECTED; received 2 response(s) [a11c5bdc-3379-4b83-be34-d9637f6eb58e<-866accb2-5e2d-4f07-9cca-7907169a2781#0:FAIL-t1, a11c5bdc-3379-4b83-be34-d9637f6eb58e<-786067a9-d70f-4461-a3be-c63526c755a7#0:FAIL-t1] and 0 exception(s); a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164:t1, leader=null, voted=a11c5bdc-3379-4b83-be34-d9637f6eb58e, raftlog=a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_2    | 2019-11-15 03:31:46,570 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown LeaderElection
datanode_1    | 2019-11-15 03:31:46,352 INFO impl.LeaderElection: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-LeaderElection2: begin an election at term 1 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-15 03:31:46,570 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start FollowerState
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-15 03:31:51,699 INFO impl.FollowerState: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 03:31:46,469 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 03:31:51,700 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown FollowerState
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-15 03:31:51,700 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-15 03:31:46,540 INFO impl.LeaderElection: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-LeaderElection2: Election REJECTED; received 2 response(s) [866accb2-5e2d-4f07-9cca-7907169a2781<-a11c5bdc-3379-4b83-be34-d9637f6eb58e#0:FAIL-t1, 866accb2-5e2d-4f07-9cca-7907169a2781<-786067a9-d70f-4461-a3be-c63526c755a7#0:FAIL-t1] and 0 exception(s); 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164:t1, leader=null, voted=866accb2-5e2d-4f07-9cca-7907169a2781, raftlog=866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 03:31:46,470 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-15 03:31:51,700 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start LeaderElection
datanode_3    | 2019-11-15 03:31:46,470 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start FollowerState
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-15 03:31:51,944 INFO impl.LeaderElection: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-LeaderElection3: begin an election at term 2 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 03:31:46,483 INFO segmented.SegmentedRaftLogWorker: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-EC61AD4D667D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64b31165-b393-4a39-9f57-ec61ad4d667d/current/log_inprogress_0
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-15 03:31:52,005 INFO impl.LeaderElection: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-LeaderElection3: Election REJECTED; received 2 response(s) [786067a9-d70f-4461-a3be-c63526c755a7<-866accb2-5e2d-4f07-9cca-7907169a2781#0:FAIL-t2, 786067a9-d70f-4461-a3be-c63526c755a7<-a11c5bdc-3379-4b83-be34-d9637f6eb58e#0:FAIL-t2] and 0 exception(s); 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164:t2, leader=null, voted=786067a9-d70f-4461-a3be-c63526c755a7, raftlog=786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 03:31:46,541 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 03:31:51,577 INFO impl.FollowerState: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-15 03:31:52,006 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 03:31:46,541 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown LeaderElection
datanode_3    | 2019-11-15 03:31:51,577 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown FollowerState
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-15 03:31:52,006 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown LeaderElection
datanode_1    | 2019-11-15 03:31:46,541 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start FollowerState
datanode_3    | 2019-11-15 03:31:51,577 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-15 03:31:52,007 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start FollowerState
