Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-11-15 03:11:59,086 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:12:25,443 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: shutdown FollowerState
rm_1        | 2019-11-15 03:12:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787522966_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40677, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 03:12:25,518 INFO impl.RoleInfo: d7938ffd-ebb6-4e62-8ae4-e539433c8a93: start FollowerState
nm_1        | 2019-11-15 03:13:19 INFO  ApplicationImpl:512 - Removing container_1573787522966_0001_01_000003 from application application_1573787522966_0001
datanode_2  | 2019-11-15 03:12:20,412 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 03:12:25,443 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 03:12:25,518 INFO impl.FollowerState: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 03:12:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-15 03:12:20,412 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: shutdown LeaderElection
nm_1        | 2019-11-15 03:13:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573787522966_0001_01_000003
datanode_1  | 2019-11-15 03:12:25,443 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: start LeaderElection
datanode_3  | 2019-11-15 03:12:25,609 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49D83C52642C with new leaderId: 150cb240-1877-474f-a950-539173a1f8b6
rm_1        | 2019-11-15 03:12:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40677 for container : container_1573787522966_0001_01_000001
datanode_2  | 2019-11-15 03:12:20,412 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: start FollowerState
nm_1        | 2019-11-15 03:13:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573787522966_0001
datanode_3  | 2019-11-15 03:12:25,610 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C: change Leader from null to 150cb240-1877-474f-a950-539173a1f8b6 at term 3 for appendEntries, leader elected after 16770ms
datanode_1  | 2019-11-15 03:12:25,505 INFO impl.LeaderElection: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C-LeaderElection4: begin an election at term 3 for -1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 03:12:54 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 03:12:25,433 INFO impl.FollowerState: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
nm_1        | 2019-11-15 03:13:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-15 03:12:25,631 INFO impl.RaftServerImpl: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C: set configuration 0: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 03:12:25,539 INFO impl.LeaderElection: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C-LeaderElection4: Election REJECTED; received 2 response(s) [c2af9d22-3849-4537-aa08-fd33f1a3a2b8<-150cb240-1877-474f-a950-539173a1f8b6#0:FAIL-t3, c2af9d22-3849-4537-aa08-fd33f1a3a2b8<-d7938ffd-ebb6-4e62-8ae4-e539433c8a93#0:FAIL-t3] and 0 exception(s); c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C:t3, leader=null, voted=c2af9d22-3849-4537-aa08-fd33f1a3a2b8, raftlog=c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 03:12:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573787522966_0001_000001
datanode_2  | 2019-11-15 03:12:25,433 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: shutdown FollowerState
nm_1        | 2019-11-15 03:13:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000003/container_tokens
datanode_1  | 2019-11-15 03:12:25,540 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:12:25,631 INFO segmented.SegmentedRaftLogWorker: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 03:12:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 03:12:25,434 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-15 03:13:20 INFO  Server:1849 - Auth successful for appattempt_1573787522966_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 03:12:25,540 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: shutdown LeaderElection
datanode_3  | 2019-11-15 03:12:25,667 INFO segmented.SegmentedRaftLogWorker: d7938ffd-ebb6-4e62-8ae4-e539433c8a93@group-49D83C52642C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c/current/log_inprogress_0
rm_1        | 2019-11-15 03:12:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:13:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573787522966_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 03:12:25,541 INFO impl.RoleInfo: c2af9d22-3849-4537-aa08-fd33f1a3a2b8: start FollowerState
datanode_2  | 2019-11-15 03:12:25,434 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: start LeaderElection
rm_1        | 2019-11-15 03:12:54 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573787522966_0001 AttemptId: appattempt_1573787522966_0001_000001 MasterContainer: Container: [ContainerId: container_1573787522966_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40677, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40677 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 03:13:20 INFO  ApplicationImpl:463 - Adding container_1573787522966_0001_01_000004 to application application_1573787522966_0001
datanode_1  | 2019-11-15 03:12:25,608 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49D83C52642C with new leaderId: 150cb240-1877-474f-a950-539173a1f8b6
datanode_2  | 2019-11-15 03:12:25,495 INFO impl.LeaderElection: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-LeaderElection4: begin an election at term 3 for -1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 03:12:54 INFO  RMAppAttemptImpl:925 - appattempt_1573787522966_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 03:13:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000004
datanode_1  | 2019-11-15 03:12:25,608 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C: change Leader from null to 150cb240-1877-474f-a950-539173a1f8b6 at term 3 for appendEntries, leader elected after 16782ms
datanode_2  | 2019-11-15 03:12:25,539 INFO impl.LeaderElection: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-LeaderElection4: Election PASSED; received 2 response(s) [150cb240-1877-474f-a950-539173a1f8b6<-c2af9d22-3849-4537-aa08-fd33f1a3a2b8#0:FAIL-t3, 150cb240-1877-474f-a950-539173a1f8b6<-d7938ffd-ebb6-4e62-8ae4-e539433c8a93#0:OK-t3] and 0 exception(s); 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C:t3, leader=null, voted=150cb240-1877-474f-a950-539173a1f8b6, raftlog=150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null
rm_1        | 2019-11-15 03:12:54 INFO  RMAppAttemptImpl:925 - appattempt_1573787522966_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 03:13:20 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 03:12:25,631 INFO impl.RaftServerImpl: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C: set configuration 0: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 03:12:25,539 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: shutdown LeaderElection
rm_1        | 2019-11-15 03:12:54 INFO  AMLauncher:307 - Launching masterappattempt_1573787522966_0001_000001
nm_1        | 2019-11-15 03:13:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573787522966_0001
datanode_1  | 2019-11-15 03:12:25,631 INFO segmented.SegmentedRaftLogWorker: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:12:25,540 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-15 03:12:54 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573787522966_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40677, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40677 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573787522966_0001_000001
nm_1        | 2019-11-15 03:13:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573787522966_0001
datanode_1  | 2019-11-15 03:12:25,667 INFO segmented.SegmentedRaftLogWorker: c2af9d22-3849-4537-aa08-fd33f1a3a2b8@group-49D83C52642C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c/current/log_inprogress_0
datanode_2  | 2019-11-15 03:12:25,540 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-49D83C52642C with new leaderId: 150cb240-1877-474f-a950-539173a1f8b6
rm_1        | 2019-11-15 03:12:54 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573787522966_0001_000001
nm_1        | 2019-11-15 03:13:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 03:12:25,540 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: change Leader from null to 150cb240-1877-474f-a950-539173a1f8b6 at term 3 for becomeLeader, leader elected after 16701ms
rm_1        | 2019-11-15 03:12:54 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573787522966_0001_000001
nm_1        | 2019-11-15 03:13:20 INFO  ShuffleHandler:719 - Added token for job_1573787522966_0001
datanode_2  | 2019-11-15 03:12:25,540 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 03:13:20 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 03:12:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573787522966_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40677, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:40677 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573787522966_0001_000001
nm_1        | 2019-11-15 03:13:20 INFO  ContainerScheduler:541 - Starting container [container_1573787522966_0001_01_000004]
nm_1        | 2019-11-15 03:13:20 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 03:13:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573787522966_0001_01_000004
datanode_2  | 2019-11-15 03:12:25,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 03:12:55 INFO  RMAppAttemptImpl:925 - appattempt_1573787522966_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 03:13:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-15 03:12:25,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 03:12:55 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573787522966_0001, attemptId: appattempt_1573787522966_0001_000001launchTime: 1573787575194
nm_1        | 2019-11-15 03:13:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573787522966_0001_01_000003]
datanode_2  | 2019-11-15 03:12:25,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 03:12:55 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:13:21 INFO  ContainersMonitorImpl:615 - container_1573787522966_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-15 03:12:25,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 03:13:04 INFO  Server:1849 - Auth successful for appattempt_1573787522966_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 03:13:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573787522966_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-15 03:12:25,541 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 03:13:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573787522966_0001_000001
nm_1        | 2019-11-15 03:13:25 INFO  ContainerLaunch:595 - Container container_1573787522966_0001_01_000004 succeeded 
rm_1        | 2019-11-15 03:13:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573787522966_0001	APPATTEMPTID=appattempt_1573787522966_0001_000001
datanode_2  | 2019-11-15 03:12:25,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 03:13:25 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 03:13:04 INFO  RMAppAttemptImpl:925 - appattempt_1573787522966_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-15 03:12:25,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 03:13:25 INFO  ContainerCleanup:87 - Cleaning up container container_1573787522966_0001_01_000004
rm_1        | 2019-11-15 03:13:04 INFO  RMAppImpl:928 - application_1573787522966_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-15 03:12:25,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 03:13:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000004
rm_1        | 2019-11-15 03:13:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573787522966_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 03:13:25 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-15 03:12:25,548 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 03:13:06 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 03:12:25,548 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:13:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787522966_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40677, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-15 03:12:25,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 03:13:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:13:25 INFO  ApplicationImpl:512 - Removing container_1573787522966_0001_01_000004 from application application_1573787522966_0001
datanode_2  | 2019-11-15 03:12:25,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 03:13:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:13:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573787522966_0001_01_000004
datanode_2  | 2019-11-15 03:12:25,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 03:13:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:13:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573787522966_0001
datanode_2  | 2019-11-15 03:12:25,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:13:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40677 for container : container_1573787522966_0001_01_000002
nm_1        | 2019-11-15 03:13:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000004/launch_container.sh
datanode_2  | 2019-11-15 03:12:25,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 03:13:07 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:13:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573787522966_0001/container_1573787522966_0001_01_000004/container_tokens
datanode_2  | 2019-11-15 03:12:25,550 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 03:13:08 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:13:25 INFO  Server:1849 - Auth successful for appattempt_1573787522966_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 03:12:25,550 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 03:13:12 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-15 03:12:25,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 03:13:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573787522966_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 03:13:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-15 03:12:25,552 INFO impl.RoleInfo: 150cb240-1877-474f-a950-539173a1f8b6: start LeaderState
nm_1        | 2019-11-15 03:13:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000005
rm_1        | 2019-11-15 03:13:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573787522966_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-15 03:12:25,553 INFO segmented.SegmentedRaftLogWorker: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 03:13:25 INFO  ApplicationImpl:463 - Adding container_1573787522966_0001_01_000005 to application application_1573787522966_0001
rm_1        | 2019-11-15 03:13:13 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 03:12:25,554 INFO impl.RaftServerImpl: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C: set configuration 0: [150cb240-1877-474f-a950-539173a1f8b6:172.18.0.2:9858, c2af9d22-3849-4537-aa08-fd33f1a3a2b8:172.18.0.5:9858, d7938ffd-ebb6-4e62-8ae4-e539433c8a93:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-15 03:13:25 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 03:13:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573787522966_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40677, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-15 03:12:25,602 INFO segmented.SegmentedRaftLogWorker: 150cb240-1877-474f-a950-539173a1f8b6@group-49D83C52642C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35b65ddd-4cc5-4db5-88ee-49d83c52642c/current/log_inprogress_0
rm_1        | 2019-11-15 03:13:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573787522966_0001	CONTAINERID=container_1573787522966_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 03:13:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573787522966_0001
datanode_2  | 2019-11-15 03:12:31,909 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 03:13:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 03:13:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573787522966_0001
rm_1        | 2019-11-15 03:13:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 03:13:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:13:14 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 03:13:25 INFO  ShuffleHandler:719 - Added token for job_1573787522966_0001
rm_1        | 2019-11-15 03:13:15 INFO  RMContainerImpl:480 - container_1573787522966_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:13:25 INFO  ContainerImpl:2112 - Container container_1573787522966_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
