Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-15 03:26:36,349 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:26:46,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-15 03:26:51,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:26:51,997 INFO impl.LeaderElection: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0-LeaderElection1: Election REJECTED; received 2 response(s) [a577d0bb-752e-4ddc-970c-10f6e5c1028d<-128cd393-ad5f-4d23-8e12-21a6dea47c21#0:FAIL-t1, a577d0bb-752e-4ddc-970c-10f6e5c1028d<-28b975b5-470e-4b2f-99ac-cc2c49470720#0:FAIL-t1] and 0 exception(s); a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0:t1, leader=null, voted=a577d0bb-752e-4ddc-970c-10f6e5c1028d, raftlog=a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 03:26:46,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-15 03:26:51,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:26:46,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:26:52,000 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:26:46,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:26:52,000 INFO impl.RoleInfo: a577d0bb-752e-4ddc-970c-10f6e5c1028d: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-15 03:26:51,336 INFO segmented.SegmentedRaftLogWorker: new 28b975b5-470e-4b2f-99ac-cc2c49470720@group-FC3748A6082E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8049d6f7-5981-409b-856e-fc3748a6082e
datanode_1  | 2019-11-15 03:26:46,886 INFO segmented.SegmentedRaftLogWorker: 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-3692B93C85D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:26:52,001 INFO impl.RoleInfo: a577d0bb-752e-4ddc-970c-10f6e5c1028d: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:26:46,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:26:52,111 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3692B93C85D0 with new leaderId: 28b975b5-470e-4b2f-99ac-cc2c49470720
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:26:46,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:26:52,112 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0: change Leader from null to 28b975b5-470e-4b2f-99ac-cc2c49470720 at term 1 for appendEntries, leader elected after 6868ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:26:46,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:26:52,141 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0: set configuration 0: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:26:46,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 03:26:52,148 INFO segmented.SegmentedRaftLogWorker: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:26:46,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:26:52,546 INFO segmented.SegmentedRaftLogWorker: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-3692B93C85D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/001e7a7e-0b13-4044-9fd9-3692b93c85d0/current/log_inprogress_0
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2954808385ns
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:26:46,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:26:53,282 INFO impl.FollowerState: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-15 03:26:51,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:26:46,901 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-DE9CA84B5BCF: start as a follower, conf=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:26:53,283 INFO impl.RoleInfo: a577d0bb-752e-4ddc-970c-10f6e5c1028d: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-15 03:26:51,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:26:46,904 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-DE9CA84B5BCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:26:53,283 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-15 03:26:51,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:26:46,905 INFO impl.RoleInfo: 128cd393-ad5f-4d23-8e12-21a6dea47c21: start FollowerState
datanode_2  | 2019-11-15 03:26:53,283 INFO impl.RoleInfo: a577d0bb-752e-4ddc-970c-10f6e5c1028d: start LeaderElection
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-15 03:26:46,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE9CA84B5BCF,id=128cd393-ad5f-4d23-8e12-21a6dea47c21
datanode_3  | 2019-11-15 03:26:51,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:26:53,505 INFO impl.LeaderElection: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B-LeaderElection2: begin an election at term 1 for -1: [a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-15 03:26:46,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:26:51,337 INFO segmented.SegmentedRaftLogWorker: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-FC3748A6082E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:26:53,506 INFO impl.RoleInfo: a577d0bb-752e-4ddc-970c-10f6e5c1028d: shutdown LeaderElection
datanode_1  | 2019-11-15 03:26:46,923 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-3692B93C85D0: start as a follower, conf=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-15 03:26:51,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:26:53,506 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:26:46,923 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-3692B93C85D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	... 26 more
datanode_3  | 2019-11-15 03:26:51,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:26:53,506 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC7A5083A40B with new leaderId: a577d0bb-752e-4ddc-970c-10f6e5c1028d
datanode_1  | 2019-11-15 03:26:46,924 INFO impl.RoleInfo: 128cd393-ad5f-4d23-8e12-21a6dea47c21: start FollowerState
scm_1       | 2019-11-15 03:26:46,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 001e7a7e-0b13-4044-9fd9-3692b93c85d0, Nodes: 128cd393-ad5f-4d23-8e12-21a6dea47c21{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a577d0bb-752e-4ddc-970c-10f6e5c1028d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}28b975b5-470e-4b2f-99ac-cc2c49470720{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:26:51,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 03:26:46,924 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3692B93C85D0,id=128cd393-ad5f-4d23-8e12-21a6dea47c21
datanode_2  | 2019-11-15 03:26:53,517 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B: change Leader from null to a577d0bb-752e-4ddc-970c-10f6e5c1028d at term 1 for becomeLeader, leader elected after 5401ms
scm_1       | 2019-11-15 03:26:47,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88134795-dd9d-4c5f-b87b-cf71d663cd2b, Nodes: 128cd393-ad5f-4d23-8e12-21a6dea47c21{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:26:51,338 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 03:26:46,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:26:53,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-15 03:26:48,118 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfcc0159-1a2c-4ec5-b2b5-cc7a5083a40b, Nodes: a577d0bb-752e-4ddc-970c-10f6e5c1028d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:26:51,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:26:47,011 INFO impl.RaftServerProxy: 128cd393-ad5f-4d23-8e12-21a6dea47c21: addNew group-CF71D663CD2B:[128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858] returns group-CF71D663CD2B:java.util.concurrent.CompletableFuture@471e769[Not completed]
datanode_2  | 2019-11-15 03:26:53,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-15 03:26:51,127 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b4440@4328c6 for 28b975b5-470e-4b2f-99ac-cc2c49470720
datanode_3  | 2019-11-15 03:26:51,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:26:47,013 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21: new RaftServerImpl for group-CF71D663CD2B:[128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:26:53,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998895010ns
datanode_3  | 2019-11-15 03:26:51,338 INFO impl.RaftServerImpl: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-FC3748A6082E: start as a follower, conf=-1: [28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 03:26:47,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-15 03:26:53,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 03:26:51,339 INFO impl.RaftServerImpl: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-FC3748A6082E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:26:47,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-15 03:26:53,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 03:26:51,339 INFO impl.RoleInfo: 28b975b5-470e-4b2f-99ac-cc2c49470720: start FollowerState
datanode_1  | 2019-11-15 03:26:47,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-15 03:26:53,534 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 03:26:51,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC3748A6082E,id=28b975b5-470e-4b2f-99ac-cc2c49470720
datanode_1  | 2019-11-15 03:26:47,014 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:26:53,543 INFO impl.RoleInfo: a577d0bb-752e-4ddc-970c-10f6e5c1028d: start LeaderState
datanode_1  | 2019-11-15 03:26:47,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:26:51,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-15 03:26:53,551 INFO segmented.SegmentedRaftLogWorker: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:26:47,014 INFO impl.RaftServerImpl: 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-CF71D663CD2B: ConfigurationManager, init=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 03:26:51,997 INFO impl.LeaderElection: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0-LeaderElection1: Election PASSED; received 2 response(s) [28b975b5-470e-4b2f-99ac-cc2c49470720<-128cd393-ad5f-4d23-8e12-21a6dea47c21#0:OK-t1, 28b975b5-470e-4b2f-99ac-cc2c49470720<-a577d0bb-752e-4ddc-970c-10f6e5c1028d#0:FAIL-t1] and 0 exception(s); 28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0:t1, leader=null, voted=28b975b5-470e-4b2f-99ac-cc2c49470720, raftlog=28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [128cd393-ad5f-4d23-8e12-21a6dea47c21:172.19.0.5:9858, a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858, 28b975b5-470e-4b2f-99ac-cc2c49470720:172.19.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-15 03:26:53,552 INFO impl.RaftServerImpl: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B: set configuration 0: [a577d0bb-752e-4ddc-970c-10f6e5c1028d:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 03:26:47,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:26:51,999 INFO impl.RoleInfo: 28b975b5-470e-4b2f-99ac-cc2c49470720: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-15 03:26:54,975 INFO segmented.SegmentedRaftLogWorker: a577d0bb-752e-4ddc-970c-10f6e5c1028d@group-CC7A5083A40B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfcc0159-1a2c-4ec5-b2b5-cc7a5083a40b/current/log_inprogress_0
datanode_1  | 2019-11-15 03:26:47,014 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 03:26:52,000 INFO impl.RaftServerImpl: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-15 03:26:47,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/88134795-dd9d-4c5f-b87b-cf71d663cd2b does not exist. Creating ...
datanode_3  | 2019-11-15 03:26:52,000 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3692B93C85D0 with new leaderId: 28b975b5-470e-4b2f-99ac-cc2c49470720
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-15 03:26:47,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/88134795-dd9d-4c5f-b87b-cf71d663cd2b/in_use.lock acquired by nodename 7@45f6b70fe4f7
datanode_3  | 2019-11-15 03:26:52,008 INFO impl.RaftServerImpl: 28b975b5-470e-4b2f-99ac-cc2c49470720@group-3692B93C85D0: change Leader from null to 28b975b5-470e-4b2f-99ac-cc2c49470720 at term 1 for becomeLeader, leader elected after 6756ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-15 03:26:47,784 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/88134795-dd9d-4c5f-b87b-cf71d663cd2b has been successfully formatted.
datanode_3  | 2019-11-15 03:26:52,013 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-15 03:26:47,784 INFO ratis.ContainerStateMachine: group-CF71D663CD2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:26:52,014 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-15 03:26:47,784 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:26:52,018 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-15 03:26:52,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:26:47,784 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-15 03:26:52,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:26:47,784 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-15 03:26:52,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:26:47,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-15 03:26:52,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 03:26:47,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-15 03:26:52,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:26:47,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-15 03:26:52,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 03:26:47,785 INFO segmented.SegmentedRaftLogWorker: new 128cd393-ad5f-4d23-8e12-21a6dea47c21@group-CF71D663CD2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88134795-dd9d-4c5f-b87b-cf71d663cd2b
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-15 03:26:52,038 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-15 03:26:47,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 03:26:52,039 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-15 03:26:47,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:26:52,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
