Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-04 15:53:00,787 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-04 15:54:05 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572882784149_0001
nm_1        | 2019-11-04 15:54:28 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-04 15:53:10,590 INFO impl.RoleInfo: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00: shutdown FollowerState
datanode_2  | 2019-11-04 15:53:10,439 INFO impl.RaftServerImpl: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 15:53:10,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 15:54:05 INFO  RMAppImpl:718 - application_1572882784149_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-04 15:54:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572882784149_0001	CONTAINERID=container_1572882784149_0001_01_000002
datanode_3  | 2019-11-04 15:53:10,590 INFO impl.RaftServerImpl: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 15:53:10,439 INFO impl.RoleInfo: 113058a2-ce58-466f-8786-cb7d22455475: start FollowerState
datanode_1  | 2019-11-04 15:53:10,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 15:54:05 INFO  RMStateStore:194 - Storing info for app: application_1572882784149_0001
nm_1        | 2019-11-04 15:54:28 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-04 15:53:10,590 INFO impl.RoleInfo: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00: start LeaderElection
datanode_2  | 2019-11-04 15:53:10,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D27C2542409,id=113058a2-ce58-466f-8786-cb7d22455475
datanode_1  | 2019-11-04 15:53:10,836 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 15:54:05 INFO  RMAppImpl:718 - application_1572882784149_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-04 15:54:28 INFO  ApplicationImpl:347 - Removing container_1572882784149_0001_01_000002 from application application_1572882784149_0001
datanode_3  | 2019-11-04 15:53:10,649 INFO impl.LeaderElection: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-LeaderElection2: begin an election at term 1 for -1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 15:53:10,558 INFO impl.FollowerState: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_1  | 2019-11-04 15:53:10,836 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 15:54:05 INFO  ParentQueue:345 - Application added - appId: application_1572882784149_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-04 15:54:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-04 15:53:10,733 INFO impl.LeaderElection: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409:t1, leader=null, voted=f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00, raftlog=f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 15:53:10,559 INFO impl.RoleInfo: 113058a2-ce58-466f-8786-cb7d22455475: shutdown FollowerState
datanode_1  | 2019-11-04 15:53:10,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:54:05 INFO  CapacityScheduler:814 - Accepted application application_1572882784149_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-04 15:54:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572882784149_0001
datanode_3  | 2019-11-04 15:53:10,755 INFO impl.LeaderElection: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-LeaderElection2: begin an election at term 2 for -1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 15:53:10,559 INFO impl.RaftServerImpl: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-04 15:54:05 INFO  RMAppImpl:718 - application_1572882784149_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-04 15:53:10,840 INFO impl.RoleInfo: 715c84a4-92b7-46ca-a42d-39525ed09400: start LeaderState
nm_1        | 2019-11-04 15:54:30 INFO  Server:1454 - Auth successful for appattempt_1572882784149_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 15:53:10,870 INFO impl.LeaderElection: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-LeaderElection2: Election REJECTED; received 2 response(s) [f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00<-715c84a4-92b7-46ca-a42d-39525ed09400#0:FAIL-t2, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00<-113058a2-ce58-466f-8786-cb7d22455475#0:FAIL-t2] and 0 exception(s); f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409:t2, leader=null, voted=f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00, raftlog=f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null
datanode_2  | 2019-11-04 15:53:10,559 INFO impl.RoleInfo: 113058a2-ce58-466f-8786-cb7d22455475: start LeaderElection
rm_1        | 2019-11-04 15:54:05 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572882784149_0001_000001
datanode_1  | 2019-11-04 15:53:10,840 INFO segmented.SegmentedRaftLogWorker: 715c84a4-92b7-46ca-a42d-39525ed09400@group-5D27C2542409-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 15:53:10,871 INFO impl.RaftServerImpl: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 15:54:30 INFO  ContainerManagerImpl:810 - Start request for container_1572882784149_0001_01_000003 by user hadoop
datanode_2  | 2019-11-04 15:53:10,591 INFO impl.LeaderElection: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409-LeaderElection2: begin an election at term 1 for -1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null
rm_1        | 2019-11-04 15:54:05 INFO  RMAppAttemptImpl:815 - appattempt_1572882784149_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-04 15:53:10,841 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-5D27C2542409: set configuration 0: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-04 15:54:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882784149_0001	CONTAINERID=container_1572882784149_0001_01_000003
datanode_2  | 2019-11-04 15:53:10,764 INFO impl.LeaderElection: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [113058a2-ce58-466f-8786-cb7d22455475<-715c84a4-92b7-46ca-a42d-39525ed09400#0:FAIL-t1, 113058a2-ce58-466f-8786-cb7d22455475<-f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00#0:FAIL-t2] and 0 exception(s); 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409:t1, leader=null, voted=113058a2-ce58-466f-8786-cb7d22455475, raftlog=113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null
rm_1        | 2019-11-04 15:54:05 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-04 15:53:10,865 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-5D27C2542409-   LEADER: Withhold vote from candidate f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00 with term 2. State: leader=715c84a4-92b7-46ca-a42d-39525ed09400, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-04 15:53:10,871 INFO impl.RoleInfo: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00: shutdown LeaderElection
nm_1        | 2019-11-04 15:54:30 INFO  ApplicationImpl:304 - Adding container_1572882784149_0001_01_000003 to application application_1572882784149_0001
datanode_2  | 2019-11-04 15:53:10,765 INFO impl.RaftServerImpl: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 15:54:05 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-04 15:53:10,866 INFO impl.RaftServerImpl: 715c84a4-92b7-46ca-a42d-39525ed09400@group-5D27C2542409-   LEADER: Withhold vote from candidate f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00 with term 1. State: leader=715c84a4-92b7-46ca-a42d-39525ed09400, term=2, lastRpcElapsed=null
datanode_3  | 2019-11-04 15:53:10,871 INFO impl.RoleInfo: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00: start FollowerState
nm_1        | 2019-11-04 15:54:30 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-04 15:53:10,765 INFO impl.RoleInfo: 113058a2-ce58-466f-8786-cb7d22455475: shutdown LeaderElection
rm_1        | 2019-11-04 15:54:05 INFO  LeafQueue:667 - Application application_1572882784149_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-04 15:53:10,879 INFO segmented.SegmentedRaftLogWorker: 715c84a4-92b7-46ca-a42d-39525ed09400@group-5D27C2542409-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f5c3bc1-ef62-42ab-8250-5d27c2542409/current/log_inprogress_0
datanode_3  | 2019-11-04 15:53:10,912 INFO impl.RaftServerImpl: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409: change Leader from null to 715c84a4-92b7-46ca-a42d-39525ed09400 at term 2 for appendEntries, leader elected after 482ms
nm_1        | 2019-11-04 15:54:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572882784149_0001
datanode_2  | 2019-11-04 15:53:10,765 INFO impl.RoleInfo: 113058a2-ce58-466f-8786-cb7d22455475: start FollowerState
rm_1        | 2019-11-04 15:54:05 INFO  LeafQueue:683 - Application added - appId: application_1572882784149_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-04 15:53:10,938 INFO impl.RaftServerImpl: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409: set configuration 0: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-04 15:54:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572882784149_0001
rm_1        | 2019-11-04 15:54:05 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572882784149_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-04 15:53:10,793 INFO impl.RaftServerImpl: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:715c84a4-92b7-46ca-a42d-39525ed09400
datanode_3  | 2019-11-04 15:53:10,938 INFO segmented.SegmentedRaftLogWorker: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 15:54:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 15:54:05 INFO  RMAppAttemptImpl:815 - appattempt_1572882784149_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-11-04 15:53:10,794 INFO impl.RoleInfo: 113058a2-ce58-466f-8786-cb7d22455475: shutdown FollowerState
datanode_3  | 2019-11-04 15:53:10,970 INFO segmented.SegmentedRaftLogWorker: f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00@group-5D27C2542409-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f5c3bc1-ef62-42ab-8250-5d27c2542409/current/log_inprogress_0
nm_1        | 2019-11-04 15:54:30 INFO  ShuffleHandler:677 - Added token for job_1572882784149_0001
rm_1        | 2019-11-04 15:54:05 INFO  RMContainerImpl:410 - container_1572882784149_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 15:53:10,794 INFO impl.RoleInfo: 113058a2-ce58-466f-8786-cb7d22455475: start FollowerState
nm_1        | 2019-11-04 15:54:30 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-04 15:54:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882784149_0001	CONTAINERID=container_1572882784149_0001_01_000001
datanode_2  | 2019-11-04 15:53:10,794 INFO impl.FollowerState: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 15:54:30 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-04 15:54:05 INFO  SchedulerNode:153 - Assigned container container_1572882784149_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40362, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-04 15:54:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572882784149_0001_000001 container=Container: [ContainerId: container_1572882784149_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-04 15:54:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 15:54:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-04 15:53:10,909 INFO impl.RaftServerImpl: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409: change Leader from null to 715c84a4-92b7-46ca-a42d-39525ed09400 at term 2 for appendEntries, leader elected after 479ms
rm_1        | 2019-11-04 15:54:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 15:53:10,927 INFO impl.RaftServerImpl: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409: set configuration 0: [715c84a4-92b7-46ca-a42d-39525ed09400:172.18.0.9:9858, 113058a2-ce58-466f-8786-cb7d22455475:172.18.0.5:9858, f1f66ff0-1ea1-48b5-9d61-b9e4860bcb00:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-04 15:54:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572882784149_0001/container_1572882784149_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-04 15:54:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40362 for container : container_1572882784149_0001_01_000001
datanode_2  | 2019-11-04 15:53:10,928 INFO segmented.SegmentedRaftLogWorker: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 15:54:30 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572882784149_0001_01_000002]
rm_1        | 2019-11-04 15:54:05 INFO  RMContainerImpl:410 - container_1572882784149_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-04 15:53:10,971 INFO segmented.SegmentedRaftLogWorker: 113058a2-ce58-466f-8786-cb7d22455475@group-5D27C2542409-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f5c3bc1-ef62-42ab-8250-5d27c2542409/current/log_inprogress_0
nm_1        | 2019-11-04 15:54:34 INFO  Server:1454 - Auth successful for appattempt_1572882784149_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 15:54:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572882784149_0001_000001
datanode_2  | 2019-11-04 15:53:35,460 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 15:54:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572882784149_0001_01_000003
rm_1        | 2019-11-04 15:54:05 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572882784149_0001 AttemptId: appattempt_1572882784149_0001_000001 MasterContainer: Container: [ContainerId: container_1572882784149_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40362 }, ]
nm_1        | 2019-11-04 15:54:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882784149_0001	CONTAINERID=container_1572882784149_0001_01_000003
rm_1        | 2019-11-04 15:54:05 INFO  RMAppAttemptImpl:815 - appattempt_1572882784149_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-04 15:54:34 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 15:54:05 INFO  RMAppAttemptImpl:815 - appattempt_1572882784149_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-04 15:54:34 INFO  ContainerLaunch:370 - Cleaning up container container_1572882784149_0001_01_000003
rm_1        | 2019-11-04 15:54:05 INFO  AMLauncher:249 - Launching masterappattempt_1572882784149_0001_000001
nm_1        | 2019-11-04 15:54:34 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572882784149_0001_01_000003 is : 143
rm_1        | 2019-11-04 15:54:05 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572882784149_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40362 }, ] for AM appattempt_1572882784149_0001_000001
rm_1        | 2019-11-04 15:54:05 INFO  AMLauncher:187 - Command to launch container container_1572882784149_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
rm_1        | 2019-11-04 15:54:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572882784149_0001_000001
rm_1        | 2019-11-04 15:54:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572882784149_0001_000001
rm_1        | 2019-11-04 15:54:06 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572882784149_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:40362 }, ] for AM appattempt_1572882784149_0001_000001
nm_1        | 2019-11-04 15:54:34 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-04 15:54:06 INFO  RMAppAttemptImpl:815 - appattempt_1572882784149_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-04 15:54:34 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572882784149_0001	CONTAINERID=container_1572882784149_0001_01_000003
rm_1        | 2019-11-04 15:54:06 INFO  RMContainerImpl:410 - container_1572882784149_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 15:54:34 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 15:54:21 INFO  Server:1454 - Auth successful for appattempt_1572882784149_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 15:54:34 INFO  ApplicationImpl:347 - Removing container_1572882784149_0001_01_000003 from application application_1572882784149_0001
rm_1        | 2019-11-04 15:54:21 INFO  ApplicationMasterService:274 - AM registration appattempt_1572882784149_0001_000001
nm_1        | 2019-11-04 15:54:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 15:54:21 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572882784149_0001	APPATTEMPTID=appattempt_1572882784149_0001_000001
nm_1        | 2019-11-04 15:54:34 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572882784149_0001
rm_1        | 2019-11-04 15:54:21 INFO  RMAppAttemptImpl:815 - appattempt_1572882784149_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-04 15:54:36 INFO  Server:1454 - Auth successful for appattempt_1572882784149_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 15:54:21 INFO  RMAppImpl:718 - application_1572882784149_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-04 15:54:36 INFO  ContainerManagerImpl:810 - Start request for container_1572882784149_0001_01_000004 by user hadoop
rm_1        | 2019-11-04 15:54:23 INFO  RMContainerImpl:410 - container_1572882784149_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 15:54:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572882784149_0001	CONTAINERID=container_1572882784149_0001_01_000004
rm_1        | 2019-11-04 15:54:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572882784149_0001	CONTAINERID=container_1572882784149_0001_01_000002
rm_1        | 2019-11-04 15:54:23 INFO  SchedulerNode:153 - Assigned container container_1572882784149_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40362, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 15:54:36 INFO  ApplicationImpl:304 - Adding container_1572882784149_0001_01_000004 to application application_1572882784149_0001
rm_1        | 2019-11-04 15:54:23 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572882784149_0001_000001 container=Container: [ContainerId: container_1572882784149_0001_01_000002, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 15:54:36 INFO  ContainerImpl:1135 - Container container_1572882784149_0001_01_000004 transitioned from NEW to LOCALIZING
