Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-04 15:59:23,535 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 16:01:28,798 INFO impl.LeaderElection: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9-LeaderElection4: Election REJECTED; received 2 response(s) [487cf062-e4d9-45a0-8d2e-dc87daef4459<-8239a1e3-3681-4dc1-bdd2-85c350d76380#0:FAIL-t1, 487cf062-e4d9-45a0-8d2e-dc87daef4459<-85c63438-bdcb-4b22-97a9-cce314105e7a#0:FAIL-t1] and 0 exception(s); 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9:t1, leader=null, voted=487cf062-e4d9-45a0-8d2e-dc87daef4459, raftlog=487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 16:01:28,598 INFO impl.RaftServerProxy: 8239a1e3-3681-4dc1-bdd2-85c350d76380: addNew group-DA273F1938C9:[487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858] returns group-DA273F1938C9:java.util.concurrent.CompletableFuture@19c6dbd0[Not completed]
datanode_1  | 2019-11-04 16:01:16,464 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39:t8, leader=null, voted=85c63438-bdcb-4b22-97a9-cce314105e7a, raftlog=85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
rm_1        | 2019-11-04 16:01:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 16:01:37 INFO  ContainerImpl:2112 - Container container_1572883165837_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-04 16:01:28,799 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:01:28,601 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380: new RaftServerImpl for group-DA273F1938C9:[487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-04 16:01:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 16:01:37 INFO  ApplicationImpl:512 - Removing container_1572883165837_0002_01_000003 from application application_1572883165837_0002
datanode_1  | 2019-11-04 16:01:16,464 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | 2019-11-04 16:01:28,800 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: shutdown LeaderElection
datanode_3  | 2019-11-04 16:01:28,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 16:01:31 INFO  RMContainerImpl:480 - container_1572883165837_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 16:01:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572883165837_0002_01_000003
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8239a1e3-3681-4dc1-bdd2-85c350d76380: group-8E438B621D39 not found.
datanode_2  | 2019-11-04 16:01:28,800 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: start FollowerState
datanode_3  | 2019-11-04 16:01:28,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 16:01:32 INFO  RMContainerImpl:480 - container_1572883165837_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 16:01:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572883165837_0002
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-04 16:01:28,819 INFO impl.FollowerState: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3  | 2019-11-04 16:01:28,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 16:01:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572883165837_0002
nm_1        | 2019-11-04 16:01:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0002/container_1572883165837_0002_01_000003/launch_container.sh
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-04 16:01:28,820 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: shutdown FollowerState
datanode_3  | 2019-11-04 16:01:28,601 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 16:01:37 INFO  RMContainerImpl:480 - container_1572883165837_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 16:01:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572883165837_0002/container_1572883165837_0002_01_000003/container_tokens
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 2019-11-04 16:01:28,820 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-04 16:01:28,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 16:01:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572883165837_0002	CONTAINERID=container_1572883165837_0002_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-04 16:01:28,820 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: start LeaderElection
datanode_3  | 2019-11-04 16:01:28,602 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: ConfigurationManager, init=-1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 16:01:37 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572883165837_0002_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-04 16:01:28,821 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-11-04 16:01:28,602 INFO impl.FollowerState: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
rm_1        | 2019-11-04 16:01:37 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0002_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_2  | 2019-11-04 16:01:28,821 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: shutdown LeaderElection
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-04 16:01:28,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 16:01:28,822 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: start FollowerState
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8239a1e3-3681-4dc1-bdd2-85c350d76380: group-8E438B621D39 not found.
rm_1        | 2019-11-04 16:01:37 INFO  RMAppImpl:1310 - Updating application application_1572883165837_0002 with final state: FINISHING
datanode_3  | 2019-11-04 16:01:28,602 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown FollowerState
datanode_2  | 2019-11-04 16:01:28,822 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: change Leader from null to 85c63438-bdcb-4b22-97a9-cce314105e7a at term 1 for appendEntries, leader elected after 191ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-04 16:01:37 INFO  RMStateStore:261 - Updating info for app: application_1572883165837_0002
datanode_3  | 2019-11-04 16:01:28,602 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 16:01:28,832 INFO server.GrpcServerProtocolService: 487cf062-e4d9-45a0-8d2e-dc87daef4459: Completed APPEND_ENTRIES, lastRequest: 85c63438-bdcb-4b22-97a9-cce314105e7a->487cf062-e4d9-45a0-8d2e-dc87daef4459#0-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-04 16:01:37 INFO  RMAppImpl:928 - application_1572883165837_0002 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_3  | 2019-11-04 16:01:28,602 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 16:01:28,860 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: change Leader from 85c63438-bdcb-4b22-97a9-cce314105e7a to null at term 2 for updateCurrentTerm
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-04 16:01:37 INFO  RMAppAttemptImpl:925 - appattempt_1572883165837_0002_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 2019-11-04 16:01:28,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c351026-e52c-4f14-821d-da273f1938c9 does not exist. Creating ...
datanode_2  | 2019-11-04 16:01:28,860 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8239a1e3-3681-4dc1-bdd2-85c350d76380
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-04 16:01:37 INFO  RMAppImpl:928 - application_1572883165837_0002 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 2019-11-04 16:01:28,602 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start LeaderElection
datanode_2  | 2019-11-04 16:01:28,860 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-04 16:01:38 INFO  ApplicationMasterService:312 - application_1572883165837_0002 unregistered successfully. 
datanode_3  | 2019-11-04 16:01:28,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c351026-e52c-4f14-821d-da273f1938c9/in_use.lock acquired by nodename 7@840f0cceaa7a
datanode_2  | 2019-11-04 16:01:28,860 INFO impl.FollowerState: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-04 16:01:28,617 INFO impl.LeaderElection: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15-LeaderElection6: begin an election at term 1 for -1: [8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 16:01:28,862 INFO impl.RoleInfo: 487cf062-e4d9-45a0-8d2e-dc87daef4459: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-04 16:01:28,617 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown LeaderElection
datanode_2  | 2019-11-04 16:01:28,915 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: change Leader from null to 8239a1e3-3681-4dc1-bdd2-85c350d76380 at term 2 for appendEntries, leader elected after 55ms
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-04 16:01:28,617 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 16:01:28,930 INFO impl.RaftServerImpl: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9: set configuration 0: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null at 0
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-04 16:01:28,617 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15: change Leader from null to 8239a1e3-3681-4dc1-bdd2-85c350d76380 at term 1 for becomeLeader, leader elected after 77ms
datanode_2  | 2019-11-04 16:01:28,930 INFO segmented.SegmentedRaftLogWorker: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-04 16:01:28,617 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-04 16:01:28,966 INFO segmented.SegmentedRaftLogWorker: 487cf062-e4d9-45a0-8d2e-dc87daef4459@group-DA273F1938C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c351026-e52c-4f14-821d-da273f1938c9/current/log_inprogress_0
datanode_3  | 2019-11-04 16:01:28,617 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-04 16:01:28,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-04 16:01:16,464 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | 2019-11-04 16:01:28,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_3  | 2019-11-04 16:01:28,618 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-04 16:01:28,618 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-04 16:01:28,621 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start LeaderState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-04 16:01:28,622 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-04 16:01:28,622 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15: set configuration 0: [8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-04 16:01:28,644 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c351026-e52c-4f14-821d-da273f1938c9 has been successfully formatted.
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-04 16:01:28,645 [pool-8-thread-1] INFO       - group-DA273F1938C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_3  | 2019-11-04 16:01:28,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-04 16:01:28,645 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-04 16:01:28,645 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-04 16:01:28,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-04 16:01:28,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-04 16:01:28,646 INFO segmented.SegmentedRaftLogWorker: new 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c351026-e52c-4f14-821d-da273f1938c9
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 	... 1 more
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 16:01:16,464 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 16:01:16,464 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 16:01:16,465 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: start FollowerState
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 16:01:21,558 INFO impl.FollowerState: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3  | 2019-11-04 16:01:28,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 16:01:28,647 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 16:01:21,559 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: shutdown FollowerState
datanode_3  | 2019-11-04 16:01:28,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 16:01:21,559 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 2019-11-04 16:01:21,559 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: start LeaderElection
datanode_3  | 2019-11-04 16:01:28,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 16:01:21,594 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection5: begin an election at term 9 for 1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 16:01:28,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 16:01:28,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:01:21,617 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 2019-11-04 16:01:28,651 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: start as a follower, conf=-1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8239a1e3-3681-4dc1-bdd2-85c350d76380: group-8E438B621D39 not found.
datanode_3  | 2019-11-04 16:01:28,652 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-04 16:01:28,652 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start FollowerState
datanode_3  | 2019-11-04 16:01:28,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA273F1938C9,id=8239a1e3-3681-4dc1-bdd2-85c350d76380
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-04 16:01:28,667 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-2729C3E30C15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff79d8e3-e4e5-4ecb-b440-2729c3e30c15/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-04 16:01:28,709 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:85c63438-bdcb-4b22-97a9-cce314105e7a
