Attaching to ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-04 16:03:17,548 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 16:03:25,248 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: shutdown FollowerState
datanode_3  | 2019-11-04 16:03:25,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:03:43,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 16:03:25,249 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-04 16:03:43,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 16:03:25,249 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: start LeaderElection
scm_1       | 2019-11-04 16:03:43,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 16:03:25,151 INFO segmented.SegmentedRaftLogWorker: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 16:03:25,280 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: begin an election at term 1 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
scm_1       | 2019-11-04 16:03:43,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,129 INFO segmented.SegmentedRaftLogWorker: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 16:03:25,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 16:03:25,313 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB:t1, leader=null, voted=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a, raftlog=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 16:03:25,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 16:03:43,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,351 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: begin an election at term 2 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 16:03:25,152 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 16:03:43,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,369 INFO segmented.SegmentedRaftLogWorker: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-7B3F70B78318-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f607f08-15b4-4888-a2fb-7b3f70b78318/current/log_inprogress_0
datanode_1  | 2019-11-04 16:03:25,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 16:03:25,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 16:03:43,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,394 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB:t2, leader=null, voted=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a, raftlog=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 16:03:25,157 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB: start as a follower, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
scm_1       | 2019-11-04 16:03:43,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,407 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: begin an election at term 3 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,134 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB: start as a follower, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_3  | 2019-11-04 16:03:25,158 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 16:03:43,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,427 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB:t3, leader=null, voted=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a, raftlog=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,134 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:03:25,158 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: start FollowerState
scm_1       | 2019-11-04 16:03:43,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,441 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: begin an election at term 4 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,134 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: start FollowerState
datanode_3  | 2019-11-04 16:03:25,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60256DFC9EBB,id=ac891800-17e1-42b4-8e25-d618f7847203
scm_1       | 2019-11-04 16:03:43,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,529 INFO server.GrpcServerProtocolService: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-11-04 16:03:25,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60256DFC9EBB,id=a7f9d203-2cf9-4a9f-bb54-d32e37fd3053
datanode_3  | 2019-11-04 16:03:25,161 INFO impl.FollowerState: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
scm_1       | 2019-11-04 16:03:43,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,535 INFO impl.LeaderElection: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-LeaderElection2: Election REJECTED; received 2 response(s) [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a<-a7f9d203-2cf9-4a9f-bb54-d32e37fd3053#0:FAIL-t4, 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a<-ac891800-17e1-42b4-8e25-d618f7847203#0:FAIL-t4] and 0 exception(s); 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB:t4, leader=null, voted=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a, raftlog=8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,161 INFO impl.FollowerState: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:26ms
datanode_3  | 2019-11-04 16:03:25,162 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: shutdown FollowerState
scm_1       | 2019-11-04 16:03:43,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,536 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:03:25,161 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: shutdown FollowerState
datanode_3  | 2019-11-04 16:03:25,162 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-04 16:03:43,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,536 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:03:25,161 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 16:03:25,162 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: start LeaderElection
scm_1       | 2019-11-04 16:03:43,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,536 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: start FollowerState
datanode_1  | 2019-11-04 16:03:25,162 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: start LeaderElection
datanode_3  | 2019-11-04 16:03:25,176 INFO impl.LeaderElection: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-LeaderElection2: begin an election at term 1 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
scm_1       | 2019-11-04 16:03:44,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:03:25,553 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:a7f9d203-2cf9-4a9f-bb54-d32e37fd3053
datanode_1  | 2019-11-04 16:03:25,176 INFO impl.LeaderElection: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB-LeaderElection2: begin an election at term 1 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
scm_1       | 2019-11-04 16:03:44,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,194 INFO impl.LeaderElection: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB:t1, leader=null, voted=ac891800-17e1-42b4-8e25-d618f7847203, raftlog=ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 16:03:25,553 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: shutdown FollowerState
datanode_1  | 2019-11-04 16:03:25,326 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:ac891800-17e1-42b4-8e25-d618f7847203
scm_1       | 2019-11-04 16:03:44,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,226 INFO impl.LeaderElection: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-LeaderElection2: begin an election at term 2 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 16:03:25,553 INFO impl.RoleInfo: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a: start FollowerState
datanode_1  | 2019-11-04 16:03:25,327 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: shutdown LeaderElection
scm_1       | 2019-11-04 16:03:44,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,370 INFO impl.LeaderElection: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB:t2, leader=null, voted=ac891800-17e1-42b4-8e25-d618f7847203, raftlog=ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 16:03:25,553 INFO impl.FollowerState: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-04 16:03:44,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,328 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: start FollowerState
datanode_3  | 2019-11-04 16:03:25,393 INFO impl.LeaderElection: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-LeaderElection2: begin an election at term 3 for -1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 16:03:25,643 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: change Leader from null to a7f9d203-2cf9-4a9f-bb54-d32e37fd3053 at term 5 for appendEntries, leader elected after 494ms
scm_1       | 2019-11-04 16:03:44,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,344 INFO impl.LeaderElection: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB:t2, leader=null, voted=null, raftlog=a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_2  | 2019-11-04 16:03:25,662 INFO impl.RaftServerImpl: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB: set configuration 0: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null at 0
scm_1       | 2019-11-04 16:03:44,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,451 INFO impl.LeaderElection: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-LeaderElection2: Election PASSED; received 2 response(s) [ac891800-17e1-42b4-8e25-d618f7847203<-8a1c68a3-7dc2-4c17-9c82-80415e9bce5a#0:FAIL-t3, ac891800-17e1-42b4-8e25-d618f7847203<-a7f9d203-2cf9-4a9f-bb54-d32e37fd3053#0:OK-t3] and 0 exception(s); ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB:t3, leader=null, voted=ac891800-17e1-42b4-8e25-d618f7847203, raftlog=ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a1c68a3-7dc2-4c17-9c82-80415e9bce5a:172.18.0.6:9858, a7f9d203-2cf9-4a9f-bb54-d32e37fd3053:172.18.0.5:9858, ac891800-17e1-42b4-8e25-d618f7847203:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 16:03:25,412 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ac891800-17e1-42b4-8e25-d618f7847203
datanode_2  | 2019-11-04 16:03:25,663 INFO segmented.SegmentedRaftLogWorker: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 16:03:25,412 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: shutdown FollowerState
datanode_2  | 2019-11-04 16:03:25,701 INFO segmented.SegmentedRaftLogWorker: 8a1c68a3-7dc2-4c17-9c82-80415e9bce5a@group-60256DFC9EBB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36d87f2c-f7c6-46d0-a729-60256dfc9ebb/current/log_inprogress_0
datanode_3  | 2019-11-04 16:03:25,451 INFO impl.RoleInfo: ac891800-17e1-42b4-8e25-d618f7847203: shutdown LeaderElection
scm_1       | 2019-11-04 16:03:44,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,413 INFO impl.FollowerState: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-04 16:04:30,158 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-04 16:03:25,452 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 2019-11-04 16:03:44,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,415 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: start FollowerState
datanode_3  | 2019-11-04 16:03:25,453 INFO impl.RaftServerImpl: ac891800-17e1-42b4-8e25-d618f7847203@group-60256DFC9EBB: change Leader from null to ac891800-17e1-42b4-8e25-d618f7847203 at term 3 for becomeLeader, leader elected after 305ms
scm_1       | 2019-11-04 16:03:44,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:03:25,480 INFO impl.FollowerState: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:61ms
datanode_3  | 2019-11-04 16:03:25,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-04 16:03:44,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-04 16:03:44,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 16:03:25,480 INFO impl.RoleInfo: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053: shutdown FollowerState
scm_1       | 2019-11-04 16:03:44,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:03:25,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 16:03:25,480 INFO impl.RaftServerImpl: a7f9d203-2cf9-4a9f-bb54-d32e37fd3053@group-60256DFC9EBB: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-04 16:03:25,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
