Attaching to ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_1  | 2019-11-04 16:01:48,011 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 16:01:58,736 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e/in_use.lock acquired by nodename 7@d5c81a502bb3
scm_1       | 2019-11-04 16:02:16,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,739 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 16:01:58,731 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E: start as a follower, conf=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 16:01:58,754 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e has been successfully formatted.
scm_1       | 2019-11-04 16:02:16,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,739 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 16:01:58,731 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:01:58,755 [pool-8-thread-1] INFO       - group-4EDF34098D4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 16:02:16,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,731 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: start FollowerState
datanode_2  | 2019-11-04 16:01:58,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 16:01:58,755 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 16:02:16,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,731 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EDF34098D4E,id=00957702-e524-4531-8448-4fb70a1d1b78
datanode_2  | 2019-11-04 16:01:58,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 16:01:58,755 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 16:02:16,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,739 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 16:01:58,755 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 16:02:16,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,732 INFO impl.FollowerState: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D-FollowerState: change to CANDIDATE, lastRpcTime:158ms, electionTimeout:157ms
datanode_3  | 2019-11-04 16:01:58,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 16:01:58,740 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 16:02:16,489 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,734 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: shutdown FollowerState
datanode_3  | 2019-11-04 16:01:58,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 16:01:58,740 INFO segmented.SegmentedRaftLogWorker: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 16:02:16,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,734 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 16:01:58,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 16:01:58,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 16:02:16,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,738 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: start LeaderElection
datanode_3  | 2019-11-04 16:01:58,756 INFO segmented.SegmentedRaftLogWorker: new d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3a6d038-09af-4cb7-86d8-4edf34098d4e
datanode_2  | 2019-11-04 16:01:58,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 16:02:16,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:01:58,754 INFO impl.LeaderElection: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D-LeaderElection1: begin an election at term 1 for -1: [00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:01:58,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 16:01:58,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 16:02:16,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 16:01:58,756 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: shutdown LeaderElection
datanode_2  | 2019-11-04 16:01:58,741 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 16:01:58,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 16:01:58,756 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-04 16:02:16,710 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,744 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E: start as a follower, conf=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 16:01:58,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 16:01:58,756 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D: change Leader from null to 00957702-e524-4531-8448-4fb70a1d1b78 at term 1 for becomeLeader, leader elected after 308ms
scm_1       | 2019-11-04 16:02:16,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,744 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 16:01:58,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 16:01:58,760 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-04 16:02:16,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,744 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: start FollowerState
datanode_3  | 2019-11-04 16:01:58,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 16:01:58,760 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-04 16:02:16,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,744 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EDF34098D4E,id=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4
datanode_1  | 2019-11-04 16:01:58,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 16:01:58,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 16:02:16,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,832 INFO impl.FollowerState: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_1  | 2019-11-04 16:01:58,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 16:01:58,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 16:02:16,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,833 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: shutdown FollowerState
datanode_1  | 2019-11-04 16:01:58,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 16:01:58,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 16:02:16,996 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:58,833 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 16:01:58,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 16:01:58,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 16:01:58,833 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: start LeaderElection
datanode_1  | 2019-11-04 16:01:58,779 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: start LeaderState
scm_1       | 2019-11-04 16:02:17,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,758 INFO segmented.SegmentedRaftLogWorker: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 16:01:58,860 INFO impl.LeaderElection: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-LeaderElection2: begin an election at term 1 for -1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:58,795 INFO segmented.SegmentedRaftLogWorker: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-04 16:02:17,083 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 16:01:58,964 INFO impl.LeaderElection: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E:t1, leader=null, voted=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4, raftlog=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:58,803 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D: set configuration 0: [00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858], old=null at 0
scm_1       | 2019-11-04 16:02:17,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 16:01:58,979 INFO impl.LeaderElection: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-LeaderElection2: begin an election at term 2 for -1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:58,914 INFO segmented.SegmentedRaftLogWorker: 00957702-e524-4531-8448-4fb70a1d1b78@group-5CB166030B9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4234bd55-4144-4d4a-b29a-5cb166030b9d/current/log_inprogress_0
scm_1       | 2019-11-04 16:02:17,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 16:01:59,054 INFO impl.LeaderElection: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-LeaderElection2: Election REJECTED; received 2 response(s) [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4<-00957702-e524-4531-8448-4fb70a1d1b78#0:FAIL-t2, 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4<-d4a12621-6466-487f-8a9f-a3ad3a0a3f6a#0:FAIL-t2] and 0 exception(s); 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E:t2, leader=null, voted=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4, raftlog=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:58,914 INFO impl.FollowerState: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
scm_1       | 2019-11-04 16:02:17,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 16:01:58,915 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: shutdown FollowerState
datanode_3  | 2019-11-04 16:01:58,761 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E: start as a follower, conf=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:58,915 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 16:01:59,056 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-04 16:02:17,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,762 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 16:01:58,915 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: start LeaderElection
datanode_2  | 2019-11-04 16:01:59,056 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: shutdown LeaderElection
scm_1       | 2019-11-04 16:02:17,298 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,762 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: start FollowerState
datanode_1  | 2019-11-04 16:01:58,937 INFO impl.LeaderElection: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E-LeaderElection2: begin an election at term 1 for -1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
scm_1       | 2019-11-04 16:02:17,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EDF34098D4E,id=d4a12621-6466-487f-8a9f-a3ad3a0a3f6a
datanode_1  | 2019-11-04 16:01:59,010 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4
scm_1       | 2019-11-04 16:02:17,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,870 INFO impl.FollowerState: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
datanode_2  | 2019-11-04 16:01:59,056 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: start FollowerState
datanode_1  | 2019-11-04 16:01:59,011 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: shutdown LeaderElection
scm_1       | 2019-11-04 16:02:17,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,871 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: shutdown FollowerState
datanode_2  | 2019-11-04 16:01:59,107 INFO impl.FollowerState: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_1  | 2019-11-04 16:01:59,011 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: start FollowerState
scm_1       | 2019-11-04 16:02:17,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:01:58,871 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 16:01:59,108 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: shutdown FollowerState
datanode_1  | 2019-11-04 16:01:59,090 INFO impl.FollowerState: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:77ms
scm_1       | 2019-11-04 16:02:17,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:59,108 INFO impl.RaftServerImpl: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-04 16:01:58,871 INFO impl.RoleInfo: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a: start LeaderElection
datanode_1  | 2019-11-04 16:01:59,090 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: shutdown FollowerState
scm_1       | 2019-11-04 16:02:17,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:59,108 INFO impl.RoleInfo: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4: start LeaderElection
datanode_3  | 2019-11-04 16:01:58,885 INFO impl.LeaderElection: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E-LeaderElection2: begin an election at term 1 for -1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:59,090 INFO impl.RaftServerImpl: 00957702-e524-4531-8448-4fb70a1d1b78@group-4EDF34098D4E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-11-04 16:02:17,507 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:59,120 INFO impl.LeaderElection: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-LeaderElection3: begin an election at term 3 for -1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
datanode_3  | 2019-11-04 16:01:59,021 INFO impl.RaftServerImpl: d4a12621-6466-487f-8a9f-a3ad3a0a3f6a@group-4EDF34098D4E: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4
datanode_1  | 2019-11-04 16:01:59,090 INFO impl.RoleInfo: 00957702-e524-4531-8448-4fb70a1d1b78: start LeaderElection
scm_1       | 2019-11-04 16:02:17,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:01:59,167 INFO impl.LeaderElection: 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-LeaderElection3: Election REJECTED; received 2 response(s) [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4<-00957702-e524-4531-8448-4fb70a1d1b78#0:FAIL-t3, 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4<-d4a12621-6466-487f-8a9f-a3ad3a0a3f6a#0:FAIL-t3] and 0 exception(s); 92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E:t3, leader=null, voted=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4, raftlog=92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4@group-4EDF34098D4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92029c1b-ce92-4aa3-80e9-e1dbf1ef99c4:172.18.0.6:9858, 00957702-e524-4531-8448-4fb70a1d1b78:172.18.0.7:9858, d4a12621-6466-487f-8a9f-a3ad3a0a3f6a:172.18.0.4:9858], old=null
