Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-10-30 17:33:34,474 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 17:34:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37562 for container : container_1572456814182_0001_01_000001
nm_1        | 2019-10-30 17:35:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000003
datanode_3  | 2019-10-30 17:33:44,708 INFO impl.RoleInfo: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: shutdown FollowerState
datanode_1  | 2019-10-30 17:33:44,720 INFO impl.LeaderElection: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3-LeaderElection3: Election PASSED; received 1 response(s) [8ed6144b-705b-42f8-94fd-cb6ea649759e<-56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8#0:OK-t7] and 0 exception(s); 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3:t7, leader=null, voted=8ed6144b-705b-42f8-94fd-cb6ea649759e, raftlog=8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 17:33:44,708 INFO impl.RoleInfo: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8: start FollowerState
rm_1        | 2019-10-30 17:34:37 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:35:05 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-30 17:33:44,720 INFO impl.RoleInfo: 8ed6144b-705b-42f8-94fd-cb6ea649759e: shutdown LeaderElection
datanode_3  | 2019-10-30 17:33:44,708 INFO impl.FollowerState: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-60F27059B9C3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 17:34:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572456814182_0001_000001
datanode_1  | 2019-10-30 17:33:44,721 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_3  | 2019-10-30 17:33:44,791 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-60F27059B9C3: change Leader from null to 8ed6144b-705b-42f8-94fd-cb6ea649759e at term 7 for appendEntries, leader elected after 1441ms
rm_1        | 2019-10-30 17:34:37 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572456814182_0001 AttemptId: appattempt_1572456814182_0001_000001 MasterContainer: Container: [ContainerId: container_1572456814182_0001_01_000001, NodeId: nm:37562, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37562 }, ]
nm_1        | 2019-10-30 17:35:05 INFO  ApplicationImpl:347 - Removing container_1572456814182_0001_01_000003 from application application_1572456814182_0001
datanode_3  | 2019-10-30 17:33:44,814 INFO impl.RaftServerImpl: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-60F27059B9C3: set configuration 0: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-30 17:33:44,721 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3: change Leader from null to 8ed6144b-705b-42f8-94fd-cb6ea649759e at term 7 for becomeLeader, leader elected after 1383ms
nm_1        | 2019-10-30 17:35:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 17:33:44,815 INFO segmented.SegmentedRaftLogWorker: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-60F27059B9C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 17:33:44,722 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:33:44,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 17:34:37 INFO  RMAppAttemptImpl:815 - appattempt_1572456814182_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-30 17:33:44,850 INFO segmented.SegmentedRaftLogWorker: 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8@group-60F27059B9C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc20abc9-bcf9-44e1-9c46-60f27059b9c3/current/log_inprogress_0
datanode_1  | 2019-10-30 17:33:44,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:33:44,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 17:33:44,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 17:34:37 INFO  RMAppAttemptImpl:815 - appattempt_1572456814182_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-30 17:33:44,722 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:33:44,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 17:33:44,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:34:37 INFO  AMLauncher:249 - Launching masterappattempt_1572456814182_0001_000001
datanode_1  | 2019-10-30 17:33:44,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 17:35:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572456814182_0001
nm_1        | 2019-10-30 17:35:07 INFO  Server:1454 - Auth successful for appattempt_1572456814182_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:34:37 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572456814182_0001_01_000001, NodeId: nm:37562, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37562 }, ] for AM appattempt_1572456814182_0001_000001
datanode_1  | 2019-10-30 17:33:44,730 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 17:33:44,731 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 17:33:44,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:34:37 INFO  AMLauncher:187 - Command to launch container container_1572456814182_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-30 17:33:44,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-30 17:33:44,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:33:44,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 17:34:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572456814182_0001_000001
datanode_1  | 2019-10-30 17:33:44,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 17:33:44,737 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 17:33:44,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:34:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572456814182_0001_000001
datanode_1  | 2019-10-30 17:33:44,742 INFO impl.RoleInfo: 8ed6144b-705b-42f8-94fd-cb6ea649759e: start LeaderState
datanode_1  | 2019-10-30 17:33:44,742 INFO segmented.SegmentedRaftLogWorker: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 17:33:44,743 INFO impl.RaftServerImpl: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3: set configuration 0: [8ed6144b-705b-42f8-94fd-cb6ea649759e:172.18.0.6:9858, 6672d8e3-68b6-4f8c-982e-abe7ae0d31ea:172.18.0.9:9858, 56ec2a7e-e34b-4adb-a48b-a3ecd5d00fb8:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 17:34:37 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572456814182_0001_01_000001, NodeId: nm:37562, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37562 }, ] for AM appattempt_1572456814182_0001_000001
nm_1        | 2019-10-30 17:35:07 INFO  ContainerManagerImpl:810 - Start request for container_1572456814182_0001_01_000004 by user hadoop
datanode_1  | 2019-10-30 17:33:44,771 INFO segmented.SegmentedRaftLogWorker: 8ed6144b-705b-42f8-94fd-cb6ea649759e@group-60F27059B9C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc20abc9-bcf9-44e1-9c46-60f27059b9c3/current/log_inprogress_0
rm_1        | 2019-10-30 17:34:37 INFO  RMAppAttemptImpl:815 - appattempt_1572456814182_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-30 17:35:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000004
nm_1        | 2019-10-30 17:35:07 INFO  ApplicationImpl:304 - Adding container_1572456814182_0001_01_000004 to application application_1572456814182_0001
nm_1        | 2019-10-30 17:35:07 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-30 17:35:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572456814182_0001
rm_1        | 2019-10-30 17:34:38 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:35:07 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572456814182_0001
rm_1        | 2019-10-30 17:34:52 INFO  Server:1454 - Auth successful for appattempt_1572456814182_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:35:07 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:34:52 INFO  ApplicationMasterService:274 - AM registration appattempt_1572456814182_0001_000001
nm_1        | 2019-10-30 17:35:07 INFO  ShuffleHandler:677 - Added token for job_1572456814182_0001
nm_1        | 2019-10-30 17:35:07 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 17:34:52 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572456814182_0001	APPATTEMPTID=appattempt_1572456814182_0001_000001
nm_1        | 2019-10-30 17:35:07 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 17:34:52 INFO  RMAppAttemptImpl:815 - appattempt_1572456814182_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-30 17:35:07 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:34:52 INFO  RMAppImpl:718 - application_1572456814182_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-30 17:35:07 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456814182_0001/container_1572456814182_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 17:34:54 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:35:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572456814182_0001_01_000003]
rm_1        | 2019-10-30 17:34:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000002
nm_1        | 2019-10-30 17:35:11 INFO  Server:1454 - Auth successful for appattempt_1572456814182_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:34:54 INFO  SchedulerNode:153 - Assigned container container_1572456814182_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37562, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:35:11 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572456814182_0001_01_000004
nm_1        | 2019-10-30 17:35:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000004
rm_1        | 2019-10-30 17:34:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572456814182_0001_000001 container=Container: [ContainerId: container_1572456814182_0001_01_000002, NodeId: nm:37562, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:35:11 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 17:34:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:35:11 INFO  ContainerLaunch:370 - Cleaning up container container_1572456814182_0001_01_000004
rm_1        | 2019-10-30 17:34:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:35:11 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572456814182_0001_01_000004 is : 143
nm_1        | 2019-10-30 17:35:11 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:34:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37562 for container : container_1572456814182_0001_01_000002
nm_1        | 2019-10-30 17:35:11 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000004
rm_1        | 2019-10-30 17:34:55 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:35:11 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 17:34:56 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:35:11 INFO  ApplicationImpl:347 - Removing container_1572456814182_0001_01_000004 from application application_1572456814182_0001
rm_1        | 2019-10-30 17:34:59 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:35:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:34:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1572456814182_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:35:11 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572456814182_0001
rm_1        | 2019-10-30 17:34:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000002
rm_1        | 2019-10-30 17:34:59 INFO  SchedulerNode:216 - Released container container_1572456814182_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37562, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 17:35:12 INFO  Server:1454 - Auth successful for appattempt_1572456814182_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:34:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:35:12 INFO  ContainerManagerImpl:810 - Start request for container_1572456814182_0001_01_000005 by user hadoop
nm_1        | 2019-10-30 17:35:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000005
rm_1        | 2019-10-30 17:34:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572456814182_0001_01_000002, NodeId: nm:37562, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:37562 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:35:12 INFO  ApplicationImpl:304 - Adding container_1572456814182_0001_01_000005 to application application_1572456814182_0001
rm_1        | 2019-10-30 17:34:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:35:12 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:34:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:35:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572456814182_0001
rm_1        | 2019-10-30 17:34:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572456814182_0001_000001 released container container_1572456814182_0001_01_000002 on node: host: nm:37562 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 17:35:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572456814182_0001
rm_1        | 2019-10-30 17:35:00 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:35:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:35:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000003
nm_1        | 2019-10-30 17:35:12 INFO  ShuffleHandler:677 - Added token for job_1572456814182_0001
rm_1        | 2019-10-30 17:35:00 INFO  SchedulerNode:153 - Assigned container container_1572456814182_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37562, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:35:12 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 17:35:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572456814182_0001_000001 container=Container: [ContainerId: container_1572456814182_0001_01_000003, NodeId: nm:37562, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:35:12 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 17:35:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:35:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-30 17:35:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456814182_0001/container_1572456814182_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 17:35:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:35:13 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572456814182_0001_01_000004]
nm_1        | 2019-10-30 17:35:15 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-30 17:35:15 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 17:35:01 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:35:17 INFO  Server:1454 - Auth successful for appattempt_1572456814182_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:35:01 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:35:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572456814182_0001_01_000005
nm_1        | 2019-10-30 17:35:17 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-30 17:35:17 INFO  ContainerLaunch:370 - Cleaning up container container_1572456814182_0001_01_000005
rm_1        | 2019-10-30 17:35:05 INFO  RMContainerImpl:410 - container_1572456814182_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:35:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000005
rm_1        | 2019-10-30 17:35:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1572456814182_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:35:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572456814182_0001_01_000005 is : 143
rm_1        | 2019-10-30 17:35:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000003
nm_1        | 2019-10-30 17:35:17 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:35:05 INFO  SchedulerNode:216 - Released container container_1572456814182_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37562, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-30 17:35:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-30 17:35:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572456814182_0001_01_000003, NodeId: nm:37562, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:37562 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:35:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456814182_0001	CONTAINERID=container_1572456814182_0001_01_000005
rm_1        | 2019-10-30 17:35:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 17:35:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:35:17 INFO  ContainerImpl:1135 - Container container_1572456814182_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
