Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:30:56,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-12T19:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-12 19:31:05,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 19:31:10,352 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: shutdown LeaderElection
datanode_2    | 2019-11-12 19:31:05,455 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: start as a follower, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-12 19:31:05,442 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: start as a follower, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_1    | 2019-11-12 19:31:10,352 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-12 19:31:05,455 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-12T19:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-12 19:31:05,443 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 19:31:10,353 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A: change Leader from null to 35adc00a-4b62-4712-a49d-a4423dd1dc95 at term 1 for becomeLeader, leader elected after 5124ms
datanode_2    | 2019-11-12 19:31:05,455 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start FollowerState
grafana_1     | t=2019-11-12T19:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-12 19:31:05,443 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start FollowerState
datanode_1    | 2019-11-12 19:31:10,358 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 19:31:05,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF092E4254E2,id=9942b78f-4919-4668-80b6-cfedc1c23425
grafana_1     | t=2019-11-12T19:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-12 19:31:05,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF092E4254E2,id=401098d5-6e98-4da6-87e1-26dc1e9cdb3d
datanode_1    | 2019-11-12 19:31:10,359 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-12 19:31:05,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-12 19:31:05,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 19:31:10,363 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 19:31:09,782 INFO impl.FollowerState: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
grafana_1     | t=2019-11-12T19:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-12 19:31:09,393 INFO impl.FollowerState: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_1    | 2019-11-12 19:31:10,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-12 19:31:09,784 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown FollowerState
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-12 19:31:09,395 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: shutdown FollowerState
datanode_1    | 2019-11-12 19:31:10,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-12 19:31:09,785 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-12 19:31:09,396 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-12 19:31:10,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 19:31:09,790 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start LeaderElection
datanode_1    | 2019-11-12 19:31:10,381 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start LeaderState
datanode_3    | 2019-11-12 19:31:09,401 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start LeaderElection
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-12 19:31:09,812 INFO impl.LeaderElection: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F-LeaderElection1: begin an election at term 1 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858], old=null
datanode_3    | 2019-11-12 19:31:09,528 INFO impl.LeaderElection: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5-LeaderElection1: begin an election at term 1 for -1: [401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858], old=null
datanode_1    | 2019-11-12 19:31:10,406 INFO segmented.SegmentedRaftLogWorker: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 19:31:09,814 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown LeaderElection
datanode_3    | 2019-11-12 19:31:09,529 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: shutdown LeaderElection
datanode_1    | 2019-11-12 19:31:10,417 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A: set configuration 0: [35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-12 19:31:09,815 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-12 19:31:09,530 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 19:31:10,550 INFO segmented.SegmentedRaftLogWorker: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-3D9FA8B8507A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6301283-7429-491f-a0ba-3d9fa8b8507a/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-12 19:31:09,815 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F: change Leader from null to 9942b78f-4919-4668-80b6-cfedc1c23425 at term 1 for becomeLeader, leader elected after 5144ms
datanode_3    | 2019-11-12 19:31:09,531 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5: change Leader from null to 401098d5-6e98-4da6-87e1-26dc1e9cdb3d at term 1 for becomeLeader, leader elected after 5399ms
datanode_1    | 2019-11-12 19:31:10,635 INFO impl.FollowerState: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-12 19:31:09,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-12 19:31:10,636 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: shutdown FollowerState
datanode_3    | 2019-11-12 19:31:09,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-12 19:31:09,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-12 19:31:10,636 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-12 19:31:09,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-12 19:31:09,821 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-12 19:31:10,636 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start LeaderElection
datanode_3    | 2019-11-12 19:31:09,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-12 19:31:09,825 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-12 19:31:10,657 INFO impl.LeaderElection: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-LeaderElection2: begin an election at term 1 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_3    | 2019-11-12 19:31:09,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-12 19:31:09,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 19:31:10,833 INFO impl.LeaderElection: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-LeaderElection2: Election REJECTED; received 2 response(s) [35adc00a-4b62-4712-a49d-a4423dd1dc95<-9942b78f-4919-4668-80b6-cfedc1c23425#0:FAIL-t1, 35adc00a-4b62-4712-a49d-a4423dd1dc95<-401098d5-6e98-4da6-87e1-26dc1e9cdb3d#0:FAIL-t1] and 0 exception(s); 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2:t1, leader=null, voted=35adc00a-4b62-4712-a49d-a4423dd1dc95, raftlog=35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_3    | 2019-11-12 19:31:09,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-12 19:31:09,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 19:31:10,834 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 19:31:09,560 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start LeaderState
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-12 19:31:09,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-12 19:31:10,834 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: shutdown LeaderElection
datanode_3    | 2019-11-12 19:31:09,586 INFO segmented.SegmentedRaftLogWorker: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-12 19:31:09,843 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start LeaderState
datanode_3    | 2019-11-12 19:31:09,599 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5: set configuration 0: [401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-12 19:31:09,868 INFO segmented.SegmentedRaftLogWorker: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-12 19:31:10,834 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start FollowerState
datanode_3    | 2019-11-12 19:31:09,730 INFO segmented.SegmentedRaftLogWorker: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-65F7AB4129B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88caf7c7-e7b5-4a1d-b553-65f7ab4129b5/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-12 19:31:09,878 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F: set configuration 0: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-12 19:31:10,629 INFO impl.FollowerState: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-12 19:31:15,927 INFO impl.FollowerState: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_3    | 2019-11-12 19:31:10,630 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: shutdown FollowerState
datanode_2    | 2019-11-12 19:31:10,001 INFO segmented.SegmentedRaftLogWorker: 9942b78f-4919-4668-80b6-cfedc1c23425@group-E7FBF671F07F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/312b1fc8-777b-4bf5-ac51-e7fbf671f07f/current/log_inprogress_0
datanode_1    | 2019-11-12 19:31:15,928 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: shutdown FollowerState
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-12 19:31:10,630 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 19:31:10,499 INFO impl.FollowerState: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1    | 2019-11-12 19:31:15,928 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-12 19:31:10,631 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start LeaderElection
datanode_1    | 2019-11-12 19:31:15,928 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start LeaderElection
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-12 19:31:10,657 INFO impl.LeaderElection: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-LeaderElection2: begin an election at term 1 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 19:31:10,500 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown FollowerState
datanode_1    | 2019-11-12 19:31:16,011 INFO impl.LeaderElection: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-LeaderElection3: begin an election at term 2 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-12 19:31:10,500 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-12 19:31:16,414 INFO impl.LeaderElection: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-LeaderElection3: Election REJECTED; received 2 response(s) [35adc00a-4b62-4712-a49d-a4423dd1dc95<-9942b78f-4919-4668-80b6-cfedc1c23425#0:FAIL-t2, 35adc00a-4b62-4712-a49d-a4423dd1dc95<-401098d5-6e98-4da6-87e1-26dc1e9cdb3d#0:FAIL-t2] and 0 exception(s); 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2:t2, leader=null, voted=35adc00a-4b62-4712-a49d-a4423dd1dc95, raftlog=35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-12 19:31:10,500 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start LeaderElection
datanode_1    | 2019-11-12 19:31:16,415 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-12 19:31:10,515 INFO impl.LeaderElection: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-LeaderElection2: begin an election at term 1 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_3    | 2019-11-12 19:31:10,850 INFO impl.LeaderElection: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-LeaderElection2: Election REJECTED; received 2 response(s) [401098d5-6e98-4da6-87e1-26dc1e9cdb3d<-9942b78f-4919-4668-80b6-cfedc1c23425#0:FAIL-t1, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d<-35adc00a-4b62-4712-a49d-a4423dd1dc95#0:FAIL-t1] and 0 exception(s); 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2:t1, leader=null, voted=401098d5-6e98-4da6-87e1-26dc1e9cdb3d, raftlog=401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-12 19:31:16,415 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: shutdown LeaderElection
datanode_2    | 2019-11-12 19:31:10,733 INFO impl.LeaderElection: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-LeaderElection2: Election REJECTED; received 2 response(s) [9942b78f-4919-4668-80b6-cfedc1c23425<-401098d5-6e98-4da6-87e1-26dc1e9cdb3d#0:FAIL-t1, 9942b78f-4919-4668-80b6-cfedc1c23425<-35adc00a-4b62-4712-a49d-a4423dd1dc95#0:FAIL-t1] and 0 exception(s); 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2:t1, leader=null, voted=9942b78f-4919-4668-80b6-cfedc1c23425, raftlog=9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:31:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-12 19:31:16,415 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start FollowerState
datanode_3    | 2019-11-12 19:31:10,851 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-12 19:31:10,735 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 19:31:21,512 INFO impl.FollowerState: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3    | 2019-11-12 19:31:10,851 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: shutdown LeaderElection
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-12 19:31:10,735 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown LeaderElection
datanode_1    | 2019-11-12 19:31:21,514 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: shutdown FollowerState
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-12 19:31:10,735 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start FollowerState
datanode_1    | 2019-11-12 19:31:21,515 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-12 19:31:10,852 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start FollowerState
datanode_2    | 2019-11-12 19:31:15,746 INFO impl.FollowerState: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_1    | 2019-11-12 19:31:21,516 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start LeaderElection
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
