Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-12 19:27:52,915 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-12 19:28:05,177 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:28:00,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-12 19:28:00,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 19:28:00,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-12 19:28:05,182 INFO impl.RoleInfo: f5e384df-283e-4f1b-93d7-5a4385d77b01: start LeaderElection
datanode_4_1  | 2019-11-12 19:28:00,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 19:28:00,201 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: ConfigurationManager, init=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-12 19:28:00,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-12 19:28:05,188 INFO impl.LeaderElection: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB-LeaderElection1: begin an election at term 1 for -1: [f5e384df-283e-4f1b-93d7-5a4385d77b01:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 19:28:00,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 19:28:00,202 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-12 19:28:00,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 19:28:05,190 INFO impl.RoleInfo: f5e384df-283e-4f1b-93d7-5a4385d77b01: shutdown LeaderElection
datanode_4_1  | 2019-11-12 19:28:00,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 19:28:00,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 19:28:00,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-12 19:28:05,191 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-12 19:28:00,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 19:28:00,202 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725 does not exist. Creating ...
datanode_3_1  | 2019-11-12 19:28:00,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 19:28:05,191 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB: change Leader from null to f5e384df-283e-4f1b-93d7-5a4385d77b01 at term 1 for becomeLeader, leader elected after 5153ms
datanode_4_1  | 2019-11-12 19:28:00,215 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: ConfigurationManager, init=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-12 19:28:00,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725/in_use.lock acquired by nodename 7@43f7f3aa1562
datanode_3_1  | 2019-11-12 19:28:00,191 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: ConfigurationManager, init=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-12 19:28:05,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 19:28:00,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 19:28:00,229 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725 has been successfully formatted.
datanode_3_1  | 2019-11-12 19:28:00,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 19:28:05,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 19:28:00,230 INFO ratis.ContainerStateMachine: group-A792D30B1725: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 19:28:00,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 19:28:00,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 19:28:00,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725 does not exist. Creating ...
datanode_1_1  | 2019-11-12 19:28:05,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 19:28:00,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725 does not exist. Creating ...
datanode_2_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 19:28:00,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725/in_use.lock acquired by nodename 7@6e3b363ca8bb
datanode_1_1  | 2019-11-12 19:28:05,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 19:28:00,216 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725/in_use.lock acquired by nodename 7@6ddd1218d21b
datanode_2_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 19:28:00,243 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725 has been successfully formatted.
datanode_1_1  | 2019-11-12 19:28:05,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 19:28:00,229 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725 has been successfully formatted.
datanode_4_1  | 2019-11-12 19:28:00,243 INFO ratis.ContainerStateMachine: group-A792D30B1725: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 19:28:05,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 19:28:00,230 INFO ratis.ContainerStateMachine: group-A792D30B1725: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 19:28:00,243 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 19:28:05,220 INFO impl.RoleInfo: f5e384df-283e-4f1b-93d7-5a4385d77b01: start LeaderState
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 19:28:05,247 INFO segmented.SegmentedRaftLogWorker: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 19:28:05,260 INFO impl.RaftServerImpl: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB: set configuration 0: [f5e384df-283e-4f1b-93d7-5a4385d77b01:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 19:28:05,402 INFO segmented.SegmentedRaftLogWorker: f5e384df-283e-4f1b-93d7-5a4385d77b01@group-FB7DD683D1EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98e3ed0d-d089-4eba-94b9-fb7dd683d1eb/current/log_inprogress_0
datanode_2_1  | 2019-11-12 19:28:00,231 INFO segmented.SegmentedRaftLogWorker: new fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725
datanode_3_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 19:28:00,244 INFO segmented.SegmentedRaftLogWorker: new 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725
datanode_3_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 19:28:00,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 19:28:00,244 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO segmented.SegmentedRaftLogWorker: new 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 19:28:00,245 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 19:28:00,245 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 19:28:00,245 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-12 19:28:00,233 INFO segmented.SegmentedRaftLogWorker: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 19:28:00,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-12 19:28:00,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 19:28:00,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 19:28:00,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 19:28:00,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 19:28:00,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 19:28:00,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 19:28:00,245 INFO segmented.SegmentedRaftLogWorker: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 19:28:00,234 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 19:28:00,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 19:28:00,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 19:28:00,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 19:28:00,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 19:28:00,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:28:00,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 19:28:00,232 INFO segmented.SegmentedRaftLogWorker: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 19:28:00,234 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: start as a follower, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-12 19:28:00,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 19:28:00,234 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 19:28:00,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 19:28:00,234 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: start FollowerState
datanode_4_1  | 2019-11-12 19:28:00,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:28:00,233 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 19:28:00,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A792D30B1725,id=fb7c2273-a18a-4b87-9fb5-8776d34f04dc
datanode_4_1  | 2019-11-12 19:28:00,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:28:00,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:28:00,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:28:00,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:28:00,247 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: start as a follower, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 19:28:03,775 INFO impl.FollowerState: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_4_1  | 2019-11-12 19:28:00,247 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-12 19:28:00,233 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: start as a follower, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 19:28:03,777 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:28:00,247 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: start FollowerState
datanode_3_1  | 2019-11-12 19:28:00,233 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-12 19:28:00,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A792D30B1725,id=0f9cff74-eb0a-400d-be19-5c56ce662460
datanode_3_1  | 2019-11-12 19:28:00,233 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: start FollowerState
datanode_2_1  | 2019-11-12 19:28:03,778 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:28:00,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 19:28:00,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A792D30B1725,id=35d302f4-d260-4b1d-92a3-b1509b0c0626
datanode_2_1  | 2019-11-12 19:28:03,783 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: start LeaderElection
datanode_4_1  | 2019-11-12 19:28:04,742 INFO impl.FollowerState: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3_1  | 2019-11-12 19:28:00,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 19:28:03,811 INFO impl.LeaderElection: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE-LeaderElection1: begin an election at term 1 for -1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-12 19:28:04,155 INFO impl.FollowerState: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_4_1  | 2019-11-12 19:28:04,744 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: shutdown FollowerState
datanode_2_1  | 2019-11-12 19:28:03,813 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: shutdown LeaderElection
datanode_3_1  | 2019-11-12 19:28:04,157 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:28:04,745 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 19:28:03,814 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 19:28:04,157 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:28:04,749 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: start LeaderElection
datanode_2_1  | 2019-11-12 19:28:03,814 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE: change Leader from null to fb7c2273-a18a-4b87-9fb5-8776d34f04dc at term 1 for becomeLeader, leader elected after 5317ms
datanode_3_1  | 2019-11-12 19:28:04,160 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: start LeaderElection
datanode_4_1  | 2019-11-12 19:28:04,774 INFO impl.LeaderElection: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E-LeaderElection1: begin an election at term 1 for -1: [0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 19:28:03,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 19:28:04,186 INFO impl.LeaderElection: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583-LeaderElection1: begin an election at term 1 for -1: [35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-12 19:28:03,820 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 19:28:04,777 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: shutdown LeaderElection
datanode_3_1  | 2019-11-12 19:28:04,187 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: shutdown LeaderElection
datanode_2_1  | 2019-11-12 19:28:03,824 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
