Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-11-12 19:32:03,633 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-12 19:32:12,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 19:32:12,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 216336e9-5cc1-41eb-b438-937bc6e434b2, Nodes: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 19:32:12,163 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 19:32:09,866 INFO impl.RoleInfo: 870a55b5-5752-4197-824f-d21a2f80ffd4: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:914)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 19:32:12,175 INFO impl.RaftServerProxy: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a: addNew group-79BD1D286F4F:[8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858] returns group-79BD1D286F4F:java.util.concurrent.CompletableFuture@66eb8dcb[Not completed]
scm_1       | 2019-11-12 19:32:12,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aaaadc01-54ce-4203-973a-79bd1d286f4f, Nodes: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}8e632d05-993b-4bb8-a5ca-701d8a4ba920{ip: 172.19.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}870a55b5-5752-4197-824f-d21a2f80ffd4{ip: 172.19.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-12 19:32:12,163 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 19:32:09,871 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83D834AEF528,id=870a55b5-5752-4197-824f-d21a2f80ffd4
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 19:32:12,178 INFO impl.RaftServerImpl: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a: new RaftServerImpl for group-79BD1D286F4F:[8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 19:34:11,284 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-12 19:32:12,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 19:32:09,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-12 19:34:11,285 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126613382463615 bcsId: 0
datanode_3  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 19:32:12,163 INFO impl.RaftServerImpl: 8e632d05-993b-4bb8-a5ca-701d8a4ba920@group-79BD1D286F4F: ConfigurationManager, init=-1: [8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 19:32:12,175 INFO impl.RaftServerProxy: 870a55b5-5752-4197-824f-d21a2f80ffd4: addNew group-79BD1D286F4F:[8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858] returns group-79BD1D286F4F:java.util.concurrent.CompletableFuture@2b14fb6a[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-12 19:35:11,368 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 19:32:12,163 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 19:32:12,179 INFO impl.RaftServerImpl: 870a55b5-5752-4197-824f-d21a2f80ffd4: new RaftServerImpl for group-79BD1D286F4F:[8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-12 19:35:11,369 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126616753307787 bcsId: 0,conID: 3 locID: 103126616755011724 bcsId: 0,conID: 1 locID: 103126616752128138 bcsId: 0
datanode_3  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 19:32:12,164 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-12 19:35:11,370 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126614829760646 bcsId: 0
datanode_3  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 19:32:12,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 19:35:11,370 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126616210997384 bcsId: 0
datanode_2  | 2019-11-12 19:32:12,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f/in_use.lock acquired by nodename 7@44529725d057
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 19:32:12,179 INFO impl.RaftServerImpl: a982cbd7-1fdd-4013-9dcb-9b02de7ba65a@group-79BD1D286F4F: ConfigurationManager, init=-1: [8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 19:35:11,370 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126616280793225 bcsId: 0
datanode_2  | 2019-11-12 19:32:12,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f has been successfully formatted.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-12 19:32:12,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 19:32:12,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 19:36:11,396 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-12 19:32:12,204 INFO ratis.ContainerStateMachine: group-79BD1D286F4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-12 19:32:12,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 19:32:12,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 19:36:11,396 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126619946746005 bcsId: 0
datanode_2  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-12 19:32:12,180 INFO impl.RaftServerImpl: 870a55b5-5752-4197-824f-d21a2f80ffd4@group-79BD1D286F4F: ConfigurationManager, init=-1: [8e632d05-993b-4bb8-a5ca-701d8a4ba920:172.19.0.7:9858, a982cbd7-1fdd-4013-9dcb-9b02de7ba65a:172.19.0.5:9858, 870a55b5-5752-4197-824f-d21a2f80ffd4:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 19:32:12,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f does not exist. Creating ...
datanode_2  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-12 19:32:12,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f/in_use.lock acquired by nodename 7@0ec993999ab6
scm_1       | 2019-11-12 19:36:11,397 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126620649881750 bcsId: 0
datanode_1  | 2019-11-12 19:32:12,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 19:34:20,081 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-90891/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-12 19:32:12,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f has been successfully formatted.
scm_1       | 2019-11-12 19:36:11,397 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126621069967511 bcsId: 0
datanode_1  | 2019-11-12 19:32:12,181 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | partName: "etag1"
datanode_2  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-12 19:32:12,204 INFO ratis.ContainerStateMachine: group-79BD1D286F4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 19:32:12,181 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f does not exist. Creating ...
om_1        | , partNumber: 2
datanode_2  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 19:32:12,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f/in_use.lock acquired by nodename 7@dc16bf826cb9
om_1        | partName: "etag2"
datanode_2  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 19:32:12,203 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f has been successfully formatted.
om_1        | ]
datanode_2  | 2019-11-12 19:32:12,205 INFO segmented.SegmentedRaftLogWorker: new 8e632d05-993b-4bb8-a5ca-701d8a4ba920@group-79BD1D286F4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 19:32:12,204 INFO ratis.ContainerStateMachine: group-79BD1D286F4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 19:34:20,082 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-90891
datanode_2  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-90891key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 19:32:12,204 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 19:32:12,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 19:32:12,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 19:32:12,205 INFO segmented.SegmentedRaftLogWorker: new a982cbd7-1fdd-4013-9dcb-9b02de7ba65a@group-79BD1D286F4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aaaadc01-54ce-4203-973a-79bd1d286f4f
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-12 19:32:12,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 19:32:12,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
