Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-11-12 19:07:23,087 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 19:07:35,544 INFO impl.LeaderElection: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-LeaderElection2: begin an election at term 1 for -1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 19:07:35,415 INFO impl.RoleInfo: ac04613f-351d-46c1-a338-805ffa3598b4: start LeaderElection
nm_1        | 2019-11-12 19:08:39 INFO  ShuffleHandler:719 - Added token for job_1573585645868_0001
rm_1        | 2019-11-12 19:07:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-12 19:07:35,771 INFO impl.LeaderElection: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-LeaderElection2: Election REJECTED; received 2 response(s) [9b6fd928-452c-40b7-a3e8-fcadbd32b976<-013a369e-6994-415a-bd8a-e2670014ced7#0:FAIL-t1, 9b6fd928-452c-40b7-a3e8-fcadbd32b976<-ac04613f-351d-46c1-a338-805ffa3598b4#0:FAIL-t1] and 0 exception(s); 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2:t1, leader=null, voted=9b6fd928-452c-40b7-a3e8-fcadbd32b976, raftlog=9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null
nm_1        | 2019-11-12 19:08:39 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-12 19:07:35,441 INFO impl.LeaderElection: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2-LeaderElection2: begin an election at term 1 for -1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 19:07:26 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-12 19:08:39 INFO  ContainerScheduler:511 - Starting container [container_1573585645868_0001_01_000002]
datanode_2  | 2019-11-12 19:07:35,773 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 19:07:35,658 INFO impl.LeaderElection: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2-LeaderElection2: Election REJECTED; received 2 response(s) [ac04613f-351d-46c1-a338-805ffa3598b4<-013a369e-6994-415a-bd8a-e2670014ced7#0:FAIL-t1, ac04613f-351d-46c1-a338-805ffa3598b4<-9b6fd928-452c-40b7-a3e8-fcadbd32b976#0:FAIL-t1] and 0 exception(s); ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2:t1, leader=null, voted=ac04613f-351d-46c1-a338-805ffa3598b4, raftlog=ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 19:07:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-12 19:07:35,773 INFO impl.RoleInfo: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: shutdown LeaderElection
nm_1        | 2019-11-12 19:08:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:07:26 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-12 19:07:35,660 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 19:07:35,773 INFO impl.RoleInfo: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: start FollowerState
nm_1        | 2019-11-12 19:08:40 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 19:07:26 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-11-12 19:08:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573585645868_0001_01_000002
datanode_2  | 2019-11-12 19:07:40,778 INFO impl.FollowerState: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-11-12 19:07:35,660 INFO impl.RoleInfo: ac04613f-351d-46c1-a338-805ffa3598b4: shutdown LeaderElection
rm_1        | 2019-11-12 19:07:26 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-12 19:08:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585645868_0001/container_1573585645868_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-12 19:07:40,779 INFO impl.RoleInfo: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: shutdown FollowerState
datanode_3  | 2019-11-12 19:07:35,660 INFO impl.RoleInfo: ac04613f-351d-46c1-a338-805ffa3598b4: start FollowerState
rm_1        | 2019-11-12 19:07:26 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 40675 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40675
nm_1        | 2019-11-12 19:08:40 INFO  ContainersMonitorImpl:567 - container_1573585645868_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-12 19:07:40,779 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-12 19:07:40,814 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9b6fd928-452c-40b7-a3e8-fcadbd32b976
rm_1        | 2019-11-12 19:07:26 INFO  RMNodeImpl:671 - nm:40675 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-12 19:08:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573585645868_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-12 19:07:40,779 INFO impl.RoleInfo: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: start LeaderElection
datanode_3  | 2019-11-12 19:07:40,815 INFO impl.RoleInfo: ac04613f-351d-46c1-a338-805ffa3598b4: shutdown FollowerState
rm_1        | 2019-11-12 19:07:26 INFO  CapacityScheduler:1866 - Added node nm:40675 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-12 19:08:44 INFO  ContainerLaunch:589 - Container container_1573585645868_0001_01_000002 succeeded 
datanode_2  | 2019-11-12 19:07:40,788 INFO impl.LeaderElection: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-LeaderElection3: begin an election at term 2 for -1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 19:08:23 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-12 19:07:40,815 INFO impl.RoleInfo: ac04613f-351d-46c1-a338-805ffa3598b4: start FollowerState
nm_1        | 2019-11-12 19:08:44 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-12 19:07:40,837 INFO impl.LeaderElection: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-LeaderElection3: Election PASSED; received 1 response(s) [9b6fd928-452c-40b7-a3e8-fcadbd32b976<-013a369e-6994-415a-bd8a-e2670014ced7#0:OK-t2] and 0 exception(s); 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2:t2, leader=null, voted=9b6fd928-452c-40b7-a3e8-fcadbd32b976, raftlog=9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 19:08:25 INFO  CapacityScheduler:2500 - Application 'application_1573585645868_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-12 19:07:40,815 INFO impl.FollowerState: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-12 19:08:44 INFO  ContainerLaunch:745 - Cleaning up container container_1573585645868_0001_01_000002
datanode_2  | 2019-11-12 19:07:40,837 INFO impl.RoleInfo: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: shutdown LeaderElection
rm_1        | 2019-11-12 19:08:25 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573585645868_0001
datanode_3  | 2019-11-12 19:07:40,920 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2: change Leader from null to 9b6fd928-452c-40b7-a3e8-fcadbd32b976 at term 2 for appendEntries, leader elected after 10552ms
nm_1        | 2019-11-12 19:08:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-12 19:07:40,838 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-12 19:08:25 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-12 19:07:40,943 INFO impl.RaftServerImpl: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2: set configuration 0: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-12 19:07:40,838 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2: change Leader from null to 9b6fd928-452c-40b7-a3e8-fcadbd32b976 at term 2 for becomeLeader, leader elected after 10470ms
nm_1        | 2019-11-12 19:08:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585645868_0001/container_1573585645868_0001_01_000002/launch_container.sh
rm_1        | 2019-11-12 19:08:25 INFO  RMAppImpl:1259 - Storing application with id application_1573585645868_0001
datanode_3  | 2019-11-12 19:07:40,943 INFO segmented.SegmentedRaftLogWorker: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 19:07:40,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-12 19:08:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585645868_0001/container_1573585645868_0001_01_000002/container_tokens
rm_1        | 2019-11-12 19:08:25 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573585645868_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-12 19:07:40,981 INFO segmented.SegmentedRaftLogWorker: ac04613f-351d-46c1-a338-805ffa3598b4@group-722B1B3BEBA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2/current/log_inprogress_0
datanode_2  | 2019-11-12 19:07:40,839 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 19:08:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585645868_0001	CONTAINERID=container_1573585645868_0001_01_000002
rm_1        | 2019-11-12 19:08:25 INFO  RMStateStore:222 - Storing info for app: application_1573585645868_0001
nm_1        | 2019-11-12 19:08:44 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-12 19:07:40,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 19:08:25 INFO  RMAppImpl:912 - application_1573585645868_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-12 19:08:44 INFO  ApplicationImpl:512 - Removing container_1573585645868_0001_01_000002 from application application_1573585645868_0001
datanode_2  | 2019-11-12 19:07:40,839 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 19:08:25 INFO  RMAppImpl:912 - application_1573585645868_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-12 19:08:44 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573585645868_0001_01_000002
datanode_2  | 2019-11-12 19:07:40,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 19:08:25 INFO  ParentQueue:494 - Application added - appId: application_1573585645868_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-12 19:08:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573585645868_0001
datanode_2  | 2019-11-12 19:07:40,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 19:08:25 INFO  CapacityScheduler:954 - Accepted application application_1573585645868_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-12 19:07:40,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 19:08:25 INFO  RMAppImpl:912 - application_1573585645868_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2019-11-12 19:08:25 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573585645868_0001_000001
rm_1        | 2019-11-12 19:08:25 INFO  RMAppAttemptImpl:927 - appattempt_1573585645868_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-12 19:08:46 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573585645868_0001_01_000002]
rm_1        | 2019-11-12 19:08:25 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-12 19:08:46 INFO  Server:1845 - Auth successful for appattempt_1573585645868_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 19:07:40,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 19:08:46 INFO  ContainerManagerImpl:1070 - Start request for container_1573585645868_0001_01_000003 by user hadoop
rm_1        | 2019-11-12 19:08:25 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-12 19:07:40,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 19:08:46 INFO  ApplicationImpl:463 - Adding container_1573585645868_0001_01_000003 to application application_1573585645868_0001
rm_1        | 2019-11-12 19:08:25 INFO  LeafQueue:911 - Application application_1573585645868_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-12 19:07:40,851 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 19:08:25 INFO  LeafQueue:941 - Application added - appId: application_1573585645868_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-12 19:08:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585645868_0001	CONTAINERID=container_1573585645868_0001_01_000003
datanode_2  | 2019-11-12 19:07:40,851 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 19:08:25 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573585645868_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-12 19:07:40,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:08:46 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 19:08:25 INFO  RMAppAttemptImpl:927 - appattempt_1573585645868_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-12 19:07:40,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 19:08:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573585645868_0001
rm_1        | 2019-11-12 19:08:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585645868_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-12 19:07:40,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 19:08:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573585645868_0001
rm_1        | 2019-11-12 19:08:26 INFO  RMContainerImpl:480 - container_1573585645868_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 19:08:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 19:08:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585645868_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40675, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-12 19:07:40,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 19:08:46 INFO  ShuffleHandler:719 - Added token for job_1573585645868_0001
rm_1        | 2019-11-12 19:08:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585645868_0001	CONTAINERID=container_1573585645868_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-12 19:07:40,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-12 19:08:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40675 for container : container_1573585645868_0001_01_000001
nm_1        | 2019-11-12 19:08:46 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-12 19:07:40,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-12 19:08:26 INFO  RMContainerImpl:480 - container_1573585645868_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:08:46 INFO  ContainerScheduler:511 - Starting container [container_1573585645868_0001_01_000003]
datanode_2  | 2019-11-12 19:07:40,856 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-12 19:08:26 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573585645868_0001_000001
nm_1        | 2019-11-12 19:08:46 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-12 19:07:40,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 19:08:46 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 19:08:26 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573585645868_0001 AttemptId: appattempt_1573585645868_0001_000001 MasterContainer: Container: [ContainerId: container_1573585645868_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40675, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40675 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-12 19:07:40,861 INFO impl.RoleInfo: 9b6fd928-452c-40b7-a3e8-fcadbd32b976: start LeaderState
nm_1        | 2019-11-12 19:08:46 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573585645868_0001_01_000003
datanode_2  | 2019-11-12 19:07:40,862 INFO segmented.SegmentedRaftLogWorker: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 19:08:26 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 19:08:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585645868_0001/container_1573585645868_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-12 19:07:40,864 INFO impl.RaftServerImpl: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2: set configuration 0: [013a369e-6994-415a-bd8a-e2670014ced7:172.18.0.9:9858, 9b6fd928-452c-40b7-a3e8-fcadbd32b976:172.18.0.4:9858, ac04613f-351d-46c1-a338-805ffa3598b4:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-12 19:08:26 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 19:08:49 INFO  ContainersMonitorImpl:567 - container_1573585645868_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-12 19:07:40,934 INFO segmented.SegmentedRaftLogWorker: 9b6fd928-452c-40b7-a3e8-fcadbd32b976@group-722B1B3BEBA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9e4071d-4191-4e2d-b9b9-722b1b3beba2/current/log_inprogress_0
rm_1        | 2019-11-12 19:08:26 INFO  RMAppAttemptImpl:927 - appattempt_1573585645868_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 19:08:51 INFO  ContainerLaunch:589 - Container container_1573585645868_0001_01_000003 succeeded 
datanode_2  | 2019-11-12 19:07:56,726 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 19:08:26 INFO  RMAppAttemptImpl:927 - appattempt_1573585645868_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-12 19:08:26 INFO  AMLauncher:307 - Launching masterappattempt_1573585645868_0001_000001
nm_1        | 2019-11-12 19:08:51 INFO  ContainerImpl:2126 - Container container_1573585645868_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 19:08:26 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573585645868_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40675, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40675 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573585645868_0001_000001
rm_1        | 2019-11-12 19:08:26 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573585645868_0001_000001
nm_1        | 2019-11-12 19:08:51 INFO  ContainerLaunch:745 - Cleaning up container container_1573585645868_0001_01_000003
rm_1        | 2019-11-12 19:08:26 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573585645868_0001_000001
nm_1        | 2019-11-12 19:08:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 19:08:27 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573585645868_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40675, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40675 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573585645868_0001_000001
nm_1        | 2019-11-12 19:08:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585645868_0001/container_1573585645868_0001_01_000003/launch_container.sh
rm_1        | 2019-11-12 19:08:27 INFO  RMAppAttemptImpl:927 - appattempt_1573585645868_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-12 19:08:27 INFO  RMContainerImpl:480 - container_1573585645868_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-12 19:08:36 INFO  Server:1845 - Auth successful for appattempt_1573585645868_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 19:08:51 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585645868_0001/container_1573585645868_0001_01_000003/container_tokens
