Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1
datanode_2  | 2019-11-12 19:10:40,733 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-12 19:11:51 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573585844081_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-12 19:11:05,165 INFO impl.RoleInfo: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: shutdown FollowerState
datanode_1  | 2019-11-12 19:11:00,030 INFO impl.RaftServerImpl: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-12 19:11:24,055 INFO impl.RoleInfo: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd: start LeaderElection
nm_1        | 2019-11-12 19:12:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573585844081_0001_01_000003
rm_1        | 2019-11-12 19:11:51 INFO  RMAppImpl:928 - application_1573585844081_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-12 19:11:05,165 INFO impl.RaftServerImpl: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-12 19:11:00,030 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: start LeaderElection
datanode_2  | 2019-11-12 19:11:24,071 INFO impl.LeaderElection: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F-LeaderElection5: begin an election at term 4 for -1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 19:12:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585844081_0001/container_1573585844081_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-12 19:11:51 INFO  RMStateStore:223 - Storing info for app: application_1573585844081_0001
datanode_3  | 2019-11-12 19:11:05,166 INFO impl.RoleInfo: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: start LeaderElection
datanode_1  | 2019-11-12 19:11:00,062 INFO impl.LeaderElection: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-LeaderElection3: begin an election at term 2 for -1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 19:11:24,153 INFO impl.LeaderElection: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F-LeaderElection5: Election REJECTED; received 2 response(s) [4d30a814-9aa8-4ae5-b811-e3c1d50711bd<-968716c8-fe4c-4a72-9a0f-aed59775d7b3#0:FAIL-t4, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd<-68a1f714-4d11-4687-9bc7-65561304a145#0:FAIL-t4] and 0 exception(s); 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F:t4, leader=null, voted=4d30a814-9aa8-4ae5-b811-e3c1d50711bd, raftlog=4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 19:12:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573585844081_0001_01_000002]
rm_1        | 2019-11-12 19:11:51 INFO  RMAppImpl:928 - application_1573585844081_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-12 19:11:00,090 INFO impl.LeaderElection: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-LeaderElection3: Election REJECTED; received 2 response(s) [68a1f714-4d11-4687-9bc7-65561304a145<-968716c8-fe4c-4a72-9a0f-aed59775d7b3#0:FAIL-t2, 68a1f714-4d11-4687-9bc7-65561304a145<-4d30a814-9aa8-4ae5-b811-e3c1d50711bd#0:FAIL-t2] and 0 exception(s); 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F:t2, leader=null, voted=68a1f714-4d11-4687-9bc7-65561304a145, raftlog=68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 19:11:24,154 INFO impl.RaftServerImpl: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 19:12:14 INFO  ContainersMonitorImpl:615 - container_1573585844081_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-12 19:11:18,146 INFO impl.LeaderElection: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F-LeaderElection4: begin an election at term 3 for -1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 19:11:00,090 INFO impl.RaftServerImpl: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-12 19:12:16 INFO  ContainerLaunch:595 - Container container_1573585844081_0001_01_000003 succeeded 
datanode_3  | 2019-11-12 19:11:18,877 INFO impl.LeaderElection: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F-LeaderElection4: Election REJECTED; received 2 response(s) [968716c8-fe4c-4a72-9a0f-aed59775d7b3<-4d30a814-9aa8-4ae5-b811-e3c1d50711bd#0:FAIL-t3, 968716c8-fe4c-4a72-9a0f-aed59775d7b3<-68a1f714-4d11-4687-9bc7-65561304a145#0:FAIL-t3] and 0 exception(s); 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F:t3, leader=null, voted=968716c8-fe4c-4a72-9a0f-aed59775d7b3, raftlog=968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 19:11:00,091 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: shutdown LeaderElection
datanode_3  | 2019-11-12 19:11:18,877 INFO impl.RaftServerImpl: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 19:11:24,154 INFO impl.RoleInfo: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd: shutdown LeaderElection
nm_1        | 2019-11-12 19:12:16 INFO  ContainerImpl:2112 - Container container_1573585844081_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 19:11:51 INFO  ParentQueue:494 - Application added - appId: application_1573585844081_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-12 19:11:00,091 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: start FollowerState
datanode_3  | 2019-11-12 19:11:18,879 INFO impl.RoleInfo: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: shutdown LeaderElection
datanode_2  | 2019-11-12 19:11:24,154 INFO impl.RoleInfo: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd: start FollowerState
nm_1        | 2019-11-12 19:12:16 INFO  ContainerCleanup:87 - Cleaning up container container_1573585844081_0001_01_000003
rm_1        | 2019-11-12 19:11:51 INFO  CapacityScheduler:1006 - Accepted application application_1573585844081_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-12 19:11:05,290 INFO impl.FollowerState: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_3  | 2019-11-12 19:11:18,880 INFO impl.RoleInfo: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: start FollowerState
datanode_2  | 2019-11-12 19:11:24,178 INFO impl.RaftServerImpl: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F: change Leader from null to 68a1f714-4d11-4687-9bc7-65561304a145 at term 4 for appendEntries, leader elected after 34558ms
nm_1        | 2019-11-12 19:12:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585844081_0001	CONTAINERID=container_1573585844081_0001_01_000003
rm_1        | 2019-11-12 19:11:51 INFO  RMAppImpl:928 - application_1573585844081_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-12 19:11:05,291 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: shutdown FollowerState
datanode_3  | 2019-11-12 19:11:24,067 INFO impl.RaftServerImpl: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:68a1f714-4d11-4687-9bc7-65561304a145
datanode_2  | 2019-11-12 19:11:24,199 INFO impl.RaftServerImpl: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F: set configuration 0: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-12 19:12:16 INFO  ContainerImpl:2112 - Container container_1573585844081_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 19:11:51 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573585844081_0001_000001
datanode_1  | 2019-11-12 19:11:05,291 INFO impl.RaftServerImpl: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-12 19:11:24,067 INFO impl.RoleInfo: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: shutdown FollowerState
datanode_2  | 2019-11-12 19:11:24,199 INFO segmented.SegmentedRaftLogWorker: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 19:12:16 INFO  ApplicationImpl:512 - Removing container_1573585844081_0001_01_000003 from application application_1573585844081_0001
rm_1        | 2019-11-12 19:11:51 INFO  RMAppAttemptImpl:925 - appattempt_1573585844081_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-12 19:11:05,291 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: start LeaderElection
datanode_3  | 2019-11-12 19:11:24,068 INFO impl.FollowerState: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 19:11:24,237 INFO segmented.SegmentedRaftLogWorker: 4d30a814-9aa8-4ae5-b811-e3c1d50711bd@group-C3ABC2254B1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d2027c2-3d89-45ed-b144-c3abc2254b1f/current/log_inprogress_0
nm_1        | 2019-11-12 19:12:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573585844081_0001_01_000003
rm_1        | 2019-11-12 19:11:52 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 19:11:18,146 INFO impl.LeaderElection: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-LeaderElection4: begin an election at term 3 for -1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 19:11:24,068 INFO impl.RoleInfo: 968716c8-fe4c-4a72-9a0f-aed59775d7b3: start FollowerState
nm_1        | 2019-11-12 19:12:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573585844081_0001
rm_1        | 2019-11-12 19:11:52 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-12 19:11:24,179 INFO impl.RaftServerImpl: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F: change Leader from null to 68a1f714-4d11-4687-9bc7-65561304a145 at term 4 for appendEntries, leader elected after 34533ms
nm_1        | 2019-11-12 19:12:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585844081_0001/container_1573585844081_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-12 19:11:18,892 INFO impl.LeaderElection: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-LeaderElection4: Election REJECTED; received 2 response(s) [68a1f714-4d11-4687-9bc7-65561304a145<-968716c8-fe4c-4a72-9a0f-aed59775d7b3#0:FAIL-t3, 68a1f714-4d11-4687-9bc7-65561304a145<-4d30a814-9aa8-4ae5-b811-e3c1d50711bd#0:FAIL-t3] and 0 exception(s); 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F:t3, leader=null, voted=68a1f714-4d11-4687-9bc7-65561304a145, raftlog=68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 19:11:24,199 INFO impl.RaftServerImpl: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F: set configuration 0: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-12 19:12:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585844081_0001/container_1573585844081_0001_01_000003/container_tokens
rm_1        | 2019-11-12 19:11:52 INFO  LeafQueue:907 - Application application_1573585844081_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-12 19:11:18,894 INFO impl.RaftServerImpl: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-12 19:11:24,199 INFO segmented.SegmentedRaftLogWorker: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 19:12:18 INFO  Server:1849 - Auth successful for appattempt_1573585844081_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 19:11:52 INFO  LeafQueue:937 - Application added - appId: application_1573585844081_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-12 19:11:18,894 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: shutdown LeaderElection
datanode_3  | 2019-11-12 19:11:24,237 INFO segmented.SegmentedRaftLogWorker: 968716c8-fe4c-4a72-9a0f-aed59775d7b3@group-C3ABC2254B1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d2027c2-3d89-45ed-b144-c3abc2254b1f/current/log_inprogress_0
nm_1        | 2019-11-12 19:12:18 INFO  ContainerManagerImpl:1070 - Start request for container_1573585844081_0001_01_000004 by user hadoop
datanode_1  | 2019-11-12 19:11:18,894 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: start FollowerState
rm_1        | 2019-11-12 19:11:52 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573585844081_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-12 19:12:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573585844081_0001	CONTAINERID=container_1573585844081_0001_01_000004
datanode_1  | 2019-11-12 19:11:24,023 INFO impl.FollowerState: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
rm_1        | 2019-11-12 19:11:52 INFO  RMAppAttemptImpl:925 - appattempt_1573585844081_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-12 19:12:18 INFO  ApplicationImpl:463 - Adding container_1573585844081_0001_01_000004 to application application_1573585844081_0001
datanode_1  | 2019-11-12 19:11:24,024 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: shutdown FollowerState
rm_1        | 2019-11-12 19:11:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573585844081_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-12 19:12:18 INFO  ContainerImpl:2112 - Container container_1573585844081_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 19:11:53 INFO  RMContainerImpl:480 - container_1573585844081_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-12 19:11:24,024 INFO impl.RaftServerImpl: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-12 19:12:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573585844081_0001
datanode_1  | 2019-11-12 19:11:24,024 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: start LeaderElection
rm_1        | 2019-11-12 19:11:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1573585844081_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41459, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-12 19:12:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573585844081_0001
datanode_1  | 2019-11-12 19:11:24,041 INFO impl.LeaderElection: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-LeaderElection5: begin an election at term 4 for -1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 19:12:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-12 19:11:24,098 INFO impl.LeaderElection: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-LeaderElection5: Election PASSED; received 2 response(s) [68a1f714-4d11-4687-9bc7-65561304a145<-968716c8-fe4c-4a72-9a0f-aed59775d7b3#0:OK-t4, 68a1f714-4d11-4687-9bc7-65561304a145<-4d30a814-9aa8-4ae5-b811-e3c1d50711bd#0:FAIL-t4] and 0 exception(s); 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F:t4, leader=null, voted=68a1f714-4d11-4687-9bc7-65561304a145, raftlog=68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968716c8-fe4c-4a72-9a0f-aed59775d7b3:172.18.0.9:9858, 4d30a814-9aa8-4ae5-b811-e3c1d50711bd:172.18.0.8:9858, 68a1f714-4d11-4687-9bc7-65561304a145:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 19:11:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573585844081_0001	CONTAINERID=container_1573585844081_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-12 19:12:18 INFO  ShuffleHandler:719 - Added token for job_1573585844081_0001
datanode_1  | 2019-11-12 19:11:24,099 INFO impl.RoleInfo: 68a1f714-4d11-4687-9bc7-65561304a145: shutdown LeaderElection
rm_1        | 2019-11-12 19:11:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41459 for container : container_1573585844081_0001_01_000001
nm_1        | 2019-11-12 19:12:18 INFO  ContainerImpl:2112 - Container container_1573585844081_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 19:11:24,099 INFO impl.RaftServerImpl: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-11-12 19:11:53 INFO  RMContainerImpl:480 - container_1573585844081_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 19:12:18 INFO  ContainerScheduler:541 - Starting container [container_1573585844081_0001_01_000004]
datanode_1  | 2019-11-12 19:11:24,100 INFO impl.RaftServerImpl: 68a1f714-4d11-4687-9bc7-65561304a145@group-C3ABC2254B1F: change Leader from null to 68a1f714-4d11-4687-9bc7-65561304a145 at term 4 for becomeLeader, leader elected after 34454ms
rm_1        | 2019-11-12 19:11:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573585844081_0001_000001
nm_1        | 2019-11-12 19:12:18 INFO  ContainerImpl:2112 - Container container_1573585844081_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 19:11:53 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573585844081_0001 AttemptId: appattempt_1573585844081_0001_000001 MasterContainer: Container: [ContainerId: container_1573585844081_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41459, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41459 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-12 19:11:24,100 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-12 19:12:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573585844081_0001_01_000004
rm_1        | 2019-11-12 19:11:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-12 19:11:24,100 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 19:12:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573585844081_0001/container_1573585844081_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 19:11:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-12 19:11:24,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 19:12:18 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573585844081_0001_01_000003]
rm_1        | 2019-11-12 19:11:53 INFO  RMAppAttemptImpl:925 - appattempt_1573585844081_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-12 19:11:24,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 19:12:20 INFO  ContainersMonitorImpl:615 - container_1573585844081_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-12 19:11:53 INFO  RMAppAttemptImpl:925 - appattempt_1573585844081_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-12 19:11:24,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 19:12:22 INFO  ContainerLaunch:595 - Container container_1573585844081_0001_01_000004 succeeded 
rm_1        | 2019-11-12 19:11:53 INFO  AMLauncher:307 - Launching masterappattempt_1573585844081_0001_000001
datanode_1  | 2019-11-12 19:11:24,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 19:12:22 INFO  ContainerImpl:2112 - Container container_1573585844081_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 19:11:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573585844081_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41459, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:41459 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573585844081_0001_000001
datanode_1  | 2019-11-12 19:11:24,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-12 19:12:22 INFO  ContainerCleanup:87 - Cleaning up container container_1573585844081_0001_01_000004
rm_1        | 2019-11-12 19:11:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573585844081_0001_000001
nm_1        | 2019-11-12 19:12:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573585844081_0001	CONTAINERID=container_1573585844081_0001_01_000004
