Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-04 12:54:42,343 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-04 12:54:50,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-04 12:54:55,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-04 12:54:55,491 INFO impl.FollowerState: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_1    | 2019-11-04 12:54:50,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-04 12:54:50,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 12:54:55,048 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-04 12:54:55,494 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: shutdown FollowerState
datanode_2    | 2019-11-04 12:54:55,049 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-04 12:54:50,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-04 12:54:55,494 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 12:54:55,058 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start LeaderState
datanode_1    | 2019-11-04 12:54:50,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-04 12:54:55,499 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: start LeaderElection
datanode_2    | 2019-11-04 12:54:55,081 INFO segmented.SegmentedRaftLogWorker: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-EBF021299C5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-04 12:54:50,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-04 12:54:55,515 INFO impl.LeaderElection: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F-LeaderElection1: begin an election at term 1 for -1: [bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858], old=null
datanode_2    | 2019-11-04 12:54:55,094 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-EBF021299C5B: set configuration 0: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-11-04 12:54:50,525 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3: start as a follower, conf=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-04 12:54:55,516 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: shutdown LeaderElection
datanode_2    | 2019-11-04 12:54:55,213 INFO segmented.SegmentedRaftLogWorker: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-EBF021299C5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc11313b-c961-43f2-a31c-ebf021299c5b/current/log_inprogress_0
datanode_1    | 2019-11-04 12:54:50,525 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-04 12:54:55,517 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-04 12:54:55,657 INFO impl.FollowerState: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-04 12:54:55,517 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F: change Leader from null to bdf85bc1-238f-4f4c-ba0b-604052684ae6 at term 1 for becomeLeader, leader elected after 5191ms
datanode_2    | 2019-11-04 12:54:55,658 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: shutdown FollowerState
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-04 12:54:50,525 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: start FollowerState
datanode_3    | 2019-11-04 12:54:55,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-04 12:54:55,658 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-04 12:54:50,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-303FD3D4C5F3,id=bef59b3f-9f2b-45a8-b79e-b6667d46c991
datanode_3    | 2019-11-04 12:54:55,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-04 12:54:55,658 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start LeaderElection
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-04 12:54:50,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 12:54:55,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-04 12:54:52,921 INFO impl.FollowerState: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2    | 2019-11-04 12:54:55,672 INFO impl.LeaderElection: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-LeaderElection2: begin an election at term 1 for -1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-04 12:54:52,923 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: shutdown FollowerState
datanode_3    | 2019-11-04 12:54:55,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-04 12:54:55,846 INFO impl.LeaderElection: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-LeaderElection2: Election REJECTED; received 2 response(s) [14956a80-7af4-42f2-bd32-9a3243be1ed3<-bdf85bc1-238f-4f4c-ba0b-604052684ae6#0:FAIL-t1, 14956a80-7af4-42f2-bd32-9a3243be1ed3<-bef59b3f-9f2b-45a8-b79e-b6667d46c991#0:FAIL-t1] and 0 exception(s); 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3:t1, leader=null, voted=14956a80-7af4-42f2-bd32-9a3243be1ed3, raftlog=14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-04 12:54:52,924 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 12:54:55,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-04 12:54:52,927 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: start LeaderElection
datanode_2    | 2019-11-04 12:54:55,847 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-04 12:54:55,531 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-04 12:54:52,968 INFO impl.LeaderElection: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC-LeaderElection1: begin an election at term 1 for -1: [bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
datanode_2    | 2019-11-04 12:54:55,847 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: shutdown LeaderElection
datanode_3    | 2019-11-04 12:54:55,534 INFO impl.FollowerState: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-04 12:54:52,970 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: shutdown LeaderElection
datanode_2    | 2019-11-04 12:54:55,847 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start FollowerState
datanode_3    | 2019-11-04 12:54:55,535 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: shutdown FollowerState
datanode_1    | 2019-11-04 12:54:52,970 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-04 12:55:00,892 INFO impl.FollowerState: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_3    | 2019-11-04 12:54:55,535 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-04 12:54:52,971 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC: change Leader from null to bef59b3f-9f2b-45a8-b79e-b6667d46c991 at term 1 for becomeLeader, leader elected after 5222ms
datanode_2    | 2019-11-04 12:55:00,893 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: shutdown FollowerState
datanode_3    | 2019-11-04 12:54:55,535 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: start LeaderElection
datanode_1    | 2019-11-04 12:54:52,975 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-04 12:55:00,893 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-04 12:54:55,540 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: start LeaderState
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-04 12:54:52,976 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-04 12:55:00,893 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start LeaderElection
datanode_3    | 2019-11-04 12:54:55,551 INFO impl.LeaderElection: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3-LeaderElection2: begin an election at term 1 for -1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-04 12:54:52,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-04 12:55:00,908 INFO impl.LeaderElection: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-LeaderElection3: begin an election at term 2 for -1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 12:54:55,565 INFO segmented.SegmentedRaftLogWorker: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-04 12:54:52,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-04 12:55:00,955 INFO impl.LeaderElection: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-LeaderElection3: Election REJECTED; received 2 response(s) [14956a80-7af4-42f2-bd32-9a3243be1ed3<-bdf85bc1-238f-4f4c-ba0b-604052684ae6#0:FAIL-t2, 14956a80-7af4-42f2-bd32-9a3243be1ed3<-bef59b3f-9f2b-45a8-b79e-b6667d46c991#0:FAIL-t2] and 0 exception(s); 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3:t2, leader=null, voted=14956a80-7af4-42f2-bd32-9a3243be1ed3, raftlog=14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 12:54:55,578 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F: set configuration 0: [bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-04 12:54:52,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-04 12:55:00,957 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-04 12:54:55,691 INFO segmented.SegmentedRaftLogWorker: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-39A704604A1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97241d89-f9eb-4f54-ae9f-39a704604a1f/current/log_inprogress_0
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-04 12:55:00,957 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: shutdown LeaderElection
datanode_1    | 2019-11-04 12:54:52,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-04 12:55:00,957 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start FollowerState
datanode_1    | 2019-11-04 12:54:52,995 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: start LeaderState
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-04 12:54:55,765 INFO impl.LeaderElection: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3-LeaderElection2: Election REJECTED; received 2 response(s) [bdf85bc1-238f-4f4c-ba0b-604052684ae6<-14956a80-7af4-42f2-bd32-9a3243be1ed3#0:FAIL-t1, bdf85bc1-238f-4f4c-ba0b-604052684ae6<-bef59b3f-9f2b-45a8-b79e-b6667d46c991#0:FAIL-t1] and 0 exception(s); bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3:t1, leader=null, voted=bdf85bc1-238f-4f4c-ba0b-604052684ae6, raftlog=bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
datanode_2    | 2019-11-04 12:55:06,075 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bef59b3f-9f2b-45a8-b79e-b6667d46c991
datanode_1    | 2019-11-04 12:54:53,029 INFO segmented.SegmentedRaftLogWorker: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-04 12:54:53,048 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC: set configuration 0: [bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null at 0
datanode_2    | 2019-11-04 12:55:06,076 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: shutdown FollowerState
datanode_3    | 2019-11-04 12:54:55,767 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-04 12:54:53,140 INFO segmented.SegmentedRaftLogWorker: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-281BA3E989CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/447cd86c-8d46-47d2-8450-281ba3e989cc/current/log_inprogress_0
datanode_2    | 2019-11-04 12:55:06,076 INFO impl.RoleInfo: 14956a80-7af4-42f2-bd32-9a3243be1ed3: start FollowerState
datanode_3    | 2019-11-04 12:54:55,767 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: shutdown LeaderElection
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-04 12:54:55,551 INFO impl.FollowerState: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2    | 2019-11-04 12:55:06,076 INFO impl.FollowerState: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-04 12:54:55,768 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: start FollowerState
datanode_1    | 2019-11-04 12:54:55,552 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: shutdown FollowerState
datanode_2    | 2019-11-04 12:55:06,174 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: change Leader from null to bef59b3f-9f2b-45a8-b79e-b6667d46c991 at term 3 for appendEntries, leader elected after 15668ms
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-04 12:55:00,873 INFO impl.FollowerState: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1    | 2019-11-04 12:54:55,552 INFO impl.RaftServerImpl: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 12:55:06,195 INFO impl.RaftServerImpl: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3: set configuration 0: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-04 12:55:00,874 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: shutdown FollowerState
datanode_1    | 2019-11-04 12:54:55,552 INFO impl.RoleInfo: bef59b3f-9f2b-45a8-b79e-b6667d46c991: start LeaderElection
datanode_2    | 2019-11-04 12:55:06,196 INFO segmented.SegmentedRaftLogWorker: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 12:55:00,874 INFO impl.RaftServerImpl: bdf85bc1-238f-4f4c-ba0b-604052684ae6@group-303FD3D4C5F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-04 12:54:55,563 INFO impl.LeaderElection: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3-LeaderElection2: begin an election at term 1 for -1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
datanode_2    | 2019-11-04 12:55:06,233 INFO segmented.SegmentedRaftLogWorker: 14956a80-7af4-42f2-bd32-9a3243be1ed3@group-303FD3D4C5F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fe6ce54-364b-4c24-b639-303fd3d4c5f3/current/log_inprogress_0
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-04 12:55:00,875 INFO impl.RoleInfo: bdf85bc1-238f-4f4c-ba0b-604052684ae6: start LeaderElection
datanode_1    | 2019-11-04 12:54:55,764 INFO impl.LeaderElection: bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3-LeaderElection2: Election REJECTED; received 2 response(s) [bef59b3f-9f2b-45a8-b79e-b6667d46c991<-14956a80-7af4-42f2-bd32-9a3243be1ed3#0:FAIL-t1, bef59b3f-9f2b-45a8-b79e-b6667d46c991<-bdf85bc1-238f-4f4c-ba0b-604052684ae6#0:FAIL-t1] and 0 exception(s); bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3:t1, leader=null, voted=bef59b3f-9f2b-45a8-b79e-b6667d46c991, raftlog=bef59b3f-9f2b-45a8-b79e-b6667d46c991@group-303FD3D4C5F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14956a80-7af4-42f2-bd32-9a3243be1ed3:172.18.0.10:9858, bdf85bc1-238f-4f4c-ba0b-604052684ae6:172.18.0.8:9858, bef59b3f-9f2b-45a8-b79e-b6667d46c991:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-04T12:54:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
