Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-04 12:40:58,613 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 12:41:07,697 INFO segmented.SegmentedRaftLogWorker: new 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5b0b39b-9dad-4b22-94df-45ce9fe6b9f6
nm_1        | 2019-11-04 12:41:02 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-04 12:41:07,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 12:41:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 12:41:02 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38834
datanode_1  | 2019-11-04 12:41:07,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 12:41:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:41:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-04 12:41:07,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 12:41:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 12:41:07,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 12:41:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 12:41:07,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:41:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-11-04 12:41:07,698 INFO segmented.SegmentedRaftLogWorker: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-45CE9FE6B9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 12:41:07,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 12:41:02 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-04 12:41:07,674 INFO segmented.SegmentedRaftLogWorker: b5928e9e-5a52-4d77-bd86-6265602f5293@group-45CE9FE6B9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 12:41:02 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 12:41:07,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 12:41:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-04 12:41:07,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-04 12:41:07,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 12:41:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1233080239
datanode_3  | 2019-11-04 12:41:07,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 12:41:07,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 12:41:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1464522502
datanode_3  | 2019-11-04 12:41:07,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:41:07,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-04 12:41:07,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 12:41:03 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38834 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-04 12:41:07,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 12:41:07,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:42:02 INFO  Server:1845 - Auth successful for appattempt_1572871262886_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 12:41:07,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:41:07,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-04 12:42:03 INFO  ContainerManagerImpl:1070 - Start request for container_1572871262886_0001_01_000001 by user hadoop
datanode_3  | 2019-11-04 12:41:07,699 INFO impl.RaftServerImpl: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-45CE9FE6B9F6: start as a follower, conf=-1: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null
datanode_1  | 2019-11-04 12:41:07,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:41:07,701 INFO segmented.SegmentedRaftLogWorker: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 04, 2019 12:41:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 12:42:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572871262886_0001
datanode_3  | 2019-11-04 12:41:07,699 INFO impl.RaftServerImpl: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-45CE9FE6B9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:41:07,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 12:41:07,675 INFO impl.RaftServerImpl: b5928e9e-5a52-4d77-bd86-6265602f5293@group-45CE9FE6B9F6: start as a follower, conf=-1: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-04 12:42:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871262886_0001	CONTAINERID=container_1572871262886_0001_01_000001
datanode_3  | 2019-11-04 12:41:07,700 INFO impl.RoleInfo: f85f8bba-09db-4f87-9894-e9ae29ab9d2c: start FollowerState
datanode_2  | 2019-11-04 12:41:07,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 12:41:07,675 INFO impl.RaftServerImpl: b5928e9e-5a52-4d77-bd86-6265602f5293@group-45CE9FE6B9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 04, 2019 12:41:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 12:42:03 INFO  ApplicationImpl:655 - Application application_1572871262886_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-04 12:41:07,700 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45CE9FE6B9F6,id=f85f8bba-09db-4f87-9894-e9ae29ab9d2c
datanode_2  | 2019-11-04 12:41:07,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 12:41:07,675 INFO impl.RoleInfo: b5928e9e-5a52-4d77-bd86-6265602f5293: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-04 12:42:03 INFO  ApplicationImpl:463 - Adding container_1572871262886_0001_01_000001 to application application_1572871262886_0001
datanode_3  | 2019-11-04 12:41:07,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:41:07,702 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 12:41:07,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45CE9FE6B9F6,id=b5928e9e-5a52-4d77-bd86-6265602f5293
rm_1        | Nov 04, 2019 12:41:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-04 12:42:03 INFO  ApplicationImpl:655 - Application application_1572871262886_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-04 12:41:12,120 INFO impl.FollowerState: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-46464950165C-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_2  | 2019-11-04 12:41:07,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:41:07,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-04 12:42:03 INFO  ContainerImpl:2126 - Container container_1572871262886_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 12:41:12,122 INFO impl.RoleInfo: f85f8bba-09db-4f87-9894-e9ae29ab9d2c: shutdown FollowerState
datanode_2  | 2019-11-04 12:41:07,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:41:12,554 INFO impl.FollowerState: b5928e9e-5a52-4d77-bd86-6265602f5293@group-86A67FD09865-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
rm_1        | 2019-11-04 12:41:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6710487204441699793.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-04 12:42:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871262886_0001
datanode_3  | 2019-11-04 12:41:12,123 INFO impl.RaftServerImpl: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-46464950165C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 12:41:07,703 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6: start as a follower, conf=-1: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858, f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858, 2d4fe1df-7881-426b-80d4-245334d3c251:172.18.0.3:9858], old=null
rm_1        | 2019-11-04 12:41:02 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-04 12:41:12,556 INFO impl.RoleInfo: b5928e9e-5a52-4d77-bd86-6265602f5293: shutdown FollowerState
nm_1        | 2019-11-04 12:42:03 INFO  ResourceLocalizationService:801 - Created localizer for container_1572871262886_0001_01_000001
datanode_3  | 2019-11-04 12:41:12,127 INFO impl.RoleInfo: f85f8bba-09db-4f87-9894-e9ae29ab9d2c: start LeaderElection
datanode_2  | 2019-11-04 12:41:07,703 INFO impl.RaftServerImpl: 2d4fe1df-7881-426b-80d4-245334d3c251@group-45CE9FE6B9F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-04 12:41:02 INFO  Server:419 - Started @4840ms
datanode_1  | 2019-11-04 12:41:12,557 INFO impl.RaftServerImpl: b5928e9e-5a52-4d77-bd86-6265602f5293@group-86A67FD09865: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 12:41:12,142 INFO impl.LeaderElection: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-46464950165C-LeaderElection1: begin an election at term 1 for -1: [f85f8bba-09db-4f87-9894-e9ae29ab9d2c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:41:07,703 INFO impl.RoleInfo: 2d4fe1df-7881-426b-80d4-245334d3c251: start FollowerState
rm_1        | 2019-11-04 12:41:02 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-04 12:41:12,561 INFO impl.RoleInfo: b5928e9e-5a52-4d77-bd86-6265602f5293: start LeaderElection
nm_1        | 2019-11-04 12:42:03 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871262886_0001_01_000001.tokens
datanode_3  | 2019-11-04 12:41:12,144 INFO impl.RoleInfo: f85f8bba-09db-4f87-9894-e9ae29ab9d2c: shutdown LeaderElection
datanode_2  | 2019-11-04 12:41:07,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45CE9FE6B9F6,id=2d4fe1df-7881-426b-80d4-245334d3c251
rm_1        | 2019-11-04 12:41:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-04 12:41:12,585 INFO impl.LeaderElection: b5928e9e-5a52-4d77-bd86-6265602f5293@group-86A67FD09865-LeaderElection1: begin an election at term 1 for -1: [b5928e9e-5a52-4d77-bd86-6265602f5293:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 12:42:03 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-04 12:41:12,145 INFO impl.RaftServerImpl: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-46464950165C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 12:41:07,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:41:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-04 12:41:12,586 INFO impl.RoleInfo: b5928e9e-5a52-4d77-bd86-6265602f5293: shutdown LeaderElection
nm_1        | 2019-11-04 12:42:03 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871262886_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001/container_1572871262886_0001_01_000001.tokens
datanode_3  | 2019-11-04 12:41:12,145 INFO impl.RaftServerImpl: f85f8bba-09db-4f87-9894-e9ae29ab9d2c@group-46464950165C: change Leader from null to f85f8bba-09db-4f87-9894-e9ae29ab9d2c at term 1 for becomeLeader, leader elected after 5216ms
datanode_2  | 2019-11-04 12:41:11,449 INFO impl.FollowerState: 2d4fe1df-7881-426b-80d4-245334d3c251@group-E0FA6686AB9F-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
rm_1        | 2019-11-04 12:41:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-04 12:41:12,587 INFO impl.RaftServerImpl: b5928e9e-5a52-4d77-bd86-6265602f5293@group-86A67FD09865: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-04 12:42:03 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871262886_0001
datanode_2  | 2019-11-04 12:41:11,452 INFO impl.RoleInfo: 2d4fe1df-7881-426b-80d4-245334d3c251: shutdown FollowerState
