Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-04 12:44:41,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 12:45:01,762 INFO segmented.SegmentedRaftLogWorker: ce664827-8bb4-4bf6-b784-7287790abf65@group-E19AED6EA162-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed8b05a9-81bf-4e39-a3fc-e19aed6ea162/current/log_inprogress_0
nm_1        | 2019-11-04 12:46:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871484457_0001
rm_1        | 2019-11-04 12:45:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-04 12:45:14,893 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 12:46:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 12:45:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33138 for container : container_1572871484457_0001_01_000001
nm_1        | 2019-11-04 12:46:08 INFO  ShuffleHandler:719 - Added token for job_1572871484457_0001
rm_1        | 2019-11-04 12:45:41 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:46:08 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 12:45:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572871484457_0001_000001
nm_1        | 2019-11-04 12:46:08 INFO  ContainerScheduler:541 - Starting container [container_1572871484457_0001_01_000004]
rm_1        | 2019-11-04 12:45:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:08 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 12:45:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572871484457_0001 AttemptId: appattempt_1572871484457_0001_000001 MasterContainer: Container: [ContainerId: container_1572871484457_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33138, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33138 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 12:46:08 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572871484457_0001_01_000004
rm_1        | 2019-11-04 12:45:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 12:46:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-04 12:46:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572871484457_0001_01_000003]
nm_1        | 2019-11-04 12:46:09 INFO  ContainersMonitorImpl:615 - container_1572871484457_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-11-04 12:46:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572871484457_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-11-04 12:46:12 INFO  ContainerLaunch:595 - Container container_1572871484457_0001_01_000004 succeeded 
rm_1        | 2019-11-04 12:45:41 INFO  RMAppAttemptImpl:925 - appattempt_1572871484457_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 12:46:12 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:45:41 INFO  RMAppAttemptImpl:925 - appattempt_1572871484457_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-04 12:45:41 INFO  AMLauncher:307 - Launching masterappattempt_1572871484457_0001_000001
rm_1        | 2019-11-04 12:45:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572871484457_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33138, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33138 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871484457_0001_000001
rm_1        | 2019-11-04 12:45:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572871484457_0001_000001
nm_1        | 2019-11-04 12:46:12 INFO  ContainerCleanup:87 - Cleaning up container container_1572871484457_0001_01_000004
nm_1        | 2019-11-04 12:46:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000004
nm_1        | 2019-11-04 12:46:12 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-04 12:46:12 INFO  ApplicationImpl:512 - Removing container_1572871484457_0001_01_000004 from application application_1572871484457_0001
nm_1        | 2019-11-04 12:46:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871484457_0001_01_000004
nm_1        | 2019-11-04 12:46:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871484457_0001
rm_1        | 2019-11-04 12:45:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572871484457_0001_000001
nm_1        | 2019-11-04 12:46:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000004/launch_container.sh
rm_1        | 2019-11-04 12:45:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572871484457_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33138, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33138 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871484457_0001_000001
nm_1        | 2019-11-04 12:46:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000004/container_tokens
rm_1        | 2019-11-04 12:45:42 INFO  RMAppAttemptImpl:925 - appattempt_1572871484457_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-04 12:45:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572871484457_0001, attemptId: appattempt_1572871484457_0001_000001launchTime: 1572871542313
rm_1        | 2019-11-04 12:45:42 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:46:13 INFO  Server:1849 - Auth successful for appattempt_1572871484457_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:45:51 INFO  Server:1849 - Auth successful for appattempt_1572871484457_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 12:46:13 INFO  ContainerManagerImpl:1070 - Start request for container_1572871484457_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 12:45:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572871484457_0001_000001
nm_1        | 2019-11-04 12:46:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000005
rm_1        | 2019-11-04 12:45:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572871484457_0001	APPATTEMPTID=appattempt_1572871484457_0001_000001
nm_1        | 2019-11-04 12:46:13 INFO  ApplicationImpl:463 - Adding container_1572871484457_0001_01_000005 to application application_1572871484457_0001
rm_1        | 2019-11-04 12:45:51 INFO  RMAppAttemptImpl:925 - appattempt_1572871484457_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-04 12:45:51 INFO  RMAppImpl:928 - application_1572871484457_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 12:46:13 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 12:45:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871484457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:46:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871484457_0001
rm_1        | 2019-11-04 12:45:54 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 12:45:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871484457_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:46:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871484457_0001
rm_1        | 2019-11-04 12:45:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:46:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 12:45:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:13 INFO  ShuffleHandler:719 - Added token for job_1572871484457_0001
rm_1        | 2019-11-04 12:45:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-04 12:45:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33138 for container : container_1572871484457_0001_01_000002
rm_1        | 2019-11-04 12:45:55 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 12:45:55 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 12:46:00 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:46:13 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 12:46:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:46:13 INFO  ContainerScheduler:541 - Starting container [container_1572871484457_0001_01_000005]
rm_1        | 2019-11-04 12:46:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871484457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:46:13 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 12:46:01 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 12:46:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871484457_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:46:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572871484457_0001_01_000005
rm_1        | 2019-11-04 12:46:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:46:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-04 12:46:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572871484457_0001_01_000004]
rm_1        | 2019-11-04 12:46:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:15 INFO  ContainersMonitorImpl:615 - container_1572871484457_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 12:46:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 12:46:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572871484457_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-11-04 12:46:18 INFO  ContainerLaunch:595 - Container container_1572871484457_0001_01_000005 succeeded 
nm_1        | 2019-11-04 12:46:18 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-04 12:46:18 INFO  ContainerCleanup:87 - Cleaning up container container_1572871484457_0001_01_000005
nm_1        | 2019-11-04 12:46:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000005
nm_1        | 2019-11-04 12:46:18 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-04 12:46:18 INFO  ApplicationImpl:512 - Removing container_1572871484457_0001_01_000005 from application application_1572871484457_0001
nm_1        | 2019-11-04 12:46:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871484457_0001_01_000005
rm_1        | 2019-11-04 12:46:02 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:46:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871484457_0001
rm_1        | 2019-11-04 12:46:02 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:46:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 12:46:06 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:46:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000005/container_tokens
rm_1        | 2019-11-04 12:46:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:46:18 INFO  Server:1849 - Auth successful for appattempt_1572871484457_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 12:46:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572871484457_0001_01_000005
rm_1        | 2019-11-04 12:46:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871484457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-04 12:46:07 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:46:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000005
rm_1        | 2019-11-04 12:46:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871484457_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-04 12:46:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:46:25 INFO  ContainerLaunch:595 - Container container_1572871484457_0001_01_000001 succeeded 
rm_1        | 2019-11-04 12:46:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:25 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:46:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 12:46:25 INFO  ContainerCleanup:87 - Cleaning up container container_1572871484457_0001_01_000001
rm_1        | 2019-11-04 12:46:08 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:46:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000001
rm_1        | 2019-11-04 12:46:08 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 12:46:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572871484457_0001
rm_1        | 2019-11-04 12:46:12 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 12:46:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:46:25 INFO  ContainerImpl:2112 - Container container_1572871484457_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:46:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871484457_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 12:46:25 INFO  ApplicationImpl:512 - Removing container_1572871484457_0001_01_000001 from application application_1572871484457_0001
rm_1        | 2019-11-04 12:46:12 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:46:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871484457_0001_01_000001
rm_1        | 2019-11-04 12:46:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871484457_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33138, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:46:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871484457_0001
rm_1        | 2019-11-04 12:46:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 12:46:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000001/launch_container.sh
rm_1        | 2019-11-04 12:46:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484457_0001/container_1572871484457_0001_01_000001/container_tokens
rm_1        | 2019-11-04 12:46:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-04 12:46:25 INFO  Server:1849 - Auth successful for appattempt_1572871484457_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 12:46:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572871484457_0001_01_000001
rm_1        | 2019-11-04 12:46:13 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 12:46:13 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:46:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000001
nm_1        | 2019-11-04 12:46:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572871484457_0001_01_000001]
rm_1        | 2019-11-04 12:46:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572871484457_0001
nm_1        | 2019-11-04 12:46:26 INFO  ApplicationImpl:655 - Application application_1572871484457_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-04 12:46:18 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:46:26 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572871484457_0001
rm_1        | 2019-11-04 12:46:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-04 12:46:19 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572871484457_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-04 12:46:19 INFO  RMAppAttemptImpl:925 - appattempt_1572871484457_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-04 12:46:26 INFO  ApplicationImpl:655 - Application application_1572871484457_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-04 12:46:19 INFO  RMAppImpl:1310 - Updating application application_1572871484457_0001 with final state: FINISHING
nm_1        | 2019-11-04 12:46:26 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572871484457_0001, with delay of 10800 seconds
rm_1        | 2019-11-04 12:46:19 INFO  RMStateStore:261 - Updating info for app: application_1572871484457_0001
rm_1        | 2019-11-04 12:46:19 INFO  RMAppImpl:928 - application_1572871484457_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-04 12:46:19 INFO  RMAppAttemptImpl:925 - appattempt_1572871484457_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-04 12:46:26 INFO  Server:1849 - Auth successful for appattempt_1572871484457_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:46:19 INFO  RMAppImpl:928 - application_1572871484457_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-04 12:46:26 INFO  ContainerManagerImpl:1070 - Start request for container_1572871484457_0002_01_000001 by user hadoop
rm_1        | 2019-11-04 12:46:20 INFO  ApplicationMasterService:312 - application_1572871484457_0001 unregistered successfully. 
nm_1        | 2019-11-04 12:46:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572871484457_0002
rm_1        | 2019-11-04 12:46:23 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-04 12:46:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484457_0002	CONTAINERID=container_1572871484457_0002_01_000001
rm_1        | 2019-11-04 12:46:25 INFO  RMContainerImpl:480 - container_1572871484457_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 12:46:25 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572871484457_0001_000001
nm_1        | 2019-11-04 12:46:26 INFO  ApplicationImpl:655 - Application application_1572871484457_0002 transitioned from NEW to INITING
rm_1        | 2019-11-04 12:46:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484457_0001	CONTAINERID=container_1572871484457_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2019-11-04 12:46:25 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572871484457_0001_000001
rm_1        | 2019-11-04 12:46:25 INFO  RMAppAttemptImpl:925 - appattempt_1572871484457_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-04 12:46:26 INFO  ApplicationImpl:463 - Adding container_1572871484457_0002_01_000001 to application application_1572871484457_0002
rm_1        | 2019-11-04 12:46:25 INFO  RMAppImpl:928 - application_1572871484457_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-04 12:46:26 INFO  ApplicationImpl:655 - Application application_1572871484457_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-04 12:46:25 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572871484457_0001_000001 is done. finalState=FINISHED
