Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1
datanode_3  | 2019-11-14 18:24:54,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 18:25:03,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 18:25:03,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 18:25:00,937 INFO server.Server: Started @3323ms
om_1        | 2019-11-14 18:25:05,173 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-14 18:25:04,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 18:25:03,698 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 18:25:03,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 18:25:00,941 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-14 18:25:04,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 18:25:03,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:25:03,045 INFO segmented.SegmentedRaftLogWorker: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 18:25:00,941 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 18:25:05,175 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-14 18:25:04,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 18:25:03,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 18:25:03,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 18:25:00,943 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 18:25:05,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-14 18:25:04,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 18:25:03,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 18:25:03,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 18:25:00,953 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 18:25:05,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 18:25:04,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 18:25:03,700 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 18:25:03,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 18:25:01,260 INFO net.NetworkTopology: Added a new node: /default-rack/c6f2ca8b-3e57-41d0-b061-dfb397d18bc8
om_1        | 2019-11-14 18:25:05,302 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@516462cc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9351387738057797369.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-14 18:25:04,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 18:25:03,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 18:25:03,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 18:25:01,261 INFO node.SCMNodeManager: Registered Data node : c6f2ca8b-3e57-41d0-b061-dfb397d18bc8{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-14 18:25:05,311 INFO server.AbstractConnector: Started ServerConnector@f1f7db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-14 18:25:04,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 18:25:03,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 18:25:03,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 18:25:05,311 INFO server.Server: Started @3994ms
scm_1       | 2019-11-14 18:25:01,265 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-14 18:25:04,267 INFO segmented.SegmentedRaftLogWorker: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 18:25:03,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 18:25:05,315 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 18:25:03,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 18:25:01,265 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-14 18:25:04,271 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 18:25:03,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 18:25:05,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 18:25:03,075 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313: start as a follower, conf=-1: [c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858], old=null
scm_1       | 2019-11-14 18:25:01,265 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-14 18:25:03,716 INFO segmented.SegmentedRaftLogWorker: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 18:25:04,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 18:25:05,317 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 18:25:03,076 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8@group-1EE33C3B7313: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 18:25:01,310 INFO net.NetworkTopology: Added a new node: /default-rack/3c0f244d-9d37-41fb-9d59-2eefc0bc326c
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-14 18:25:03,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 18:25:04,272 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 18:25:18,656 INFO volume.OMVolumeCreateRequest: created volume:vol-0-77979 for user:hadoop
datanode_3  | 2019-11-14 18:25:03,077 INFO impl.RoleInfo: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: start FollowerState
scm_1       | 2019-11-14 18:25:01,311 INFO node.SCMNodeManager: Registered Data node : 3c0f244d-9d37-41fb-9d59-2eefc0bc326c{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-14 18:25:03,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 18:25:04,272 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 18:25:18,715 INFO volume.OMVolumeCreateRequest: created volume:vol-1-28909 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-14 18:25:03,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EE33C3B7313,id=c6f2ca8b-3e57-41d0-b061-dfb397d18bc8
datanode_1  | 2019-11-14 18:25:03,721 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 18:25:04,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 18:25:18,746 INFO volume.OMVolumeCreateRequest: created volume:vol-2-20781 for user:hadoop
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-14 18:25:03,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:25:04,290 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:25:03,722 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 18:25:18,776 INFO volume.OMVolumeCreateRequest: created volume:vol-3-15366 for user:hadoop
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 18:25:04,384 INFO impl.RaftServerProxy: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: addNew group-1156DB6338E7:[eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858] returns group-1156DB6338E7:java.util.concurrent.CompletableFuture@5bd322f3[Not completed]
datanode_1  | 2019-11-14 18:25:03,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 18:25:04,291 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA: start as a follower, conf=-1: [3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858], old=null
om_1        | 2019-11-14 18:25:18,806 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35894 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-11-14 18:27:04,050 INFO endpoint.BucketEndpoint: Location is /bucket-24954
datanode_3  | 2019-11-14 18:25:04,387 INFO impl.RaftServerImpl: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8: new RaftServerImpl for group-1156DB6338E7:[eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 18:25:04,292 INFO impl.RaftServerImpl: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c@group-81C6785A1DFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 18:25:03,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 18:26:54,213 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-81642, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-11-14 18:27:08,227 INFO endpoint.BucketEndpoint: Location is /bucket-03307
datanode_3  | 2019-11-14 18:25:04,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 18:25:04,293 INFO impl.RoleInfo: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: start FollowerState
datanode_1  | 2019-11-14 18:25:03,742 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83: start as a follower, conf=-1: [eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858], old=null
om_1        | 2019-11-14 18:27:25,495 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-11-14 18:25:02,801 INFO net.NetworkTopology: Added a new node: /default-rack/eed1f9d0-d35e-4edc-be2b-db080e01a031
s3g_1       | 2019-11-14 18:27:10,382 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 18:25:04,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 18:25:04,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81C6785A1DFA,id=3c0f244d-9d37-41fb-9d59-2eefc0bc326c
datanode_1  | 2019-11-14 18:25:03,743 INFO impl.RaftServerImpl: eed1f9d0-d35e-4edc-be2b-db080e01a031@group-7BBD29EDAB83: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 18:27:25,498 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-03307
s3g_1       | 2019-11-14 18:27:11,620 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 18:25:02,801 INFO node.SCMNodeManager: Registered Data node : eed1f9d0-d35e-4edc-be2b-db080e01a031{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 18:25:04,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 18:25:04,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:25:03,744 INFO impl.RoleInfo: eed1f9d0-d35e-4edc-be2b-db080e01a031: start FollowerState
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-03307key: multipartKey2
s3g_1       | 2019-11-14 18:27:16,320 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-14 18:25:03,188 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e9b9b88-f325-4480-938a-1ee33c3b7313, Nodes: c6f2ca8b-3e57-41d0-b061-dfb397d18bc8{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 18:25:04,388 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 18:25:04,399 INFO impl.RaftServerProxy: 3c0f244d-9d37-41fb-9d59-2eefc0bc326c: addNew group-1156DB6338E7:[eed1f9d0-d35e-4edc-be2b-db080e01a031:172.19.0.3:9858, c6f2ca8b-3e57-41d0-b061-dfb397d18bc8:172.19.0.5:9858, 3c0f244d-9d37-41fb-9d59-2eefc0bc326c:172.19.0.4:9858] returns group-1156DB6338E7:java.util.concurrent.CompletableFuture@19724b30[Not completed]
datanode_1  | 2019-11-14 18:25:03,749 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7BBD29EDAB83,id=eed1f9d0-d35e-4edc-be2b-db080e01a031
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
