Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-14 18:21:24,103 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 18:21:25,955 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-14 18:21:29,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-14 18:21:28,509 INFO impl.RaftServerProxy: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8: start RPC server
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 18:21:31,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 18:21:25,979 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-14 18:21:29,336 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 18:21:28,610 INFO server.GrpcService: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 18:21:31,283 INFO impl.RaftServerImpl: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-E23E61A91305: ConfigurationManager, init=-1: [448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 18:21:26,153 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 18:21:29,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-14 18:21:31,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 18:21:26,166 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 18:21:29,336 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-14 18:21:31,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 18:21:26,173 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 18:21:30,205 INFO impl.RaftServerProxy: 09f51bb0-796c-4175-9dc3-7856bbaf5a71: addNew group-64FAB5F69E69:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858] returns group-64FAB5F69E69:java.util.concurrent.CompletableFuture@2a36e820[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 18:21:29,336 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-14 18:21:31,289 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/984122e3-ac7c-48c6-b7e7-e23e61a91305 does not exist. Creating ...
scm_1       | 2019-11-14 18:21:26,175 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-14 18:21:30,225 INFO impl.RaftServerImpl: 09f51bb0-796c-4175-9dc3-7856bbaf5a71: new RaftServerImpl for group-64FAB5F69E69:[09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 18:21:29,337 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 18:21:31,318 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/984122e3-ac7c-48c6-b7e7-e23e61a91305/in_use.lock acquired by nodename 7@348d3b5565b8
scm_1       | 2019-11-14 18:21:26,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 18:21:30,227 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 18:21:29,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 18:21:31,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/984122e3-ac7c-48c6-b7e7-e23e61a91305 has been successfully formatted.
scm_1       | 2019-11-14 18:21:26,176 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 18:21:30,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 18:21:29,337 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-14 18:21:30,772 INFO impl.RaftServerProxy: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8: addNew group-7991CB0169FC:[1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] returns group-7991CB0169FC:java.util.concurrent.CompletableFuture@3508eb6b[Not completed]
datanode_2  | 2019-11-14 18:21:31,350 INFO ratis.ContainerStateMachine: group-E23E61A91305: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 18:21:30,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 18:21:26,194 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-14 18:21:29,337 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 18:21:30,786 INFO impl.RaftServerImpl: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8: new RaftServerImpl for group-7991CB0169FC:[1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 18:21:30,229 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 18:21:26,201 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 18:21:29,338 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 18:21:31,350 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 18:21:30,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 18:21:30,229 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 18:21:26,266 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 18:21:29,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-14 18:21:31,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 18:21:30,787 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 18:21:30,236 INFO impl.RaftServerImpl: 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-64FAB5F69E69: ConfigurationManager, init=-1: [09f51bb0-796c-4175-9dc3-7856bbaf5a71:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 18:21:26,307 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 18:21:29,338 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-14 18:21:31,356 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 18:21:30,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 18:21:30,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 18:21:26,307 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-14 18:21:29,338 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-14 18:21:30,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 18:21:30,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 18:21:26,502 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 18:21:31,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 18:21:30,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 18:21:29,351 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 18:21:30,243 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/821d5d03-84cd-4e29-9dd8-64fab5f69e69 does not exist. Creating ...
scm_1       | 2019-11-14 18:21:26,502 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 18:21:31,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:21:30,794 INFO impl.RaftServerImpl: 1e4a6686-3f38-47e1-a2e7-efe010efd2a8@group-7991CB0169FC: ConfigurationManager, init=-1: [1e4a6686-3f38-47e1-a2e7-efe010efd2a8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 18:21:30,261 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/821d5d03-84cd-4e29-9dd8-64fab5f69e69/in_use.lock acquired by nodename 7@0c3212bc46bf
scm_1       | 2019-11-14 18:21:26,502 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-14 18:21:29,351 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-14 18:21:31,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 18:21:30,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 18:21:30,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/821d5d03-84cd-4e29-9dd8-64fab5f69e69 has been successfully formatted.
scm_1       | 2019-11-14 18:21:26,505 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-14 18:21:29,353 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-14 18:21:31,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:21:30,799 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 18:21:30,279 INFO ratis.ContainerStateMachine: group-64FAB5F69E69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 18:21:26,506 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-14 18:21:30,240 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 18:21:31,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 18:21:30,800 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d0a799b-ee08-4f4f-88c1-7991cb0169fc does not exist. Creating ...
scm_1       | 2019-11-14 18:21:26,506 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 18:21:30,251 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-14 18:21:31,378 INFO segmented.SegmentedRaftLogWorker: new 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-E23E61A91305-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/984122e3-ac7c-48c6-b7e7-e23e61a91305
datanode_1  | 2019-11-14 18:21:30,279 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 18:21:30,827 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d0a799b-ee08-4f4f-88c1-7991cb0169fc/in_use.lock acquired by nodename 7@0c0039b8585f
scm_1       | 2019-11-14 18:21:26,506 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 18:21:30,301 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2  | 2019-11-14 18:21:31,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 18:21:30,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 18:21:26,508 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 18:21:30,405 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 18:21:31,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 18:21:30,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 18:21:26,508 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 18:21:30,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d0a799b-ee08-4f4f-88c1-7991cb0169fc has been successfully formatted.
om_1        | 2019-11-14 18:21:30,470 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 18:21:31,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 18:21:26,510 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 18:21:30,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 18:21:30,850 INFO ratis.ContainerStateMachine: group-7991CB0169FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 18:21:26,510 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 18:21:30,471 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-14 18:21:31,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 18:21:30,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 18:21:30,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 18:21:30,524 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-14 18:21:26,514 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 18:21:31,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 18:21:30,294 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 18:21:30,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 18:21:30,525 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-14 18:21:26,516 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 18:21:31,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 18:21:30,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:21:30,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 18:21:30,563 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-14 18:21:26,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 18:21:31,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 18:21:30,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 18:21:30,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 18:21:30,676 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 18:21:26,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 18:21:31,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 18:21:30,306 INFO segmented.SegmentedRaftLogWorker: new 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-64FAB5F69E69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/821d5d03-84cd-4e29-9dd8-64fab5f69e69
datanode_3  | 2019-11-14 18:21:30,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 18:21:30,680 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 18:21:26,631 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-503278429916894164.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 18:21:31,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 18:21:30,306 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 18:21:30,864 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 18:21:30,687 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 18:21:26,636 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 18:21:31,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 18:21:30,307 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 18:21:30,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 18:21:30,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 18:21:26,637 INFO server.Server: Started @3309ms
datanode_2  | 2019-11-14 18:21:31,392 INFO segmented.SegmentedRaftLogWorker: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-E23E61A91305-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 18:21:30,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 18:21:30,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 18:21:30,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 18:21:31,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 18:21:26,639 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 18:21:30,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 18:21:30,877 INFO segmented.SegmentedRaftLogWorker: new 1e4a6686-3f38-47e1-a2e7-efe010efd2a8@group-7991CB0169FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d0a799b-ee08-4f4f-88c1-7991cb0169fc
om_1        | 2019-11-14 18:21:30,690 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 18:21:31,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 18:21:26,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 18:21:30,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 18:21:30,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 18:21:30,708 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 18:21:26,641 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 18:21:31,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 18:21:30,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 18:21:30,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 18:21:30,710 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 18:21:26,650 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 18:21:30,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 18:21:30,879 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 18:21:30,712 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 18:21:31,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 18:21:30,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 18:21:30,879 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 18:21:29,237 INFO net.NetworkTopology: Added a new node: /default-rack/09f51bb0-796c-4175-9dc3-7856bbaf5a71
om_1        | 2019-11-14 18:21:30,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 18:21:31,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 18:21:30,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 18:21:30,880 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 18:21:30,747 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 18:21:30,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 18:21:29,238 INFO node.SCMNodeManager: Registered Data node : 09f51bb0-796c-4175-9dc3-7856bbaf5a71{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 18:21:31,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 18:21:30,880 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 18:21:30,861 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14439993277305886305.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 18:21:30,321 INFO segmented.SegmentedRaftLogWorker: 09f51bb0-796c-4175-9dc3-7856bbaf5a71@group-64FAB5F69E69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 18:21:29,242 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 18:21:31,414 INFO impl.RaftServerImpl: 448ea5ab-3212-4f30-87ce-7f27a08d391e@group-E23E61A91305: start as a follower, conf=-1: [448ea5ab-3212-4f30-87ce-7f27a08d391e:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 18:21:30,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 18:21:30,869 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 18:21:30,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 18:21:29,243 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
