Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 23:18:42,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-15 23:18:50,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 23:18:51,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 23:18:50,345 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T23:18:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
scm_1         | 2019-11-15 23:18:56,087 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-15 23:18:51,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 23:18:50,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 23:18:50,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T23:18:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
scm_1         | 2019-11-15 23:18:56,087 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2    | 2019-11-15 23:18:51,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 23:18:50,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T23:18:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-11-15 23:18:50,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 23:18:56,087 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 23:18:51,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 23:18:50,624 INFO segmented.SegmentedRaftLogWorker: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T23:18:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-15 23:18:50,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 23:18:51,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:18:56,087 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-15 23:18:50,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T23:18:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-15 23:18:50,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 23:18:51,592 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C: start as a follower, conf=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
scm_1         | 2019-11-15 23:18:56,087 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-15 23:18:50,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-15 23:18:50,346 INFO segmented.SegmentedRaftLogWorker: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 23:18:51,593 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 23:18:50,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-15 23:18:50,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 23:18:51,593 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: start FollowerState
datanode_1    | 2019-11-15 23:18:50,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-15 23:18:50,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 23:18:51,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A5077F73E5C,id=382da49e-1689-4096-bd89-1ac38a3182c2
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-15 23:18:50,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 23:18:50,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 23:18:51,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-15 23:18:50,626 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 23:18:50,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 23:18:51,594 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "56ecb6e8-889c-477f-8e24-8a5077f73e5c"
datanode_1    | 2019-11-15 23:18:50,626 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C: start as a follower, conf=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 23:18:50,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    |  command succeed on datanode 382da49e-1689-4096-bd89-1ac38a3182c2.
datanode_1    | 2019-11-15 23:18:50,626 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 23:18:50,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-15 23:18:56,024 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:6987824c-6c24-4402-8f94-928a4a3a812b
datanode_1    | 2019-11-15 23:18:50,627 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: start FollowerState
datanode_3    | 2019-11-15 23:18:50,347 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C: start as a follower, conf=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-15 23:18:50,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A5077F73E5C,id=278fb45e-9ee1-4920-9a74-b86aa16497e7
datanode_2    | 2019-11-15 23:18:56,024 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: shutdown FollowerState
datanode_3    | 2019-11-15 23:18:50,347 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-15 23:18:50,627 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 23:18:56,025 INFO impl.FollowerState: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-15 23:18:50,348 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: start FollowerState
datanode_1    | 2019-11-15 23:18:50,631 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "56ecb6e8-889c-477f-8e24-8a5077f73e5c"
datanode_3    | 2019-11-15 23:18:50,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A5077F73E5C,id=6987824c-6c24-4402-8f94-928a4a3a812b
datanode_2    | 2019-11-15 23:18:56,025 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: start FollowerState
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    |  command succeed on datanode 278fb45e-9ee1-4920-9a74-b86aa16497e7.
datanode_3    | 2019-11-15 23:18:50,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-15 23:18:55,536 INFO impl.FollowerState: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5079ms
datanode_3    | 2019-11-15 23:18:50,349 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "56ecb6e8-889c-477f-8e24-8a5077f73e5c"
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 23:18:55,538 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: shutdown FollowerState
datanode_3    |  command succeed on datanode 6987824c-6c24-4402-8f94-928a4a3a812b.
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 23:18:55,538 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 23:18:55,244 INFO impl.FollowerState: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 23:18:55,541 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: start LeaderElection
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-15 23:18:55,246 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: shutdown FollowerState
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 23:18:55,565 INFO impl.LeaderElection: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A-LeaderElection1: begin an election at term 1 for -1: [278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-15 23:18:55,247 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 23:18:56,146 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A5077F73E5C with new leaderId: 6987824c-6c24-4402-8f94-928a4a3a812b
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 23:18:55,566 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: shutdown LeaderElection
datanode_3    | 2019-11-15 23:18:55,251 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: start LeaderElection
datanode_2    | 2019-11-15 23:18:56,147 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C: change Leader from null to 6987824c-6c24-4402-8f94-928a4a3a812b at term 1 for appendEntries, leader elected after 4611ms
datanode_1    | 2019-11-15 23:18:55,567 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 23:18:55,266 INFO impl.LeaderElection: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C-LeaderElection1: begin an election at term 1 for -1: [6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858], old=null
datanode_2    | 2019-11-15 23:18:56,175 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C: set configuration 0: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-15 23:18:55,567 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EAD012216F3A with new leaderId: 278fb45e-9ee1-4920-9a74-b86aa16497e7
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 23:18:55,268 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: shutdown LeaderElection
datanode_2    | 2019-11-15 23:18:56,180 INFO segmented.SegmentedRaftLogWorker: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 23:18:55,568 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A: change Leader from null to 278fb45e-9ee1-4920-9a74-b86aa16497e7 at term 1 for becomeLeader, leader elected after 5209ms
grafana_1     | t=2019-11-15T23:18:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-15 23:18:55,269 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 23:18:56,318 INFO segmented.SegmentedRaftLogWorker: 382da49e-1689-4096-bd89-1ac38a3182c2@group-8A5077F73E5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c/current/log_inprogress_0
datanode_1    | 2019-11-15 23:18:55,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-15 23:18:55,269 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9F8BADE2228C with new leaderId: 6987824c-6c24-4402-8f94-928a4a3a812b
datanode_2    | 2019-11-15 23:18:56,545 INFO impl.FollowerState: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1    | 2019-11-15 23:18:55,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 23:18:55,270 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C: change Leader from null to 6987824c-6c24-4402-8f94-928a4a3a812b at term 1 for becomeLeader, leader elected after 5150ms
datanode_2    | 2019-11-15 23:18:56,546 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: shutdown FollowerState
datanode_1    | 2019-11-15 23:18:55,575 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 23:18:55,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 23:18:56,546 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 23:18:55,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-15 23:18:56,550 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: start LeaderElection
datanode_3    | 2019-11-15 23:18:55,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 23:18:55,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-15 23:18:56,565 INFO impl.LeaderElection: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E-LeaderElection1: begin an election at term 1 for -1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858], old=null
datanode_3    | 2019-11-15 23:18:55,281 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 23:18:55,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 23:18:56,567 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: shutdown LeaderElection
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 23:18:55,589 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: start LeaderState
datanode_2    | 2019-11-15 23:18:56,568 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 23:18:55,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 23:18:55,609 INFO segmented.SegmentedRaftLogWorker: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 23:18:55,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 23:18:56,568 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-25693285297E with new leaderId: 382da49e-1689-4096-bd89-1ac38a3182c2
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-15 23:18:55,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 23:18:56,568 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E: change Leader from null to 382da49e-1689-4096-bd89-1ac38a3182c2 at term 1 for becomeLeader, leader elected after 5238ms
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-15 23:18:55,296 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: start LeaderState
datanode_2    | 2019-11-15 23:18:56,571 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-15 23:18:55,317 INFO segmented.SegmentedRaftLogWorker: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 23:18:56,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 23:18:56,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 23:18:56,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 23:18:55,623 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A: set configuration 0: [278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 23:18:56,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 23:18:55,730 INFO segmented.SegmentedRaftLogWorker: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-EAD012216F3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6acc5b6-ce11-42cb-af6d-ead012216f3a/current/log_inprogress_0
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 23:18:55,822 INFO impl.FollowerState: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 23:18:56,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 23:18:55,822 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: shutdown FollowerState
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 23:18:55,336 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C: set configuration 0: [6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-15 23:18:55,823 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
