Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 23:14:54,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 23:15:01,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 23:15:00,014 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-15 23:15:01,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 23:15:04,095 INFO impl.RoleInfo: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: start FollowerState
scm_1         | 2019-11-15 23:14:55,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 23:15:03,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 23:15:01,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 23:15:00,015 INFO server.Server: Started @3732ms
datanode_1_1  | 2019-11-15 23:15:01,938 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 23:15:04,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A59FB50ADD6,id=a5680eb2-9fb7-4687-bf1e-19e04ce8fc97
datanode_3_1  | 2019-11-15 23:15:03,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 23:14:55,625 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 23:15:00,019 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 23:15:04,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 23:15:01,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 23:15:01,706 INFO segmented.SegmentedRaftLogWorker: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 23:15:03,069 INFO segmented.SegmentedRaftLogWorker: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 23:14:55,627 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 23:15:00,019 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 23:15:04,164 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8def4c8e-371b-439d-b1aa-4a59fb50add6"
datanode_1_1  | 2019-11-15 23:15:01,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 23:15:01,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:15:03,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 23:14:55,634 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 23:15:00,022 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  |  command succeed on datanode a5680eb2-9fb7-4687-bf1e-19e04ce8fc97.
datanode_1_1  | 2019-11-15 23:15:01,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 23:15:03,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 23:15:01,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 23:14:58,533 INFO net.NetworkTopology: Added a new node: /rack1/68f24f7a-b728-4849-845d-8a3fcae6a20c
om_1          | 2019-11-15 23:15:22,149 INFO volume.OMVolumeCreateRequest: created volume:vol-0-30408 for user:hadoop
datanode_4_1  | 2019-11-15 23:15:09,280 INFO impl.FollowerState: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_1_1  | 2019-11-15 23:15:01,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:15:03,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 23:15:01,710 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 23:14:58,533 INFO node.SCMNodeManager: Registered Data node : 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-15 23:15:22,188 INFO volume.OMVolumeCreateRequest: created volume:vol-1-66903 for user:hadoop
datanode_4_1  | 2019-11-15 23:15:09,282 INFO impl.RoleInfo: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: shutdown FollowerState
datanode_1_1  | 2019-11-15 23:15:01,953 INFO segmented.SegmentedRaftLogWorker: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 23:15:03,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 23:15:01,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 23:14:58,537 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-15 23:15:22,220 INFO volume.OMVolumeCreateRequest: created volume:vol-2-47904 for user:hadoop
datanode_4_1  | 2019-11-15 23:15:09,283 INFO impl.RaftServerImpl: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 23:15:01,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 23:15:03,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:01,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:14:58,537 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-15 23:15:22,251 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68111 for user:hadoop
datanode_4_1  | 2019-11-15 23:15:09,287 INFO impl.RoleInfo: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: start LeaderElection
datanode_3_1  | 2019-11-15 23:15:03,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:01,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:14:58,539 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 23:15:01,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 23:15:22,281 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85343 for user:hadoop
datanode_4_1  | 2019-11-15 23:15:09,314 INFO impl.LeaderElection: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6-LeaderElection1: begin an election at term 1 for -1: [a5680eb2-9fb7-4687-bf1e-19e04ce8fc97:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 23:15:03,092 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44: start as a follower, conf=-1: [79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 23:15:01,729 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B: start as a follower, conf=-1: [68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 23:14:58,543 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3886dc5c-2abb-4053-bd2f-6531dcc5e40b create command to datanode 68f24f7a-b728-4849-845d-8a3fcae6a20c
datanode_1_1  | 2019-11-15 23:15:01,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 23:15:09,316 INFO impl.RoleInfo: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: shutdown LeaderElection
datanode_3_1  | 2019-11-15 23:15:03,093 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e@group-F2587979CE44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 23:15:01,730 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c@group-6531DCC5E40B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 23:14:58,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3886dc5c-2abb-4053-bd2f-6531dcc5e40b, Nodes: 68f24f7a-b728-4849-845d-8a3fcae6a20c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 23:15:09,317 INFO impl.RaftServerImpl: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 23:15:01,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 23:15:03,094 INFO impl.RoleInfo: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: start FollowerState
datanode_2_1  | 2019-11-15 23:15:01,731 INFO impl.RoleInfo: 68f24f7a-b728-4849-845d-8a3fcae6a20c: start FollowerState
scm_1         | 2019-11-15 23:14:58,834 INFO net.NetworkTopology: Added a new node: /rack1/089c1cea-3c08-4ebf-b47b-c37f46f652bf
datanode_4_1  | 2019-11-15 23:15:09,317 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4A59FB50ADD6 with new leaderId: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97
datanode_1_1  | 2019-11-15 23:15:01,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:15:03,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2587979CE44,id=79bf22b8-f30e-4ce2-929c-c60244ac8c7e
datanode_2_1  | 2019-11-15 23:15:01,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6531DCC5E40B,id=68f24f7a-b728-4849-845d-8a3fcae6a20c
scm_1         | 2019-11-15 23:14:58,835 INFO node.SCMNodeManager: Registered Data node : 089c1cea-3c08-4ebf-b47b-c37f46f652bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 23:15:09,320 INFO impl.RaftServerImpl: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6: change Leader from null to a5680eb2-9fb7-4687-bf1e-19e04ce8fc97 at term 1 for becomeLeader, leader elected after 5354ms
datanode_1_1  | 2019-11-15 23:15:01,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:15:03,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 23:15:01,737 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 23:14:58,835 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 23:15:09,327 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 23:15:01,978 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1: start as a follower, conf=-1: [089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 23:15:03,168 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3b7bf6c8-fafe-4795-91a6-f2587979ce44"
datanode_2_1  | 2019-11-15 23:15:01,815 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3886dc5c-2abb-4053-bd2f-6531dcc5e40b"
scm_1         | 2019-11-15 23:14:58,835 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 23:15:09,327 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 23:15:01,979 INFO impl.RaftServerImpl: 089c1cea-3c08-4ebf-b47b-c37f46f652bf@group-5FA490ECA6A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  |  command succeed on datanode 79bf22b8-f30e-4ce2-929c-c60244ac8c7e.
datanode_2_1  |  command succeed on datanode 68f24f7a-b728-4849-845d-8a3fcae6a20c.
scm_1         | 2019-11-15 23:14:58,837 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6173739c-0308-4cae-8ac3-5fa490eca6a1 create command to datanode 089c1cea-3c08-4ebf-b47b-c37f46f652bf
datanode_4_1  | 2019-11-15 23:15:09,332 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 23:15:01,980 INFO impl.RoleInfo: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: start FollowerState
datanode_3_1  | 2019-11-15 23:15:03,171 INFO impl.RaftServerProxy: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: addNew group-8F96EF421EC3:[68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858] returns group-8F96EF421EC3:java.util.concurrent.CompletableFuture@39b86666[Not completed]
datanode_2_1  | 2019-11-15 23:15:01,818 INFO impl.RaftServerProxy: 68f24f7a-b728-4849-845d-8a3fcae6a20c: addNew group-8F96EF421EC3:[68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858] returns group-8F96EF421EC3:java.util.concurrent.CompletableFuture@2ae992b0[Not completed]
scm_1         | 2019-11-15 23:14:58,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6173739c-0308-4cae-8ac3-5fa490eca6a1, Nodes: 089c1cea-3c08-4ebf-b47b-c37f46f652bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 23:15:01,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FA490ECA6A1,id=089c1cea-3c08-4ebf-b47b-c37f46f652bf
datanode_4_1  | 2019-11-15 23:15:09,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 23:15:09,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 23:15:01,821 INFO impl.RaftServerImpl: 68f24f7a-b728-4849-845d-8a3fcae6a20c: new RaftServerImpl for group-8F96EF421EC3:[68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 23:14:59,908 INFO net.NetworkTopology: Added a new node: /rack1/79bf22b8-f30e-4ce2-929c-c60244ac8c7e
datanode_1_1  | 2019-11-15 23:15:01,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 23:15:03,174 INFO impl.RaftServerImpl: 79bf22b8-f30e-4ce2-929c-c60244ac8c7e: new RaftServerImpl for group-8F96EF421EC3:[68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 23:15:09,340 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 23:15:01,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 23:14:59,908 INFO node.SCMNodeManager: Registered Data node : 79bf22b8-f30e-4ce2-929c-c60244ac8c7e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 23:15:02,048 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "6173739c-0308-4cae-8ac3-5fa490eca6a1"
datanode_3_1  | 2019-11-15 23:15:03,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 23:15:01,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 23:15:09,350 INFO impl.RoleInfo: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97: start LeaderState
scm_1         | 2019-11-15 23:14:59,909 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  |  command succeed on datanode 089c1cea-3c08-4ebf-b47b-c37f46f652bf.
datanode_3_1  | 2019-11-15 23:15:03,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 23:15:09,382 INFO segmented.SegmentedRaftLogWorker: a5680eb2-9fb7-4687-bf1e-19e04ce8fc97@group-4A59FB50ADD6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 23:14:59,909 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 23:15:01,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 23:15:02,051 INFO impl.RaftServerProxy: 089c1cea-3c08-4ebf-b47b-c37f46f652bf: addNew group-8F96EF421EC3:[68f24f7a-b728-4849-845d-8a3fcae6a20c:10.5.0.5:9858, 089c1cea-3c08-4ebf-b47b-c37f46f652bf:10.5.0.4:9858, 79bf22b8-f30e-4ce2-929c-c60244ac8c7e:10.5.0.6:9858] returns group-8F96EF421EC3:java.util.concurrent.CompletableFuture@1a3b69cb[Not completed]
