Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 22:57:22,156 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 22:57:37,840 INFO impl.RoleInfo: 3a855ec8-3880-41b6-9f2f-ffe30a61393b: shutdown FollowerState
datanode_3  | 2019-11-15 22:57:37,798 INFO impl.RoleInfo: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57: shutdown FollowerState
scm_1       | 2019-11-15 22:59:33,494 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144406853156875 bcsId: 0
nm_1        | 2019-11-15 22:58:50 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 22:57:25 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-15 22:57:37,840 INFO impl.RaftServerImpl: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-30B82C48AA2E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 22:57:37,798 INFO impl.RaftServerImpl: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 22:59:33,495 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144406942613516 bcsId: 0
nm_1        | 2019-11-15 22:58:50 INFO  ContainerCleanup:87 - Cleaning up container container_1573858645668_0001_01_000002
rm_1        | 2019-11-15 22:57:25 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-15 22:57:37,841 INFO impl.RoleInfo: 3a855ec8-3880-41b6-9f2f-ffe30a61393b: start LeaderElection
datanode_3  | 2019-11-15 22:57:37,798 INFO impl.RoleInfo: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57: start LeaderElection
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 22:58:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000002
rm_1        | 2019-11-15 22:57:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 22:57:37,856 INFO impl.LeaderElection: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-30B82C48AA2E-LeaderElection2: begin an election at term 1 for -1: [3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 22:57:37,805 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 22:58:50 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 22:57:25 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-15 22:57:37,859 INFO impl.RoleInfo: 3a855ec8-3880-41b6-9f2f-ffe30a61393b: shutdown LeaderElection
datanode_3  | 2019-11-15 22:57:37,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 22:58:50 INFO  ApplicationImpl:512 - Removing container_1573858645668_0001_01_000002 from application application_1573858645668_0001
rm_1        | 2019-11-15 22:57:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-15 22:57:37,860 INFO impl.RaftServerImpl: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-30B82C48AA2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 22:57:37,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 22:58:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573858645668_0001_01_000002
rm_1        | 2019-11-15 22:57:25 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 22:57:37,860 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30B82C48AA2E with new leaderId: 3a855ec8-3880-41b6-9f2f-ffe30a61393b
rm_1        | 2019-11-15 22:57:25 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2019-11-15 22:58:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573858645668_0001
datanode_3  | 2019-11-15 22:57:37,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 22:57:37,861 INFO impl.RaftServerImpl: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-30B82C48AA2E: change Leader from null to 3a855ec8-3880-41b6-9f2f-ffe30a61393b at term 1 for becomeLeader, leader elected after 5378ms
rm_1        | 2019-11-15 22:57:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 22:57:38,376 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5459D106A755 with new leaderId: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57
nm_1        | 2019-11-15 22:58:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000002/launch_container.sh
datanode_3  | 2019-11-15 22:57:37,814 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 22:57:37,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 22:57:25 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 22:57:38,377 INFO impl.RaftServerImpl: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-5459D106A755: change Leader from null to bde74c12-6fcd-4a91-a2ab-ad2e786d9e57 at term 1 for appendEntries, leader elected after 4470ms
nm_1        | 2019-11-15 22:58:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 22:57:37,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 22:57:25 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-15 22:57:38,402 INFO impl.RaftServerImpl: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-5459D106A755: set configuration 0: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858, 3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858, bde74c12-6fcd-4a91-a2ab-ad2e786d9e57:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 22:58:52 INFO  Server:1849 - Auth successful for appattempt_1573858645668_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 22:57:37,874 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 22:57:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-15 22:57:37,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 22:57:38,408 INFO segmented.SegmentedRaftLogWorker: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-5459D106A755-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 22:58:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573858645668_0001_01_000003 by user hadoop
datanode_1  | 2019-11-15 22:57:37,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 22:57:25 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 22:57:37,816 INFO impl.LeaderElection: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755-LeaderElection2: begin an election at term 1 for -1: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858, 3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858, bde74c12-6fcd-4a91-a2ab-ad2e786d9e57:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 22:57:38,544 INFO segmented.SegmentedRaftLogWorker: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-5459D106A755-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755/current/log_inprogress_0
nm_1        | 2019-11-15 22:58:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000003
datanode_1  | 2019-11-15 22:57:37,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 22:57:25 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 22:57:37,825 INFO impl.RoleInfo: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57: start LeaderState
datanode_2  | 2019-11-15 22:57:38,941 INFO impl.FollowerState: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
nm_1        | 2019-11-15 22:58:52 INFO  ApplicationImpl:463 - Adding container_1573858645668_0001_01_000003 to application application_1573858645668_0001
datanode_1  | 2019-11-15 22:57:37,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 22:57:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 22:57:37,845 INFO segmented.SegmentedRaftLogWorker: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-26B6069BC317-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 22:58:52 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 22:57:37,888 INFO impl.RoleInfo: 3a855ec8-3880-41b6-9f2f-ffe30a61393b: start LeaderState
rm_1        | 2019-11-15 22:57:26 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 22:57:38,942 INFO impl.RoleInfo: 90ed0da4-49e5-47ff-962b-91e6100988f6: shutdown FollowerState
nm_1        | 2019-11-15 22:58:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573858645668_0001
datanode_1  | 2019-11-15 22:57:37,905 INFO segmented.SegmentedRaftLogWorker: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-30B82C48AA2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 22:57:38,942 INFO impl.RaftServerImpl: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 22:58:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573858645668_0001
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-15 22:57:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 22:57:38,946 INFO impl.RoleInfo: 90ed0da4-49e5-47ff-962b-91e6100988f6: start LeaderElection
nm_1        | 2019-11-15 22:58:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 22:57:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 22:57:38,962 INFO impl.LeaderElection: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1-LeaderElection1: begin an election at term 1 for -1: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 22:58:52 INFO  ShuffleHandler:719 - Added token for job_1573858645668_0001
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 22:57:26 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 22:57:38,963 INFO impl.RoleInfo: 90ed0da4-49e5-47ff-962b-91e6100988f6: shutdown LeaderElection
nm_1        | 2019-11-15 22:58:52 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 22:57:37,873 INFO impl.RaftServerImpl: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-26B6069BC317: set configuration 0: [bde74c12-6fcd-4a91-a2ab-ad2e786d9e57:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-15 22:57:38,964 INFO impl.RaftServerImpl: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 22:58:52 INFO  ContainerScheduler:541 - Starting container [container_1573858645668_0001_01_000003]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 22:57:37,980 INFO segmented.SegmentedRaftLogWorker: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-26B6069BC317-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba321fd8-92fa-466a-8b3c-26b6069bc317/current/log_inprogress_0
datanode_2  | 2019-11-15 22:57:38,964 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-66625D194DE1 with new leaderId: 90ed0da4-49e5-47ff-962b-91e6100988f6
rm_1        | 2019-11-15 22:57:26 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-15 22:58:52 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 22:57:38,964 INFO impl.RaftServerImpl: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1: change Leader from null to 90ed0da4-49e5-47ff-962b-91e6100988f6 at term 1 for becomeLeader, leader elected after 5353ms
datanode_3  | 2019-11-15 22:57:38,291 INFO impl.LeaderElection: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755-LeaderElection2: Election PASSED; received 2 response(s) [bde74c12-6fcd-4a91-a2ab-ad2e786d9e57<-3a855ec8-3880-41b6-9f2f-ffe30a61393b#0:FAIL-t1, bde74c12-6fcd-4a91-a2ab-ad2e786d9e57<-90ed0da4-49e5-47ff-962b-91e6100988f6#0:OK-t1] and 0 exception(s); bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755:t1, leader=null, voted=bde74c12-6fcd-4a91-a2ab-ad2e786d9e57, raftlog=bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858, 3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858, bde74c12-6fcd-4a91-a2ab-ad2e786d9e57:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 22:57:37,929 INFO impl.RaftServerImpl: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-30B82C48AA2E: set configuration 0: [3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-15 22:57:26 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 46343 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46343
nm_1        | 2019-11-15 22:58:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573858645668_0001_01_000003
datanode_2  | 2019-11-15 22:57:38,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 22:57:38,034 INFO segmented.SegmentedRaftLogWorker: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-30B82C48AA2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c08c207d-9330-45e2-a408-30b82c48aa2e/current/log_inprogress_0
rm_1        | 2019-11-15 22:57:26 INFO  RMNodeImpl:674 - nm:46343 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-15 22:58:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573858645668_0001/container_1573858645668_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-15 22:57:38,292 INFO impl.RoleInfo: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57: shutdown LeaderElection
datanode_2  | 2019-11-15 22:57:38,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 22:57:38,289 INFO impl.LeaderElection: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755-LeaderElection1: Election REJECTED; received 2 response(s) [3a855ec8-3880-41b6-9f2f-ffe30a61393b<-90ed0da4-49e5-47ff-962b-91e6100988f6#0:FAIL-t1, 3a855ec8-3880-41b6-9f2f-ffe30a61393b<-bde74c12-6fcd-4a91-a2ab-ad2e786d9e57#0:FAIL-t1] and 0 exception(s); 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755:t1, leader=null, voted=3a855ec8-3880-41b6-9f2f-ffe30a61393b, raftlog=3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858, 3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858, bde74c12-6fcd-4a91-a2ab-ad2e786d9e57:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 22:58:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573858645668_0001_01_000002]
datanode_3  | 2019-11-15 22:57:38,293 INFO impl.RaftServerImpl: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 22:57:26 INFO  CapacityScheduler:2004 - Added node nm:46343 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-15 22:57:38,972 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 22:58:53 INFO  ContainersMonitorImpl:615 - container_1573858645668_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-15 22:57:38,293 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5459D106A755 with new leaderId: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57
datanode_1  | 2019-11-15 22:57:38,291 INFO impl.RaftServerImpl: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 22:57:38,977 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 22:58:28 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_3  | 2019-11-15 22:57:38,293 INFO impl.RaftServerImpl: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57@group-5459D106A755: change Leader from null to bde74c12-6fcd-4a91-a2ab-ad2e786d9e57 at term 1 for becomeLeader, leader elected after 5553ms
nm_1        | 2019-11-15 22:58:56 INFO  ContainerLaunch:595 - Container container_1573858645668_0001_01_000003 succeeded 
datanode_1  | 2019-11-15 22:57:38,291 INFO impl.RoleInfo: 3a855ec8-3880-41b6-9f2f-ffe30a61393b: shutdown LeaderElection
datanode_2  | 2019-11-15 22:57:38,978 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 22:58:30 INFO  CapacityScheduler:2641 - Application 'application_1573858645668_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-15 22:57:38,294 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 22:58:56 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 22:57:38,291 INFO impl.RoleInfo: 3a855ec8-3880-41b6-9f2f-ffe30a61393b: start FollowerState
datanode_2  | 2019-11-15 22:57:38,979 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 22:58:30 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573858645668_0001
datanode_3  | 2019-11-15 22:57:38,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 22:58:56 INFO  ContainerCleanup:87 - Cleaning up container container_1573858645668_0001_01_000003
datanode_1  | 2019-11-15 22:57:38,374 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5459D106A755 with new leaderId: bde74c12-6fcd-4a91-a2ab-ad2e786d9e57
datanode_2  | 2019-11-15 22:57:38,987 INFO impl.RoleInfo: 90ed0da4-49e5-47ff-962b-91e6100988f6: start LeaderState
rm_1        | 2019-11-15 22:58:30 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-15 22:57:38,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 22:57:38,374 INFO impl.RaftServerImpl: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755: change Leader from null to bde74c12-6fcd-4a91-a2ab-ad2e786d9e57 at term 1 for appendEntries, leader elected after 5637ms
nm_1        | 2019-11-15 22:58:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573858645668_0001	CONTAINERID=container_1573858645668_0001_01_000003
rm_1        | 2019-11-15 22:58:30 INFO  RMAppImpl:1291 - Storing application with id application_1573858645668_0001
datanode_3  | 2019-11-15 22:57:38,294 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 22:57:38,995 INFO segmented.SegmentedRaftLogWorker: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 22:57:38,398 INFO impl.RaftServerImpl: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755: set configuration 0: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858, 3a855ec8-3880-41b6-9f2f-ffe30a61393b:172.18.0.9:9858, bde74c12-6fcd-4a91-a2ab-ad2e786d9e57:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 22:58:56 INFO  ContainerImpl:2112 - Container container_1573858645668_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 22:58:30 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573858645668_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-15 22:57:38,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 22:57:38,398 INFO segmented.SegmentedRaftLogWorker: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 22:58:56 INFO  ApplicationImpl:512 - Removing container_1573858645668_0001_01_000003 from application application_1573858645668_0001
datanode_2  | 2019-11-15 22:57:38,996 INFO impl.RaftServerImpl: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1: set configuration 0: [90ed0da4-49e5-47ff-962b-91e6100988f6:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-15 22:58:30 INFO  RMAppImpl:928 - application_1573858645668_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-15 22:57:38,295 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 22:57:38,438 INFO segmented.SegmentedRaftLogWorker: 3a855ec8-3880-41b6-9f2f-ffe30a61393b@group-5459D106A755-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef5ed3e2-2558-4484-8bf2-5459d106a755/current/log_inprogress_0
nm_1        | 2019-11-15 22:58:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573858645668_0001_01_000003
datanode_2  | 2019-11-15 22:57:39,044 INFO segmented.SegmentedRaftLogWorker: 90ed0da4-49e5-47ff-962b-91e6100988f6@group-66625D194DE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8fca4e6-7fd6-4b25-8d45-66625d194de1/current/log_inprogress_0
rm_1        | 2019-11-15 22:58:30 INFO  RMStateStore:223 - Storing info for app: application_1573858645668_0001
datanode_3  | 2019-11-15 22:57:38,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 22:58:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573858645668_0001
