Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
datanode_1  | 2019-11-15 21:23:48,642 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 21:23:50,155 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
scm_1       | STARTUP_MSG:   host = ea81df46d6f2/172.19.0.2
datanode_2  | 2019-11-15 21:23:50,655 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-15 21:23:50,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 21:23:50,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   args = []
datanode_2  | 2019-11-15 21:23:50,681 INFO util.log: Logging initialized @3001ms
datanode_3  | 2019-11-15 21:23:50,158 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-15 21:23:50,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-15 21:23:50,769 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 21:23:50,159 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 21:23:50,976 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-11-15 21:23:50,771 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-15 21:23:50,291 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 21:23:50,999 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-15 21:23:53,530 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-15 21:23:50,777 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 21:23:50,467 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-15 21:23:51,005 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-15 21:23:54,264 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.6:9862
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-15 21:23:50,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-15 21:23:50,488 INFO util.log: Logging initialized @2937ms
datanode_1  | 2019-11-15 21:23:51,006 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 21:23:54,265 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | ************************************************************/
datanode_2  | 2019-11-15 21:23:50,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 21:23:50,581 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:23:51,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@181b8c4b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 21:23:54,270 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 21:23:49,667 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-15 21:23:50,780 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 21:23:50,583 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-15 21:23:51,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 21:23:54,282 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-15 21:23:49,756 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 21:23:50,802 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-15 21:23:50,590 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 21:23:51,111 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329bad59{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15548459111019400815.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 21:23:54,958 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 21:23:50,808 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 21:23:49,766 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 21:23:50,593 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-15 21:23:51,117 INFO server.AbstractConnector: Started ServerConnector@40f6522b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 21:23:54,982 INFO util.log: Logging initialized @2324ms
datanode_2  | 2019-11-15 21:23:50,809 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 21:23:50,593 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-15 21:23:55,073 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-15 21:23:51,117 INFO server.Server: Started @3273ms
scm_1       | 2019-11-15 21:23:49,791 INFO util.log: Logging initialized @1186ms
datanode_2  | 2019-11-15 21:23:50,832 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 21:23:50,593 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 21:23:55,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 21:23:50,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 21:23:49,888 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-15 21:23:50,616 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 21:23:51,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 21:23:50,912 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15403221662720907538.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 21:23:49,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-15 21:23:50,623 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-15 21:23:51,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 21:23:50,926 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 21:23:49,889 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-15 21:23:50,624 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 21:23:51,124 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-15 21:23:49,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-11-15 21:23:50,927 INFO server.Server: Started @3247ms
datanode_3  | 2019-11-15 21:23:50,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@181b8c4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 21:23:51,134 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 21:23:49,889 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-11-15 21:23:50,931 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 21:23:51,258 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 21:23:50,651 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 21:23:50,931 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 21:23:53,248 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 21:23:49,889 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 21:23:50,812 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@329bad59{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11241993425383306499.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 21:23:50,934 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 21:23:53,249 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 21:23:49,899 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 21:23:50,822 INFO server.AbstractConnector: Started ServerConnector@6230c6fb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 21:23:50,950 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 21:23:53,250 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ccdc1cba-f491-4219-ac61-5ceac01d2a6a at port 9858
scm_1       | 2019-11-15 21:23:49,899 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 21:23:50,823 INFO server.Server: Started @3272ms
om_1        | 2019-11-15 21:23:55,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 21:23:51,114 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 21:23:53,265 INFO impl.RaftServerProxy: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: start RPC server
scm_1       | 2019-11-15 21:23:49,900 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 21:23:50,826 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 21:23:55,075 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 21:23:53,076 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 21:23:53,383 INFO server.GrpcService: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 21:23:50,183 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
datanode_3  | 2019-11-15 21:23:50,827 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 21:23:55,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 21:23:53,077 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 21:23:58,151 INFO impl.RaftServerProxy: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: addNew group-840EE5D4A032:[ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] returns group-840EE5D4A032:java.util.concurrent.CompletableFuture@1da004a3[Not completed]
scm_1       | 2019-11-15 21:23:50,185 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-15 21:23:50,828 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 21:23:55,075 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 21:23:53,077 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3323d3a6-7228-4617-ac7b-d5db982290b3 at port 9858
datanode_1  | 2019-11-15 21:23:58,171 INFO impl.RaftServerImpl: ccdc1cba-f491-4219-ac61-5ceac01d2a6a: new RaftServerImpl for group-840EE5D4A032:[ccdc1cba-f491-4219-ac61-5ceac01d2a6a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:23:50,275 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-15 21:23:50,839 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 21:23:55,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 21:23:53,095 INFO impl.RaftServerProxy: 3323d3a6-7228-4617-ac7b-d5db982290b3: start RPC server
datanode_1  | 2019-11-15 21:23:58,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:23:50,382 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-15 21:23:51,003 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 21:23:55,075 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 21:23:53,195 INFO server.GrpcService: 3323d3a6-7228-4617-ac7b-d5db982290b3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 21:23:58,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:23:50,395 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 21:23:53,013 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 21:23:55,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 21:23:57,970 INFO impl.RaftServerProxy: 3323d3a6-7228-4617-ac7b-d5db982290b3: addNew group-400F3E070176:[3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858] returns group-400F3E070176:java.util.concurrent.CompletableFuture@53abcee4[Not completed]
datanode_1  | 2019-11-15 21:23:58,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:23:50,488 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-15 21:23:53,014 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 21:23:55,075 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-15 21:23:57,991 INFO impl.RaftServerImpl: 3323d3a6-7228-4617-ac7b-d5db982290b3: new RaftServerImpl for group-400F3E070176:[3323d3a6-7228-4617-ac7b-d5db982290b3:172.19.0.4:9858] with ContainerStateMachine:uninitialized
