Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 21:21:03,723 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  |  command succeed on datanode 78d6d391-1a84-4323-9ffd-676241100a98.
datanode_3  | 2019-11-15 21:21:18,513 INFO impl.LeaderElection: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-LeaderElection2: begin an election at term 1 for -1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:21:18,117 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: shutdown FollowerState
datanode_1  | 2019-11-15 21:21:18,427 INFO impl.FollowerState: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-11-15 21:21:18,513 INFO impl.LeaderElection: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979-LeaderElection1: begin an election at term 1 for -1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 21:21:18,118 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 21:21:18,514 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: shutdown LeaderElection
datanode_2  | 2019-11-15 21:21:18,122 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start LeaderElection
datanode_1  | 2019-11-15 21:21:18,429 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: shutdown FollowerState
datanode_3  | 2019-11-15 21:21:18,515 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:21:18,429 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:21:18,149 INFO impl.LeaderElection: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502-LeaderElection1: begin an election at term 1 for -1: [44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 21:21:18,515 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D544D8E61979 with new leaderId: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31
datanode_2  | 2019-11-15 21:21:18,150 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: shutdown LeaderElection
datanode_1  | 2019-11-15 21:21:18,432 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: start LeaderElection
datanode_3  | 2019-11-15 21:21:18,516 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979: change Leader from null to 1a91d7b6-5e01-4db8-92a2-b01a9c275c31 at term 1 for becomeLeader, leader elected after 5277ms
datanode_2  | 2019-11-15 21:21:18,151 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:21:18,446 INFO impl.LeaderElection: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755-LeaderElection1: begin an election at term 1 for -1: [78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 21:21:18,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:21:18,151 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9670A890F502 with new leaderId: 44ce5d21-d6e4-4362-8f3c-8e545df19102
datanode_1  | 2019-11-15 21:21:18,447 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: shutdown LeaderElection
datanode_3  | 2019-11-15 21:21:18,521 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:21:18,152 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502: change Leader from null to 44ce5d21-d6e4-4362-8f3c-8e545df19102 at term 1 for becomeLeader, leader elected after 5320ms
datanode_1  | 2019-11-15 21:21:18,447 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 21:21:18,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 21:21:18,156 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:21:18,447 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB1333C77755 with new leaderId: 78d6d391-1a84-4323-9ffd-676241100a98
datanode_2  | 2019-11-15 21:21:18,156 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:21:18,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 21:21:18,158 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:21:18,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 21:21:18,449 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755: change Leader from null to 78d6d391-1a84-4323-9ffd-676241100a98 at term 1 for becomeLeader, leader elected after 5210ms
datanode_2  | 2019-11-15 21:21:18,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:21:18,529 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 21:21:18,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 21:21:18,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 21:21:18,538 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start LeaderState
datanode_1  | 2019-11-15 21:21:18,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 21:21:18,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 21:21:18,555 INFO segmented.SegmentedRaftLogWorker: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 21:21:18,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 21:21:18,176 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start LeaderState
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:21:18,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 21:21:18,197 INFO segmented.SegmentedRaftLogWorker: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 21:21:18,211 INFO impl.FollowerState: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 21:21:18,463 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 21:21:18,211 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: shutdown FollowerState
datanode_1  | 2019-11-15 21:21:18,464 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 21:21:18,211 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:21:18,474 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: start LeaderState
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 21:21:18,211 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start LeaderElection
datanode_3  | 2019-11-15 21:21:18,586 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979: set configuration 0: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858], old=null at 0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 21:21:18,482 INFO impl.FollowerState: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-15 21:21:18,707 INFO segmented.SegmentedRaftLogWorker: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-D544D8E61979-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ad1e460-d588-479d-b5b2-d544d8e61979/current/log_inprogress_0
datanode_1  | 2019-11-15 21:21:18,483 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: shutdown FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:21:18,777 INFO impl.LeaderElection: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-LeaderElection2: Election REJECTED; received 2 response(s) [1a91d7b6-5e01-4db8-92a2-b01a9c275c31<-78d6d391-1a84-4323-9ffd-676241100a98#0:FAIL-t1, 1a91d7b6-5e01-4db8-92a2-b01a9c275c31<-44ce5d21-d6e4-4362-8f3c-8e545df19102#0:FAIL-t1] and 0 exception(s); 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33:t1, leader=null, voted=1a91d7b6-5e01-4db8-92a2-b01a9c275c31, raftlog=1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:21:18,483 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 21:21:18,778 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:21:18,483 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: start LeaderElection
datanode_3  | 2019-11-15 21:21:18,778 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 21:21:18,494 INFO segmented.SegmentedRaftLogWorker: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 21:21:18,778 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start FollowerState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 21:21:23,867 INFO impl.FollowerState: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_2  | 2019-11-15 21:21:18,217 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502: set configuration 0: [44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null at 0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 21:21:23,868 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: shutdown FollowerState
datanode_2  | 2019-11-15 21:21:18,226 INFO impl.LeaderElection: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-LeaderElection2: begin an election at term 1 for -1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 21:21:23,868 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 21:21:18,340 INFO segmented.SegmentedRaftLogWorker: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-9670A890F502-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97f7f6a4-9b79-47c2-8429-9670a890f502/current/log_inprogress_0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 21:21:23,868 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start LeaderElection
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 21:21:23,989 INFO impl.LeaderElection: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-LeaderElection3: begin an election at term 2 for -1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:21:18,509 INFO impl.LeaderElection: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33-LeaderElection2: begin an election at term 1 for -1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 21:21:24,034 INFO impl.LeaderElection: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-LeaderElection3: Election REJECTED; received 2 response(s) [1a91d7b6-5e01-4db8-92a2-b01a9c275c31<-78d6d391-1a84-4323-9ffd-676241100a98#0:FAIL-t2, 1a91d7b6-5e01-4db8-92a2-b01a9c275c31<-44ce5d21-d6e4-4362-8f3c-8e545df19102#0:FAIL-t2] and 0 exception(s); 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33:t2, leader=null, voted=1a91d7b6-5e01-4db8-92a2-b01a9c275c31, raftlog=1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:21:18,771 INFO impl.LeaderElection: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-LeaderElection2: Election REJECTED; received 2 response(s) [44ce5d21-d6e4-4362-8f3c-8e545df19102<-1a91d7b6-5e01-4db8-92a2-b01a9c275c31#0:FAIL-t1, 44ce5d21-d6e4-4362-8f3c-8e545df19102<-78d6d391-1a84-4323-9ffd-676241100a98#0:FAIL-t1] and 0 exception(s); 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33:t1, leader=null, voted=44ce5d21-d6e4-4362-8f3c-8e545df19102, raftlog=44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 21:21:24,035 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 21:21:18,773 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 21:21:24,036 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: shutdown LeaderElection
datanode_2  | 2019-11-15 21:21:18,773 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: shutdown LeaderElection
datanode_2  | 2019-11-15 21:21:18,773 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start FollowerState
datanode_1  | 2019-11-15 21:21:18,511 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755: set configuration 0: [78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 21:21:24,036 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start FollowerState
datanode_2  | 2019-11-15 21:21:23,971 INFO impl.FollowerState: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_3  | 2019-11-15 21:21:29,101 INFO impl.FollowerState: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_1  | 2019-11-15 21:21:18,658 INFO segmented.SegmentedRaftLogWorker: 78d6d391-1a84-4323-9ffd-676241100a98@group-BB1333C77755-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5189d4a0-d3b7-4fbf-a545-bb1333c77755/current/log_inprogress_0
datanode_2  | 2019-11-15 21:21:23,984 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: shutdown FollowerState
datanode_3  | 2019-11-15 21:21:29,102 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: shutdown FollowerState
datanode_2  | 2019-11-15 21:21:23,985 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 21:21:29,102 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-15 21:21:23,985 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start LeaderElection
datanode_1  | 2019-11-15 21:21:18,773 INFO impl.LeaderElection: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33-LeaderElection2: Election REJECTED; received 2 response(s) [78d6d391-1a84-4323-9ffd-676241100a98<-1a91d7b6-5e01-4db8-92a2-b01a9c275c31#0:FAIL-t1, 78d6d391-1a84-4323-9ffd-676241100a98<-44ce5d21-d6e4-4362-8f3c-8e545df19102#0:FAIL-t1] and 0 exception(s); 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33:t1, leader=null, voted=78d6d391-1a84-4323-9ffd-676241100a98, raftlog=78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 21:21:29,102 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start LeaderElection
datanode_2  | 2019-11-15 21:21:23,992 INFO impl.LeaderElection: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-LeaderElection3: begin an election at term 2 for -1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:21:18,775 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 21:21:29,764 INFO impl.LeaderElection: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-LeaderElection4: begin an election at term 3 for -1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:21:18,775 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: shutdown LeaderElection
datanode_3  | 2019-11-15 21:21:29,805 INFO impl.LeaderElection: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-LeaderElection4: Election REJECTED; received 2 response(s) [1a91d7b6-5e01-4db8-92a2-b01a9c275c31<-78d6d391-1a84-4323-9ffd-676241100a98#0:FAIL-t3, 1a91d7b6-5e01-4db8-92a2-b01a9c275c31<-44ce5d21-d6e4-4362-8f3c-8e545df19102#0:FAIL-t3] and 0 exception(s); 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33:t3, leader=null, voted=1a91d7b6-5e01-4db8-92a2-b01a9c275c31, raftlog=1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 21:21:24,041 INFO impl.LeaderElection: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-LeaderElection3: Election REJECTED; received 2 response(s) [44ce5d21-d6e4-4362-8f3c-8e545df19102<-1a91d7b6-5e01-4db8-92a2-b01a9c275c31#0:FAIL-t2, 44ce5d21-d6e4-4362-8f3c-8e545df19102<-78d6d391-1a84-4323-9ffd-676241100a98#0:FAIL-t2] and 0 exception(s); 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33:t2, leader=null, voted=44ce5d21-d6e4-4362-8f3c-8e545df19102, raftlog=44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a91d7b6-5e01-4db8-92a2-b01a9c275c31:172.19.0.6:9858, 78d6d391-1a84-4323-9ffd-676241100a98:172.19.0.7:9858, 44ce5d21-d6e4-4362-8f3c-8e545df19102:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 21:21:18,775 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: start FollowerState
datanode_3  | 2019-11-15 21:21:29,806 INFO impl.RaftServerImpl: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 21:21:24,041 INFO impl.RaftServerImpl: 44ce5d21-d6e4-4362-8f3c-8e545df19102@group-68D92B928C33: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 21:21:23,871 INFO impl.FollowerState: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-11-15 21:21:29,806 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: shutdown LeaderElection
datanode_2  | 2019-11-15 21:21:24,042 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: shutdown LeaderElection
datanode_1  | 2019-11-15 21:21:23,871 INFO impl.RoleInfo: 78d6d391-1a84-4323-9ffd-676241100a98: shutdown FollowerState
datanode_3  | 2019-11-15 21:21:29,806 INFO impl.RoleInfo: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31: start FollowerState
datanode_2  | 2019-11-15 21:21:24,042 INFO impl.RoleInfo: 44ce5d21-d6e4-4362-8f3c-8e545df19102: start FollowerState
datanode_1  | 2019-11-15 21:21:23,871 INFO impl.RaftServerImpl: 78d6d391-1a84-4323-9ffd-676241100a98@group-68D92B928C33: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 21:21:34,855 INFO impl.FollowerState: 1a91d7b6-5e01-4db8-92a2-b01a9c275c31@group-68D92B928C33-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
