Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 21:01:00,276 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
rm_1        | 2019-11-15 21:04:59 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573851660066_0002
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 21:05:21 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
rm_1        | 2019-11-15 21:04:59 INFO  RMAppImpl:977 - Storing application with id application_1573851660066_0002
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 21:05:21 INFO  ContainerLaunch:370 - Cleaning up container container_1573851660066_0002_01_000002
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 21:04:59 INFO  RMAppImpl:718 - application_1573851660066_0002 State change from NEW to NEW_SAVING on event=START
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 21:05:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573851660066_0002_01_000002 is : 143
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: Group group-2911067D4A99 not found.
rm_1        | 2019-11-15 21:04:59 INFO  RMStateStore:194 - Storing info for app: application_1573851660066_0002
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 21:05:21 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
rm_1        | 2019-11-15 21:04:59 INFO  RMAppImpl:718 - application_1573851660066_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 21:05:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573851660066_0002	CONTAINERID=container_1573851660066_0002_01_000002
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
rm_1        | 2019-11-15 21:04:59 INFO  ParentQueue:345 - Application added - appId: application_1573851660066_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 	... 1 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-15 21:05:21 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
rm_1        | 2019-11-15 21:04:59 INFO  CapacityScheduler:814 - Accepted application application_1573851660066_0002 from user: hadoop, in queue: default
datanode_2  | 2019-11-15 21:03:44,115 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-15 21:05:21 INFO  ApplicationImpl:347 - Removing container_1573851660066_0002_01_000002 from application application_1573851660066_0002
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
rm_1        | 2019-11-15 21:04:59 INFO  RMAppImpl:718 - application_1573851660066_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: group-F19DE0CF85EF not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-11-15 21:05:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 	... 4 more
rm_1        | 2019-11-15 21:04:59 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573851660066_0002_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 21:05:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573851660066_0002
datanode_1  | 2019-11-15 21:05:00,133 INFO impl.RaftServerProxy: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: remove group-2911067D4A99:null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 21:04:59 INFO  RMAppAttemptImpl:815 - appattempt_1573851660066_0002_000001 State change from NEW to SUBMITTED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 21:05:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573851660066_0002_01_000002]
datanode_1  | 2019-11-15 21:05:00,133 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "06860454-899b-4750-b824-2911067d4a99"
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 21:04:59 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 21:05:24 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0002_000001 (auth:SIMPLE)
datanode_1  | 
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 21:04:59 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 21:05:24 INFO  ContainerManagerImpl:810 - Start request for container_1573851660066_0002_01_000003 by user hadoop
datanode_1  | java.io.IOException: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: Group group-2911067D4A99 not found.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-15 21:04:59 INFO  LeafQueue:667 - Application application_1573851660066_0002 from user: hadoop activated in queue: default
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 21:05:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851660066_0002	CONTAINERID=container_1573851660066_0002_01_000003
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 21:04:59 INFO  LeafQueue:683 - Application added - appId: application_1573851660066_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@235898bb, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-15 21:03:44,313 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=06860454-899b-4750-b824-2911067d4a99.Reason : 259a7427-e615-4380-be03-a4ca7c0c62d9 has not seen follower/s 8159075f-bd3e-46e1-b7a9-e875254ded6a for 154411ms
nm_1        | 2019-11-15 21:05:24 INFO  ApplicationImpl:304 - Adding container_1573851660066_0002_01_000003 to application application_1573851660066_0002
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
rm_1        | 2019-11-15 21:04:59 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573851660066_0002_000001 to scheduler from user hadoop in queue default
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 21:03:44,812 WARN server.GrpcLogAppender: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99->8159075f-bd3e-46e1-b7a9-e875254ded6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
nm_1        | 2019-11-15 21:05:24 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
rm_1        | 2019-11-15 21:04:59 INFO  RMAppAttemptImpl:815 - appattempt_1573851660066_0002_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: group-F19DE0CF85EF not found.
datanode_3  | 2019-11-15 21:03:46,815 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=06860454-899b-4750-b824-2911067d4a99.Reason : 259a7427-e615-4380-be03-a4ca7c0c62d9 has not seen follower/s 8159075f-bd3e-46e1-b7a9-e875254ded6a for 156913ms
nm_1        | 2019-11-15 21:05:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573851660066_0002
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-15 21:03:49,296 WARN server.GrpcServerProtocolService: 259a7427-e615-4380-be03-a4ca7c0c62d9: Failed requestVote 8159075f-bd3e-46e1-b7a9-e875254ded6a->259a7427-e615-4380-be03-a4ca7c0c62d9#0
nm_1        | 2019-11-15 21:05:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573851660066_0002
rm_1        | 2019-11-15 21:04:59 INFO  RMContainerImpl:410 - container_1573851660066_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 259a7427-e615-4380-be03-a4ca7c0c62d9: group-F19DE0CF85EF not found.
nm_1        | 2019-11-15 21:05:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 21:04:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851660066_0002	CONTAINERID=container_1573851660066_0002_01_000001
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: Group group-2911067D4A99 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-15 21:05:24 INFO  ShuffleHandler:677 - Added token for job_1573851660066_0002
rm_1        | 2019-11-15 21:04:59 INFO  SchedulerNode:153 - Assigned container container_1573851660066_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:36271, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-11-15 21:05:24 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 21:04:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573851660066_0002_000001 container=Container: [ContainerId: container_1573851660066_0002_01_000001, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
nm_1        | 2019-11-15 21:05:24 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 21:04:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
nm_1        | 2019-11-15 21:05:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 21:04:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
nm_1        | 2019-11-15 21:05:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851660066_0002/container_1573851660066_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 21:04:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36271 for container : container_1573851660066_0002_01_000001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	... 4 more
nm_1        | 2019-11-15 21:05:27 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 21:04:59 INFO  RMContainerImpl:410 - container_1573851660066_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 2019-11-15 21:05:00,134 INFO impl.RaftServerProxy: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: remove group-2911067D4A99:null
rm_1        | 2019-11-15 21:04:59 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573851660066_0002_000001
nm_1        | 2019-11-15 21:05:28 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0002_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-15 21:05:00,134 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "06860454-899b-4750-b824-2911067d4a99"
rm_1        | 2019-11-15 21:04:59 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573851660066_0002 AttemptId: appattempt_1573851660066_0002_000001 MasterContainer: Container: [ContainerId: container_1573851660066_0002_01_000001, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36271 }, ]
nm_1        | 2019-11-15 21:05:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573851660066_0002_01_000003
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 
rm_1        | 2019-11-15 21:04:59 INFO  RMAppAttemptImpl:815 - appattempt_1573851660066_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-15 21:05:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851660066_0002	CONTAINERID=container_1573851660066_0002_01_000003
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | java.io.IOException: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: Group group-2911067D4A99 not found.
rm_1        | 2019-11-15 21:04:59 INFO  RMAppAttemptImpl:815 - appattempt_1573851660066_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-15 21:05:28 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 	... 1 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
rm_1        | 2019-11-15 21:04:59 INFO  AMLauncher:249 - Launching masterappattempt_1573851660066_0002_000001
nm_1        | 2019-11-15 21:05:28 INFO  ContainerLaunch:370 - Cleaning up container container_1573851660066_0002_01_000003
datanode_2  | 2019-11-15 21:03:44,116 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
rm_1        | 2019-11-15 21:04:59 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573851660066_0002_01_000001, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36271 }, ] for AM appattempt_1573851660066_0002_000001
nm_1        | 2019-11-15 21:05:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573851660066_0002_01_000003 is : 143
datanode_2  | 2019-11-15 21:03:44,116 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
rm_1        | 2019-11-15 21:04:59 INFO  AMLauncher:187 - Command to launch container container_1573851660066_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 21:03:44,117 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: start FollowerState
nm_1        | 2019-11-15 21:05:28 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
rm_1        | 2019-11-15 21:04:59 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573851660066_0002_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 21:03:49,259 INFO impl.FollowerState: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
rm_1        | 2019-11-15 21:04:59 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573851660066_0002_000001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 21:05:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573851660066_0002	CONTAINERID=container_1573851660066_0002_01_000003
datanode_3  | 2019-11-15 21:03:49,315 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=06860454-899b-4750-b824-2911067d4a99.Reason : 259a7427-e615-4380-be03-a4ca7c0c62d9 has not seen follower/s 8159075f-bd3e-46e1-b7a9-e875254ded6a for 159413ms
datanode_2  | 2019-11-15 21:03:49,261 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: shutdown FollowerState
rm_1        | 2019-11-15 21:04:59 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573851660066_0002_01_000001, NodeId: nm:36271, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36271 }, ] for AM appattempt_1573851660066_0002_000001
nm_1        | 2019-11-15 21:05:28 INFO  ContainerImpl:1135 - Container container_1573851660066_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-15 21:03:49,815 WARN server.GrpcLogAppender: 259a7427-e615-4380-be03-a4ca7c0c62d9@group-2911067D4A99->8159075f-bd3e-46e1-b7a9-e875254ded6a-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 21:03:49,261 INFO impl.RaftServerImpl: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-15 21:04:59 INFO  RMAppAttemptImpl:815 - appattempt_1573851660066_0002_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | Caused by: org.apache.ratis.protocol.GroupMismatchException: af129bc1-ceaf-42ff-8831-8546a1c8e9bb: Group group-2911067D4A99 not found.
nm_1        | 2019-11-15 21:05:28 INFO  ApplicationImpl:347 - Removing container_1573851660066_0002_01_000003 from application application_1573851660066_0002
datanode_3  | 2019-11-15 21:03:50,277 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=06860454-899b-4750-b824-2911067d4a99.Reason : 259a7427-e615-4380-be03-a4ca7c0c62d9 has not seen follower/s 8159075f-bd3e-46e1-b7a9-e875254ded6a for 160375ms
datanode_2  | 2019-11-15 21:03:49,261 INFO impl.RoleInfo: 8159075f-bd3e-46e1-b7a9-e875254ded6a: start LeaderElection
rm_1        | 2019-11-15 21:05:00 INFO  RMContainerImpl:410 - container_1573851660066_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
nm_1        | 2019-11-15 21:05:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 21:03:50,283 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=06860454-899b-4750-b824-2911067d4a99.Reason : 259a7427-e615-4380-be03-a4ca7c0c62d9 has not seen follower/s 8159075f-bd3e-46e1-b7a9-e875254ded6a for 160381ms
datanode_2  | 2019-11-15 21:03:49,277 INFO impl.LeaderElection: 8159075f-bd3e-46e1-b7a9-e875254ded6a@group-F19DE0CF85EF-LeaderElection3: begin an election at term 2 for -1: [8159075f-bd3e-46e1-b7a9-e875254ded6a:172.18.0.4:9858, af129bc1-ceaf-42ff-8831-8546a1c8e9bb:172.18.0.8:9858, 259a7427-e615-4380-be03-a4ca7c0c62d9:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 21:05:14 INFO  Server:1454 - Auth successful for appattempt_1573851660066_0002_000001 (auth:SIMPLE)
