Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-15 12:01:50,901 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 12:02:00,674 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 12:02:00,619 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: start as a follower, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 12:02:00,674 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start FollowerState
scm_1       | 2019-11-15 12:02:05,571 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 reported by 983a08aa-b44d-4656-b66c-615c92aa6a98{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 12:02:00,619 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 12:02:00,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E8DC4623721,id=d0701897-000f-4853-9ac0-e0ff7a4e8a64
scm_1       | 2019-11-15 12:02:05,665 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 reported by d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 12:02:00,619 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start FollowerState
datanode_1  | 2019-11-15 12:02:00,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 12:02:16,301 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1567223d-afa2-4266-abb8-2e8dc4623721 reported by f2c132c3-fe07-4e6b-9255-9e350bc9b8d4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 12:02:00,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 12:02:00,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E8DC4623721,id=983a08aa-b44d-4656-b66c-615c92aa6a98
datanode_1  | 2019-11-15 12:02:00,675 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "1567223d-afa2-4266-abb8-2e8dc4623721"
scm_1       | 2019-11-15 12:02:16,301 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1567223d-afa2-4266-abb8-2e8dc4623721, Nodes: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}983a08aa-b44d-4656-b66c-615c92aa6a98{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}d0701897-000f-4853-9ac0-e0ff7a4e8a64{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 12:02:00,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 12:02:00,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode d0701897-000f-4853-9ac0-e0ff7a4e8a64.
scm_1       | 2019-11-15 12:02:16,302 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 12:02:00,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 12:02:00,621 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "1567223d-afa2-4266-abb8-2e8dc4623721"
datanode_1  | 2019-11-15 12:02:05,640 INFO impl.FollowerState: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
scm_1       | 2019-11-15 12:02:16,302 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 12:02:00,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  |  command succeed on datanode 983a08aa-b44d-4656-b66c-615c92aa6a98.
datanode_1  | 2019-11-15 12:02:05,641 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown FollowerState
scm_1       | 2019-11-15 12:02:16,302 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 12:02:00,235 INFO segmented.SegmentedRaftLogWorker: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 12:02:05,548 INFO impl.FollowerState: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-15 12:02:05,641 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 12:02:16,302 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 12:02:00,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 12:02:05,550 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: shutdown FollowerState
datanode_1  | 2019-11-15 12:02:05,644 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start LeaderElection
datanode_2  | 2019-11-15 12:02:00,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 12:02:05,551 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 12:02:05,659 INFO impl.LeaderElection: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC-LeaderElection1: begin an election at term 1 for -1: [d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 12:02:05,555 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start LeaderElection
datanode_1  | 2019-11-15 12:02:05,660 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown LeaderElection
scm_1       | 2019-11-15 12:02:16,302 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 12:02:00,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 12:02:05,563 INFO impl.LeaderElection: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609-LeaderElection1: begin an election at term 1 for -1: [983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 12:02:05,661 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 12:03:58,029 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-15 12:02:00,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 12:02:05,564 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: shutdown LeaderElection
datanode_1  | 2019-11-15 12:02:05,662 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8417E52C7CAC with new leaderId: d0701897-000f-4853-9ac0-e0ff7a4e8a64
scm_1       | 2019-11-15 12:03:58,030 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103141828738941053 bcsId: 0
datanode_2  | 2019-11-15 12:02:00,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 12:02:05,565 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 12:02:05,662 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC: change Leader from null to d0701897-000f-4853-9ac0-e0ff7a4e8a64 at term 1 for becomeLeader, leader elected after 5224ms
scm_1       | 2019-11-15 12:03:58,048 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103141829585600638 bcsId: 0
datanode_3  | 2019-11-15 12:02:05,565 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5632A6EDA609 with new leaderId: 983a08aa-b44d-4656-b66c-615c92aa6a98
datanode_1  | 2019-11-15 12:02:05,667 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 12:02:00,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 12:02:05,567 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609: change Leader from null to 983a08aa-b44d-4656-b66c-615c92aa6a98 at term 1 for becomeLeader, leader elected after 5207ms
datanode_1  | 2019-11-15 12:02:05,667 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 12:02:00,237 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: start as a follower, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 12:02:05,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 12:02:05,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 12:02:00,237 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 12:02:05,575 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 12:02:05,675 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 12:02:00,237 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start FollowerState
datanode_3  | 2019-11-15 12:02:05,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 12:02:05,675 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 12:02:00,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E8DC4623721,id=f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_3  | 2019-11-15 12:02:05,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 12:02:05,676 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 12:02:00,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 12:02:05,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 12:02:05,683 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start LeaderState
datanode_2  | 2019-11-15 12:02:00,239 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "1567223d-afa2-4266-abb8-2e8dc4623721"
datanode_1  | 2019-11-15 12:02:05,700 INFO segmented.SegmentedRaftLogWorker: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 12:02:05,585 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  |  command succeed on datanode f2c132c3-fe07-4e6b-9255-9e350bc9b8d4.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 12:02:05,592 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start LeaderState
datanode_2  | 2019-11-15 12:02:05,334 INFO impl.FollowerState: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 12:02:05,608 INFO segmented.SegmentedRaftLogWorker: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 12:02:05,336 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 12:02:05,337 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 12:02:05,717 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC: set configuration 0: [d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 12:02:05,341 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start LeaderElection
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 12:02:05,742 INFO impl.FollowerState: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-11-15 12:02:05,362 INFO impl.FollowerState: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 12:02:05,742 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown FollowerState
datanode_2  | 2019-11-15 12:02:05,362 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown FollowerState
datanode_1  | 2019-11-15 12:02:05,742 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 12:02:05,627 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609: set configuration 0: [983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 12:02:05,363 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 12:02:05,742 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start LeaderElection
datanode_3  | 2019-11-15 12:02:05,655 INFO impl.FollowerState: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-11-15 12:02:05,363 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start LeaderElection
datanode_1  | 2019-11-15 12:02:05,758 INFO impl.LeaderElection: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-LeaderElection2: begin an election at term 1 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 12:02:05,656 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: shutdown FollowerState
datanode_2  | 2019-11-15 12:02:05,369 INFO impl.LeaderElection: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79-LeaderElection1: begin an election at term 1 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 12:02:05,856 INFO segmented.SegmentedRaftLogWorker: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-8417E52C7CAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/125f78da-b7a8-45bb-8997-8417e52c7cac/current/log_inprogress_0
datanode_3  | 2019-11-15 12:02:05,656 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 12:02:05,370 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: shutdown LeaderElection
datanode_3  | 2019-11-15 12:02:05,656 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start LeaderElection
datanode_1  | 2019-11-15 12:02:05,969 INFO impl.LeaderElection: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-LeaderElection2: Election REJECTED; received 2 response(s) [d0701897-000f-4853-9ac0-e0ff7a4e8a64<-f2c132c3-fe07-4e6b-9255-9e350bc9b8d4#0:FAIL-t1, d0701897-000f-4853-9ac0-e0ff7a4e8a64<-983a08aa-b44d-4656-b66c-615c92aa6a98#0:FAIL-t1] and 0 exception(s); d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721:t1, leader=null, voted=d0701897-000f-4853-9ac0-e0ff7a4e8a64, raftlog=d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 12:02:05,371 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 12:02:05,671 INFO impl.LeaderElection: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-LeaderElection2: begin an election at term 1 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 12:02:05,371 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91F798641F79 with new leaderId: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4
datanode_3  | 2019-11-15 12:02:05,745 INFO segmented.SegmentedRaftLogWorker: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-5632A6EDA609-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e92aefd-503d-4f60-8274-5632a6eda609/current/log_inprogress_0
datanode_1  | 2019-11-15 12:02:05,970 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 12:02:05,373 INFO impl.RaftServerImpl: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79: change Leader from null to f2c132c3-fe07-4e6b-9255-9e350bc9b8d4 at term 1 for becomeLeader, leader elected after 5382ms
datanode_2  | 2019-11-15 12:02:05,373 INFO impl.LeaderElection: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-2E8DC4623721-LeaderElection2: begin an election at term 1 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 12:02:05,377 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 12:02:05,970 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown LeaderElection
datanode_3  | 2019-11-15 12:02:05,941 INFO impl.LeaderElection: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-LeaderElection2: Election REJECTED; received 2 response(s) [983a08aa-b44d-4656-b66c-615c92aa6a98<-f2c132c3-fe07-4e6b-9255-9e350bc9b8d4#0:FAIL-t1, 983a08aa-b44d-4656-b66c-615c92aa6a98<-d0701897-000f-4853-9ac0-e0ff7a4e8a64#0:FAIL-t1] and 0 exception(s); 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721:t1, leader=null, voted=983a08aa-b44d-4656-b66c-615c92aa6a98, raftlog=983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 12:02:05,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 12:02:05,970 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start FollowerState
datanode_2  | 2019-11-15 12:02:05,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 12:02:11,115 INFO impl.FollowerState: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2  | 2019-11-15 12:02:05,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 12:02:05,942 INFO impl.RaftServerImpl: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 12:02:11,115 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: shutdown FollowerState
datanode_2  | 2019-11-15 12:02:05,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 12:02:05,942 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: shutdown LeaderElection
datanode_1  | 2019-11-15 12:02:11,115 INFO impl.RaftServerImpl: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 12:02:05,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 12:02:05,942 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: start FollowerState
datanode_1  | 2019-11-15 12:02:11,115 INFO impl.RoleInfo: d0701897-000f-4853-9ac0-e0ff7a4e8a64: start LeaderElection
datanode_2  | 2019-11-15 12:02:05,395 INFO impl.RoleInfo: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4: start LeaderState
datanode_3  | 2019-11-15 12:02:11,108 INFO impl.FollowerState: 983a08aa-b44d-4656-b66c-615c92aa6a98@group-2E8DC4623721-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1  | 2019-11-15 12:02:11,135 INFO impl.LeaderElection: d0701897-000f-4853-9ac0-e0ff7a4e8a64@group-2E8DC4623721-LeaderElection3: begin an election at term 2 for -1: [f2c132c3-fe07-4e6b-9255-9e350bc9b8d4:172.19.0.3:9858, 983a08aa-b44d-4656-b66c-615c92aa6a98:172.19.0.5:9858, d0701897-000f-4853-9ac0-e0ff7a4e8a64:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 12:02:11,108 INFO impl.RoleInfo: 983a08aa-b44d-4656-b66c-615c92aa6a98: shutdown FollowerState
datanode_2  | 2019-11-15 12:02:05,415 INFO segmented.SegmentedRaftLogWorker: f2c132c3-fe07-4e6b-9255-9e350bc9b8d4@group-91F798641F79-SegmentedRaftLogWorker: Starting segment from index:0
