Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 12:00:52,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 12:01:00,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 12:01:02,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 12:01:01,911 INFO segmented.SegmentedRaftLogWorker: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 12:00:57,076 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9822122115351478337.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-15 12:01:02,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 12:01:01,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 12:01:01,017 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10352876500678083992.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 12:01:02,240 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "bffb3a5e-428a-4b9f-8027-a0a8d0357621"
scm_1         | 2019-11-15 12:00:57,081 INFO server.AbstractConnector: Started ServerConnector@583eb264{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-15 12:01:02,178 INFO impl.RaftServerImpl: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F: start as a follower, conf=-1: [4f0831b7-2c97-4c33-8fd3-daaa135dd69f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 12:01:01,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 12:01:01,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 12:01:01,021 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  |  command succeed on datanode 05410681-5432-46ee-a26b-33e6ae427757.
scm_1         | 2019-11-15 12:00:57,082 INFO server.Server: Started @3391ms
datanode_4_1  | 2019-11-15 12:01:02,179 INFO impl.RaftServerImpl: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 12:01:01,927 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 12:01:01,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 12:01:01,022 INFO server.Server: Started @3585ms
datanode_2_1  | 2019-11-15 12:01:02,243 INFO impl.RaftServerProxy: 05410681-5432-46ee-a26b-33e6ae427757: addNew group-A3CA2C3CA1AF:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858] returns group-A3CA2C3CA1AF:java.util.concurrent.CompletableFuture@380ac26e[Not completed]
scm_1         | 2019-11-15 12:00:57,084 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 12:01:02,180 INFO impl.RoleInfo: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f: start FollowerState
datanode_3_1  | 2019-11-15 12:01:01,928 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 12:01:01,570 INFO segmented.SegmentedRaftLogWorker: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 12:01:01,024 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 12:01:02,245 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757: new RaftServerImpl for group-A3CA2C3CA1AF:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-15 12:01:01,929 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 12:01:02,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EDF5A1C4C5F,id=4f0831b7-2c97-4c33-8fd3-daaa135dd69f
datanode_1_1  | 2019-11-15 12:01:01,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 12:01:02,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 12:01:02,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 12:00:57,084 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 12:01:01,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 12:01:01,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 12:01:01,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 12:01:02,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 12:01:02,241 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "51e54298-9445-4e56-a156-9edf5a1c4c5f"
datanode_1_1  | 2019-11-15 12:01:01,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 12:00:57,086 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 12:01:01,026 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 12:01:01,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 12:01:02,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  |  command succeed on datanode 4f0831b7-2c97-4c33-8fd3-daaa135dd69f.
datanode_1_1  | 2019-11-15 12:01:01,601 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 12:00:57,097 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 12:01:23,842 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79056 for user:hadoop
datanode_3_1  | 2019-11-15 12:01:01,955 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36: start as a follower, conf=-1: [c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 12:01:02,246 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 12:01:07,208 INFO impl.FollowerState: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1_1  | 2019-11-15 12:01:01,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 12:00:58,441 INFO net.NetworkTopology: Added a new node: /rack1/af36f527-2b6f-4d9e-b5a0-7f4744ee4c57
om_1          | 2019-11-15 12:01:23,905 INFO volume.OMVolumeCreateRequest: created volume:vol-1-34938 for user:hadoop
datanode_3_1  | 2019-11-15 12:01:01,956 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 12:01:02,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 12:01:07,209 INFO impl.RoleInfo: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f: shutdown FollowerState
scm_1         | 2019-11-15 12:00:58,442 INFO node.SCMNodeManager: Registered Data node : af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 12:01:01,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 12:01:23,924 INFO volume.OMVolumeCreateRequest: created volume:vol-2-29845 for user:hadoop
datanode_3_1  | 2019-11-15 12:01:01,957 INFO impl.RoleInfo: c5e3097b-fcd4-4925-984b-a5569508d8dc: start FollowerState
datanode_2_1  | 2019-11-15 12:01:02,246 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A3CA2C3CA1AF: ConfigurationManager, init=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 12:00:58,445 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 12:01:07,209 INFO impl.RaftServerImpl: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 12:01:01,626 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A: start as a follower, conf=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 12:01:01,961 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-222383DDCE36,id=c5e3097b-fcd4-4925-984b-a5569508d8dc
om_1          | 2019-11-15 12:01:23,942 INFO volume.OMVolumeCreateRequest: created volume:vol-3-60355 for user:hadoop
datanode_2_1  | 2019-11-15 12:01:02,246 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 12:00:58,445 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-15 12:01:07,212 INFO impl.RoleInfo: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f: start LeaderElection
datanode_1_1  | 2019-11-15 12:01:01,627 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 12:01:01,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 12:00:58,446 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-15 12:01:23,961 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09756 for user:hadoop
datanode_2_1  | 2019-11-15 12:01:02,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 12:01:07,227 INFO impl.LeaderElection: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F-LeaderElection1: begin an election at term 1 for -1: [4f0831b7-2c97-4c33-8fd3-daaa135dd69f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 12:01:01,628 INFO impl.RoleInfo: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: start FollowerState
datanode_3_1  | 2019-11-15 12:01:02,026 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c9497704-61fe-44a2-be20-222383ddce36"
datanode_2_1  | 2019-11-15 12:01:02,246 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af does not exist. Creating ...
datanode_4_1  | 2019-11-15 12:01:07,228 INFO impl.RoleInfo: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f: shutdown LeaderElection
scm_1         | 2019-11-15 12:00:58,449 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1b3690f2-a32b-4e41-ac69-e386dbd1161a create command to datanode af36f527-2b6f-4d9e-b5a0-7f4744ee4c57
datanode_3_1  |  command succeed on datanode c5e3097b-fcd4-4925-984b-a5569508d8dc.
datanode_1_1  | 2019-11-15 12:01:01,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E386DBD1161A,id=af36f527-2b6f-4d9e-b5a0-7f4744ee4c57
datanode_2_1  | 2019-11-15 12:01:02,270 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af/in_use.lock acquired by nodename 7@65b045a4dde0
datanode_4_1  | 2019-11-15 12:01:07,229 INFO impl.RaftServerImpl: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 12:00:58,467 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b3690f2-a32b-4e41-ac69-e386dbd1161a, Nodes: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 12:01:02,030 INFO impl.RaftServerProxy: c5e3097b-fcd4-4925-984b-a5569508d8dc: addNew group-A3CA2C3CA1AF:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858] returns group-A3CA2C3CA1AF:java.util.concurrent.CompletableFuture@529de73b[Not completed]
datanode_2_1  | 2019-11-15 12:01:02,295 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea08cf5b-3094-4b9f-887a-a3ca2c3ca1af has been successfully formatted.
datanode_1_1  | 2019-11-15 12:01:01,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 12:01:07,229 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EDF5A1C4C5F with new leaderId: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f
scm_1         | 2019-11-15 12:00:58,743 INFO net.NetworkTopology: Added a new node: /rack1/c5e3097b-fcd4-4925-984b-a5569508d8dc
datanode_3_1  | 2019-11-15 12:01:02,033 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc: new RaftServerImpl for group-A3CA2C3CA1AF:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 12:01:02,295 INFO ratis.ContainerStateMachine: group-A3CA2C3CA1AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 12:01:01,691 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1b3690f2-a32b-4e41-ac69-e386dbd1161a"
datanode_4_1  | 2019-11-15 12:01:07,229 INFO impl.RaftServerImpl: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F: change Leader from null to 4f0831b7-2c97-4c33-8fd3-daaa135dd69f at term 1 for becomeLeader, leader elected after 5188ms
scm_1         | 2019-11-15 12:00:58,744 INFO node.SCMNodeManager: Registered Data node : c5e3097b-fcd4-4925-984b-a5569508d8dc{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 12:01:02,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 12:01:02,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  |  command succeed on datanode af36f527-2b6f-4d9e-b5a0-7f4744ee4c57.
datanode_4_1  | 2019-11-15 12:01:07,233 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-15 12:00:58,745 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 12:01:02,033 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 12:01:02,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 12:01:01,693 INFO impl.RaftServerProxy: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: addNew group-A3CA2C3CA1AF:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858] returns group-A3CA2C3CA1AF:java.util.concurrent.CompletableFuture@4441f3d1[Not completed]
datanode_4_1  | 2019-11-15 12:01:07,233 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-15 12:00:58,746 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 12:01:02,033 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 12:01:02,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 12:01:01,695 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: new RaftServerImpl for group-A3CA2C3CA1AF:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858, c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858, 05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 12:01:07,237 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
