Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | 2019-11-15 11:44:20,952 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 11:44:36,266 INFO impl.LeaderElection: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-LeaderElection2: begin an election at term 1 for -1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 11:44:36,350 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 11:44:25 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 11:44:36,458 INFO impl.FollowerState: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
nm_1        | 2019-11-15 11:45:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000002/container_tokens
datanode_2  | 2019-11-15 11:44:36,380 INFO segmented.SegmentedRaftLogWorker: 9e843f30-8c11-4758-817d-454a7dbca02f@group-A53FC3613165-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5720306-847e-46c4-9d0a-a53fc3613165/current/log_inprogress_0
rm_1        | 2019-11-15 11:44:25 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-11-15 11:44:36,350 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: start LeaderElection
datanode_1  | 2019-11-15 11:44:36,463 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: shutdown FollowerState
nm_1        | 2019-11-15 11:45:51 INFO  Server:1849 - Auth successful for appattempt_1573818264815_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:44:25 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 33258 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33258
datanode_3  | 2019-11-15 11:44:36,380 INFO segmented.SegmentedRaftLogWorker: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-819DF4D60881-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f391b60-2f84-402c-8597-819df4d60881/current/log_inprogress_0
datanode_2  | 2019-11-15 11:44:36,712 INFO impl.LeaderElection: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-LeaderElection2: Election REJECTED; received 2 response(s) [9e843f30-8c11-4758-817d-454a7dbca02f<-820dc302-9180-4e48-a7bb-0a7249cb3735#0:FAIL-t1, 9e843f30-8c11-4758-817d-454a7dbca02f<-61cc9865-0320-4df2-b3b3-2db4ccb1de36#0:FAIL-t1] and 0 exception(s); 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0:t1, leader=null, voted=9e843f30-8c11-4758-817d-454a7dbca02f, raftlog=9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 11:44:36,464 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 11:45:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573818264815_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 11:44:25 INFO  RMNodeImpl:674 - nm:33258 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 11:44:36,713 INFO impl.RaftServerImpl: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 11:44:36,381 INFO impl.LeaderElection: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-LeaderElection2: begin an election at term 1 for -1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 11:44:36,464 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: start LeaderElection
nm_1        | 2019-11-15 11:45:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000003
datanode_2  | 2019-11-15 11:44:36,713 INFO impl.RoleInfo: 9e843f30-8c11-4758-817d-454a7dbca02f: shutdown LeaderElection
rm_1        | 2019-11-15 11:44:25 INFO  CapacityScheduler:2004 - Added node nm:33258 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 11:44:36,480 INFO segmented.SegmentedRaftLogWorker: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-ED9F75740054-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd9ee2b4-b7a6-4069-b001-ed9f75740054/current/log_inprogress_0
nm_1        | 2019-11-15 11:45:51 INFO  ApplicationImpl:463 - Adding container_1573818264815_0001_01_000003 to application application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:36,713 INFO impl.LeaderElection: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-LeaderElection2: Election REJECTED; received 2 response(s) [820dc302-9180-4e48-a7bb-0a7249cb3735<-61cc9865-0320-4df2-b3b3-2db4ccb1de36#0:FAIL-t1, 820dc302-9180-4e48-a7bb-0a7249cb3735<-9e843f30-8c11-4758-817d-454a7dbca02f#0:FAIL-t1] and 0 exception(s); 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0:t1, leader=null, voted=820dc302-9180-4e48-a7bb-0a7249cb3735, raftlog=820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 11:44:36,713 INFO impl.RoleInfo: 9e843f30-8c11-4758-817d-454a7dbca02f: start FollowerState
rm_1        | 2019-11-15 11:45:29 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-11-15 11:44:36,481 INFO impl.LeaderElection: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-LeaderElection2: begin an election at term 1 for -1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 11:45:51 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 11:44:36,714 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 11:44:41,818 INFO impl.RaftServerImpl: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:820dc302-9180-4e48-a7bb-0a7249cb3735
rm_1        | 2019-11-15 11:45:30 INFO  CapacityScheduler:2641 - Application 'application_1573818264815_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 11:45:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:36,714 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: shutdown LeaderElection
datanode_2  | 2019-11-15 11:44:41,818 INFO impl.RoleInfo: 9e843f30-8c11-4758-817d-454a7dbca02f: shutdown FollowerState
nm_1        | 2019-11-15 11:45:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573818264815_0001
rm_1        | 2019-11-15 11:45:30 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573818264815_0001
datanode_1  | 2019-11-15 11:44:36,718 INFO impl.LeaderElection: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-LeaderElection2: Election REJECTED; received 2 response(s) [61cc9865-0320-4df2-b3b3-2db4ccb1de36<-820dc302-9180-4e48-a7bb-0a7249cb3735#0:FAIL-t1, 61cc9865-0320-4df2-b3b3-2db4ccb1de36<-9e843f30-8c11-4758-817d-454a7dbca02f#0:FAIL-t1] and 0 exception(s); 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0:t1, leader=null, voted=61cc9865-0320-4df2-b3b3-2db4ccb1de36, raftlog=61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 11:44:36,715 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: start FollowerState
datanode_2  | 2019-11-15 11:44:41,819 INFO impl.FollowerState: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 11:45:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 11:45:30 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-15 11:44:41,764 INFO impl.FollowerState: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-11-15 11:44:36,719 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 11:45:51 INFO  ShuffleHandler:719 - Added token for job_1573818264815_0001
datanode_2  | 2019-11-15 11:44:41,819 INFO impl.RoleInfo: 9e843f30-8c11-4758-817d-454a7dbca02f: start FollowerState
rm_1        | 2019-11-15 11:45:30 INFO  RMAppImpl:1291 - Storing application with id application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:41,764 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: shutdown FollowerState
datanode_1  | 2019-11-15 11:44:36,719 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: shutdown LeaderElection
nm_1        | 2019-11-15 11:45:51 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 11:44:41,904 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4195D5653CA0 with new leaderId: 820dc302-9180-4e48-a7bb-0a7249cb3735
datanode_3  | 2019-11-15 11:44:41,765 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 11:44:36,719 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: start FollowerState
datanode_2  | 2019-11-15 11:44:41,904 INFO impl.RaftServerImpl: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0: change Leader from null to 820dc302-9180-4e48-a7bb-0a7249cb3735 at term 2 for appendEntries, leader elected after 10741ms
nm_1        | 2019-11-15 11:45:51 INFO  ContainerScheduler:541 - Starting container [container_1573818264815_0001_01_000003]
rm_1        | 2019-11-15 11:45:30 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573818264815_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-15 11:44:41,765 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: start LeaderElection
datanode_1  | 2019-11-15 11:44:41,794 INFO impl.FollowerState: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
nm_1        | 2019-11-15 11:45:51 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 11:44:41,924 INFO impl.RaftServerImpl: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0: set configuration 0: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-15 11:45:30 INFO  RMAppImpl:928 - application_1573818264815_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-15 11:44:41,792 INFO impl.LeaderElection: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-LeaderElection3: begin an election at term 2 for -1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 11:45:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573818264815_0001_01_000003
datanode_2  | 2019-11-15 11:44:41,925 INFO segmented.SegmentedRaftLogWorker: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 11:45:30 INFO  RMStateStore:223 - Storing info for app: application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:41,838 INFO impl.LeaderElection: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-LeaderElection3: Election PASSED; received 2 response(s) [820dc302-9180-4e48-a7bb-0a7249cb3735<-61cc9865-0320-4df2-b3b3-2db4ccb1de36#0:FAIL-t2, 820dc302-9180-4e48-a7bb-0a7249cb3735<-9e843f30-8c11-4758-817d-454a7dbca02f#0:OK-t2] and 0 exception(s); 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0:t2, leader=null, voted=820dc302-9180-4e48-a7bb-0a7249cb3735, raftlog=820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 11:44:41,794 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: shutdown FollowerState
nm_1        | 2019-11-15 11:45:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-15 11:44:41,965 INFO segmented.SegmentedRaftLogWorker: 9e843f30-8c11-4758-817d-454a7dbca02f@group-4195D5653CA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0/current/log_inprogress_0
rm_1        | 2019-11-15 11:45:30 INFO  RMAppImpl:928 - application_1573818264815_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 11:44:41,838 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: shutdown LeaderElection
datanode_1  | 2019-11-15 11:44:41,795 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-15 11:45:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573818264815_0001_01_000002]
rm_1        | 2019-11-15 11:45:30 INFO  ParentQueue:494 - Application added - appId: application_1573818264815_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 11:44:41,839 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-15 11:45:52 INFO  ContainersMonitorImpl:615 - container_1573818264815_0001_01_000003's ip = 172.18.0.6, and hostname = nm
datanode_1  | 2019-11-15 11:44:41,795 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: start LeaderElection
rm_1        | 2019-11-15 11:45:30 INFO  CapacityScheduler:1006 - Accepted application application_1573818264815_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-15 11:44:41,839 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4195D5653CA0 with new leaderId: 820dc302-9180-4e48-a7bb-0a7249cb3735
datanode_1  | 2019-11-15 11:44:41,803 INFO impl.LeaderElection: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-LeaderElection3: begin an election at term 2 for -1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
rm_1        | 2019-11-15 11:45:30 INFO  RMAppImpl:928 - application_1573818264815_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-15 11:44:41,839 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0: change Leader from null to 820dc302-9180-4e48-a7bb-0a7249cb3735 at term 2 for becomeLeader, leader elected after 10637ms
datanode_1  | 2019-11-15 11:44:41,851 INFO impl.LeaderElection: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-LeaderElection3: Election REJECTED; received 2 response(s) [61cc9865-0320-4df2-b3b3-2db4ccb1de36<-820dc302-9180-4e48-a7bb-0a7249cb3735#0:FAIL-t2, 61cc9865-0320-4df2-b3b3-2db4ccb1de36<-9e843f30-8c11-4758-817d-454a7dbca02f#0:FAIL-t2] and 0 exception(s); 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0:t2, leader=null, voted=61cc9865-0320-4df2-b3b3-2db4ccb1de36, raftlog=61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 11:45:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573818264815_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 11:45:30 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573818264815_0001_000001
datanode_3  | 2019-11-15 11:44:41,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 11:44:41,852 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 11:45:55 INFO  ContainerLaunch:595 - Container container_1573818264815_0001_01_000003 succeeded 
rm_1        | 2019-11-15 11:45:30 INFO  RMAppAttemptImpl:925 - appattempt_1573818264815_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-15 11:44:41,839 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 11:44:41,852 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: shutdown LeaderElection
nm_1        | 2019-11-15 11:45:55 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 11:45:30 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 11:44:41,839 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 11:44:41,852 INFO impl.RoleInfo: 61cc9865-0320-4df2-b3b3-2db4ccb1de36: start FollowerState
nm_1        | 2019-11-15 11:45:55 INFO  ContainerCleanup:87 - Cleaning up container container_1573818264815_0001_01_000003
rm_1        | 2019-11-15 11:45:30 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-15 11:44:41,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 11:44:41,905 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4195D5653CA0 with new leaderId: 820dc302-9180-4e48-a7bb-0a7249cb3735
nm_1        | 2019-11-15 11:45:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000003
rm_1        | 2019-11-15 11:45:30 INFO  LeafQueue:907 - Application application_1573818264815_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-15 11:44:41,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 11:44:41,906 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0: change Leader from null to 820dc302-9180-4e48-a7bb-0a7249cb3735 at term 2 for appendEntries, leader elected after 10647ms
nm_1        | 2019-11-15 11:45:55 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 11:45:30 INFO  LeafQueue:937 - Application added - appId: application_1573818264815_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-15 11:44:41,840 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 11:44:41,925 INFO impl.RaftServerImpl: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0: set configuration 0: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 11:45:55 INFO  ApplicationImpl:512 - Removing container_1573818264815_0001_01_000003 from application application_1573818264815_0001
rm_1        | 2019-11-15 11:45:30 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573818264815_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-15 11:44:41,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 11:44:41,925 INFO segmented.SegmentedRaftLogWorker: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 11:45:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573818264815_0001_01_000003
rm_1        | 2019-11-15 11:45:30 INFO  RMAppAttemptImpl:925 - appattempt_1573818264815_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-15 11:44:41,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 11:44:41,965 INFO segmented.SegmentedRaftLogWorker: 61cc9865-0320-4df2-b3b3-2db4ccb1de36@group-4195D5653CA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0/current/log_inprogress_0
nm_1        | 2019-11-15 11:45:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573818264815_0001
rm_1        | 2019-11-15 11:45:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573818264815_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 11:44:41,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 11:45:31 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:45:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-15 11:44:41,847 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 11:45:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000003/container_tokens
datanode_3  | 2019-11-15 11:44:41,847 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 11:45:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573818264815_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33258, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 11:45:57 INFO  Server:1849 - Auth successful for appattempt_1573818264815_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 11:44:41,847 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
