Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-11-15 11:36:02,102 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 11:38:55,905 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04: start as a follower, conf=-1: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
nm_1        | 2019-11-15 11:39:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000001
rm_1        | 2019-11-15 11:39:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-15 11:38:37,428 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8.Reason : b3c73770-3f3e-422a-8bef-059ff5b64128 has not seen follower/s f57c2c36-f228-4c00-96bc-34b668100828 for 145480ms
datanode_2  | 2019-11-15 11:38:55,905 INFO interfaces.Container: Container 1 is closed with bcsId 2.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
nm_1        | 2019-11-15 11:39:54 INFO  ContainerImpl:1135 - Container container_1573817761216_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 11:39:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-15 11:38:55,906 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_3  | 2019-11-15 11:38:37,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-973D4ED25F50->b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8, cid=3, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-973D4ED25F50->b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[b3c73770-3f3e-422a-8bef-059ff5b64128:c8, f57c2c36-f228-4c00-96bc-34b668100828:c-1, d2840986-56a1-47ec-8c67-370ae490beb3:c8]
rm_1        | 2019-11-15 11:39:36 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 11:39:54 INFO  ApplicationImpl:347 - Removing container_1573817761216_0001_01_000001 from application application_1573817761216_0001
datanode_2  | 2019-11-15 11:38:55,906 INFO impl.RoleInfo: d2840986-56a1-47ec-8c67-370ae490beb3: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3  | 2019-11-15 11:38:37,926 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
rm_1        | 2019-11-15 11:39:36 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 11:39:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 11:38:55,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF0538036C04,id=d2840986-56a1-47ec-8c67-370ae490beb3
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-15 11:38:39,929 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8.Reason : b3c73770-3f3e-422a-8bef-059ff5b64128 has not seen follower/s f57c2c36-f228-4c00-96bc-34b668100828 for 147981ms
rm_1        | 2019-11-15 11:39:37 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573817761216_0001
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b3c73770-3f3e-422a-8bef-059ff5b64128: group-FF0538036C04 not found.
nm_1        | 2019-11-15 11:39:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573817761216_0001
datanode_2  | 2019-11-15 11:38:55,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-15 11:38:42,430 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8.Reason : b3c73770-3f3e-422a-8bef-059ff5b64128 has not seen follower/s f57c2c36-f228-4c00-96bc-34b668100828 for 150482ms
rm_1        | 2019-11-15 11:39:41 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 11:39:54 INFO  Server:1454 - Auth successful for appattempt_1573817761216_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 11:38:55,909 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "0ebdde99-9390-4537-90fc-ff0538036c04"
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_3  | 2019-11-15 11:38:42,929 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
rm_1        | 2019-11-15 11:39:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1573817761216_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-15 11:39:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573817761216_0001_01_000001
datanode_2  |  command succeed on datanode d2840986-56a1-47ec-8c67-370ae490beb3.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 11:38:44,931 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8.Reason : b3c73770-3f3e-422a-8bef-059ff5b64128 has not seen follower/s f57c2c36-f228-4c00-96bc-34b668100828 for 152984ms
rm_1        | 2019-11-15 11:39:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 11:39:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000001
datanode_2  | 2019-11-15 11:38:55,949 INFO interfaces.Container: Container 2 is synced with bcsId 6.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 11:38:46,218 WARN server.GrpcServerProtocolService: b3c73770-3f3e-422a-8bef-059ff5b64128: Failed requestVote f57c2c36-f228-4c00-96bc-34b668100828->b3c73770-3f3e-422a-8bef-059ff5b64128#0
rm_1        | 2019-11-15 11:39:41 INFO  SchedulerNode:216 - Released container container_1573817761216_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34493, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 11:39:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573817761216_0001_01_000005, container_1573817761216_0001_01_000001]
datanode_2  | 2019-11-15 11:38:55,949 INFO interfaces.Container: Container 2 is synced with bcsId 6.
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: b3c73770-3f3e-422a-8bef-059ff5b64128: group-FF0538036C04 not found.
rm_1        | 2019-11-15 11:39:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 11:39:55 INFO  ApplicationImpl:464 - Application application_1573817761216_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
scm_1       | 2019-11-15 11:40:06,828 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode f57c2c36-f228-4c00-96bc-34b668100828
datanode_2  | 2019-11-15 11:38:55,957 INFO interfaces.Container: Container 2 is closed with bcsId 6.
rm_1        | 2019-11-15 11:39:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573817761216_0001_01_000004, NodeId: nm:34493, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:34493 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 11:39:55 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573817761216_0001
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
scm_1       | 2019-11-15 11:40:06,828 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode d2840986-56a1-47ec-8c67-370ae490beb3
rm_1        | 2019-11-15 11:39:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 11:38:56,465 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f57c2c36-f228-4c00-96bc-34b668100828
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 11:39:55 INFO  ApplicationImpl:464 - Application application_1573817761216_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
scm_1       | 2019-11-15 11:40:06,828 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode b3c73770-3f3e-422a-8bef-059ff5b64128
rm_1        | 2019-11-15 11:39:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-15 11:38:56,465 INFO impl.RoleInfo: d2840986-56a1-47ec-8c67-370ae490beb3: shutdown FollowerState
nm_1        | 2019-11-15 11:39:55 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573817761216_0001, with delay of 10800 seconds
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-11-15 11:40:06,829 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 706b4e4a-6409-46b7-b51a-7c81448582e8, Nodes: f57c2c36-f228-4c00-96bc-34b668100828{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d2840986-56a1-47ec-8c67-370ae490beb3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b3c73770-3f3e-422a-8bef-059ff5b64128{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
rm_1        | 2019-11-15 11:39:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573817761216_0001_000001 released container container_1573817761216_0001_01_000004 on node: host: nm:34493 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-15 11:38:56,465 INFO impl.FollowerState: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-15 11:39:58 INFO  Server:1454 - Auth successful for appattempt_1573817761216_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 not found
rm_1        | 2019-11-15 11:39:41 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 11:38:56,466 INFO impl.RoleInfo: d2840986-56a1-47ec-8c67-370ae490beb3: start FollowerState
nm_1        | 2019-11-15 11:39:58 INFO  ContainerManagerImpl:810 - Start request for container_1573817761216_0002_01_000001 by user hadoop
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
rm_1        | 2019-11-15 11:39:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000005
datanode_2  | 2019-11-15 11:38:56,565 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF0538036C04 with new leaderId: f57c2c36-f228-4c00-96bc-34b668100828
nm_1        | 2019-11-15 11:39:58 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573817761216_0002
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
rm_1        | 2019-11-15 11:39:41 INFO  SchedulerNode:153 - Assigned container container_1573817761216_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34493, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-15 11:38:56,565 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04: change Leader from null to f57c2c36-f228-4c00-96bc-34b668100828 at term 3 for appendEntries, leader elected after 663ms
nm_1        | 2019-11-15 11:39:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573817761216_0002	CONTAINERID=container_1573817761216_0002_01_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 11:39:41 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573817761216_0001_000001 container=Container: [ContainerId: container_1573817761216_0001_01_000005, NodeId: nm:34493, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_2  | 2019-11-15 11:38:56,582 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04: set configuration 0: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 11:39:58 INFO  ApplicationImpl:464 - Application application_1573817761216_0002 transitioned from NEW to INITING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 	... 1 more
rm_1        | 2019-11-15 11:39:41 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-15 11:38:56,582 INFO segmented.SegmentedRaftLogWorker: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 11:39:58 INFO  ApplicationImpl:304 - Adding container_1573817761216_0002_01_000001 to application application_1573817761216_0002
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_1  | 2019-11-15 11:38:46,250 INFO impl.LeaderElection: f57c2c36-f228-4c00-96bc-34b668100828@group-FF0538036C04-LeaderElection2 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-11-15 11:39:41 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 11:38:56,620 INFO segmented.SegmentedRaftLogWorker: d2840986-56a1-47ec-8c67-370ae490beb3@group-FF0538036C04-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ebdde99-9390-4537-90fc-ff0538036c04/current/log_inprogress_0
nm_1        | 2019-11-15 11:39:58 INFO  ApplicationImpl:464 - Application application_1573817761216_0002 transitioned from INITING to RUNNING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d2840986-56a1-47ec-8c67-370ae490beb3: group-FF0538036C04 not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-15 11:39:41 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 11:39:32,081 INFO server.GrpcServerProtocolService: d2840986-56a1-47ec-8c67-370ae490beb3: Completed APPEND_ENTRIES, lastRequest: b3c73770-3f3e-422a-8bef-059ff5b64128->d2840986-56a1-47ec-8c67-370ae490beb3#89-t1, previous=(t:1, i:12), leaderCommit=12, initializing? false, entries: <empty>
nm_1        | 2019-11-15 11:39:58 INFO  ContainerImpl:1135 - Container container_1573817761216_0002_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-15 11:39:42 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-15 11:39:32,088 INFO impl.RaftServerProxy: d2840986-56a1-47ec-8c67-370ae490beb3: remove  FOLLOWER d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8:t1, leader=b3c73770-3f3e-422a-8bef-059ff5b64128, voted=b3c73770-3f3e-422a-8bef-059ff5b64128, raftlog=d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-SegmentedRaftLog:OPENED:c12,f12,i12, conf=0: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null RUNNING
nm_1        | 2019-11-15 11:39:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573817761216_0002
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 11:39:32,090 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8: shutdown
nm_1        | 2019-11-15 11:39:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 11:39:42 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573817761216_0001
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 11:39:32,091 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-7C81448582E8,id=d2840986-56a1-47ec-8c67-370ae490beb3
nm_1        | 2019-11-15 11:39:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 11:39:46 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 11:39:32,091 INFO impl.RoleInfo: d2840986-56a1-47ec-8c67-370ae490beb3: shutdown FollowerState
nm_1        | 2019-11-15 11:39:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 11:39:46 INFO  FiCaSchedulerApp:113 - Completed container: container_1573817761216_0001_01_000005 in state: COMPLETED event:FINISHED
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-15 11:38:47,432 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8.Reason : b3c73770-3f3e-422a-8bef-059ff5b64128 has not seen follower/s f57c2c36-f228-4c00-96bc-34b668100828 for 155484ms
datanode_2  | 2019-11-15 11:39:32,092 INFO impl.FollowerState: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 11:39:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000005
nm_1        | 2019-11-15 11:39:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
